       -3.8178924560546875e+04, -3.7080430664062500e+04,
       -3.3112863159179688e+04, -2.7859498779296875e+04,
       -2.3478692138671875e+04, -1.9772613647460938e+04,
       -1.5605208740234375e+04, -1.2252649291992188e+04,
       -3.6767109375000000e+03, 1.4430617675781250e+03,
       8.6906021728515625e+03, 1.5546304199218750e+04,
       2.1737314697265625e+04, 2.7498276611328125e+04,
       3.3026209472656250e+04, 3.6732006225585938e+04,
       3.9957479248046875e+04, 4.1610482910156250e+04,
       4.3452170776367188e+04, 4.5171436523437500e+04,
       4.9336015258789062e+04, 5.6390644897460938e+04,
       6.2535421997070312e+04, 6.5278833740234375e+04,
       6.7298545410156250e+04, 7.1331926269531250e+04,
       7.4761901000976562e+04, 7.6012352172851562e+04,
       7.5410880493164062e+04, 7.4019281860351562e+04,
       7.2192176025390625e+04, 6.9889310546875000e+04,
       6.4312143432617188e+04, 6.1524465332031250e+04,
       5.8969622680664062e+04, 5.9012207031250000e+04,
       6.0427426025390625e+04, 6.0586155883789062e+04,
       5.8760688598632812e+04, 5.6969683349609375e+04,
       5.3194535034179688e+04, 5.1480013427734375e+04,
       4.8413319580078125e+04, 4.5381265869140625e+04,
       4.3510747680664062e+04, 4.3011686767578125e+04,
       4.2851578002929688e+04, 4.2841481933593750e+04,
       4.1160006347656250e+04, 3.7231270385742188e+04,
       3.1187263916015625e+04, 2.4056175781250000e+04,
       1.6551189819335938e+04, 1.0615427978515625e+04,
       7.6836596679687500e+03, 6.9930473632812500e+03,
       5.0353278564453125e+04, 5.3693723022460938e+04,
       5.8297236206054688e+04, 6.2024218627929688e+04,
       6.4195544189453125e+04, 6.5464320556640625e+04,
       6.5389623046875000e+04, 6.4814261230468750e+04,
       6.6534273925781250e+04, 6.6125234985351562e+04,
       6.7314096557617188e+04, 7.0203704467773438e+04,
       7.2767038085937500e+04, 7.3725331176757812e+04,
       7.3933845581054688e+04, 7.4075698852539062e+04,
       7.2855791015625000e+04, 7.2960171386718750e+04,
       7.2658359741210938e+04, 7.2149205688476562e+04,
       7.1741996215820312e+04, 7.2128290527343750e+04,
       7.3902934326171875e+04, 7.6242644775390625e+04,
       7.8675731079101562e+04, 7.9013852050781250e+04,
       7.9307569946289062e+04, 8.0096860595703125e+04,
       8.0836706909179688e+04, 8.0614339599609375e+04,
       7.9762842041015625e+04, 7.9025801147460938e+04,
       7.6347580200195312e+04, 7.2642617065429688e+04,
       6.7416636352539062e+04, 6.2564299682617188e+04,
       5.8726323974609375e+04, 5.5469891357421875e+04,
       5.2437734741210938e+04, 5.0219678100585938e+04,
       4.5284975708007812e+04, 3.9905426025390625e+04,
       3.3357304809570312e+04, 2.6939146850585938e+04,
       1.9634930664062500e+04, 1.1242638061523438e+04,
       3.1594721679687500e+03, -2.4156595458984375e+03,
       -1.0641117797851562e+04, -1.4047521484375000e+04,
       -1.9732403808593750e+04, -2.6916383300781250e+04,
       -3.5259552368164062e+04, -4.3329389404296875e+04,
       -5.0915127563476562e+04, -5.6750886474609375e+04,
       -6.0908451904296875e+04, -6.0583345581054688e+04,
       -5.9262244628906250e+04, -5.6929220581054688e+04,
       -5.4709288085937500e+04, -5.2391889770507812e+04,
       -4.9223857666015625e+04, -4.6740483642578125e+04,
       -4.5789412109375000e+04, -4.4845181152343750e+04,
       -4.4223810546875000e+04, -4.4053679443359375e+04,
       -4.3130294921875000e+04, -4.1711893920898438e+04, -40699.,
       -4.0532525390625000e+04, -3.9258802490234375e+04,
       -3.8299872070312500e+04, -3.4412030639648438e+04,
       -2.9094282958984375e+04, -2.4615921630859375e+04,
       -2.0750345581054688e+04, -1.6200801513671875e+04,
       -1.2491680053710938e+04, -3.6017578125000000e+03,
       1.4807541503906250e+03, 8.7792960205078125e+03,
       1.5725599121093750e+04, 2.1971065673828125e+04,
       2.7764203369140625e+04, 3.3404328613281250e+04,
       3.7192667846679688e+04, 4.1178591552734375e+04,
       4.3794523925781250e+04, 4.6601865600585938e+04,
       4.8428901367187500e+04, 5.1550752075195312e+04,
       5.6578986206054688e+04, 6.0979988891601562e+04,
       6.3001879638671875e+04, 6.4973930175781250e+04,
       6.8153146972656250e+04, 7.1004649536132812e+04,
       7.2088686645507812e+04, 7.1844968872070312e+04,
       7.0995085083007812e+04, 6.9371106689453125e+04,
       6.7288037109375000e+04, 6.2906182006835938e+04,
       6.1320232910156250e+04, 5.9646132934570312e+04,
       5.9424394531250000e+04, 6.0105106689453125e+04,
       5.9821064575195312e+04, 5.8017368774414062e+04,
       5.6383783935546875e+04, 5.3015311889648438e+04,
       5.1685809326171875e+04, 4.9124199462890625e+04,
       4.6588774658203125e+04, 4.5258679809570312e+04,
       4.5312910400390625e+04, 4.5432261108398438e+04,
       4.5458581542968750e+04, 4.3678078613281250e+04,
       3.9344910522460938e+04, 3.2634796142578125e+04,
       2.4813878906250000e+04, 1.6756742065429688e+04,
       1.0547663330078125e+04, 7.7933764648437500e+03,
       7.4460336914062500e+03, 5.2174844970703125e+04,
       5.6094478881835938e+04, 6.2024218627929688e+04,
       6.7664638549804688e+04, 7.1515157470703125e+04,
       7.3721183837890625e+04, 7.3839841796875000e+04,
       7.3213565917968750e+04, 7.4876016113281250e+04,
       7.4330166625976562e+04, 7.5336063354492188e+04,
       7.8034600952148438e+04, 8.0406303710937500e+04,
       8.1145270629882812e+04, 8.1098234252929688e+04,
       8.1067583618164062e+04, 7.9226181640625000e+04,
       7.9042413574218750e+04, 7.8496428100585938e+04,
       7.7892527954101562e+04, 7.7513216918945312e+04,
       7.7810657714843750e+04, 7.9256774169921875e+04,
       8.1212461181640625e+04, 8.3415725219726562e+04,
       8.4347094238281250e+04, 8.5200282836914062e+04,
       8.5958661376953125e+04, 8.6355329956054688e+04,
       8.5878538818359375e+04, 8.4843658447265625e+04,
       8.4007994506835938e+04, 8.0778285278320312e+04,
       7.6546411987304688e+04, 7.1004427368164062e+04,
       6.6298188354492188e+04, 6.2520851318359375e+04,
       5.8911746826171875e+04, 5.5463412475585938e+04,
       5.3058808959960938e+04, 4.7453680786132812e+04,
       4.1709523681640625e+04, 3.4657416137695312e+04,
       2.7753355834960938e+04, 1.9994633789062500e+04,
       1.1093003295898438e+04, 2.5884018554687500e+03,
       -3.1744779052734375e+03, -1.1575643188476562e+04,
       -1.5162271484375000e+04, -2.0712895996093750e+04,
       -2.7752000488281250e+04, -3.6145749633789062e+04,
       -4.4264838623046875e+04, -5.1888543579101562e+04,
       -5.7848445068359375e+04, -6.1860979248046875e+04,
       -6.1084921752929688e+04, -5.9058658691406250e+04,
       -5.6149078002929688e+04, -5.3606709960937500e+04,
       -5.1116501098632812e+04, -4.7742205322265625e+04,
       -4.5117456298828125e+04, -4.4277115234375000e+04,
       -4.3306376464843750e+04, -4.2752638671875000e+04,
       -4.2688925537109375e+04, -4.1881513671875000e+04,
       -4.0675602905273438e+04, -4.0076265625000000e+04,
       -4.0307306640625000e+04, -3.9318611083984375e+04,
       -3.8783856445312500e+04, -3.5244973999023438e+04,
       -3.0200325927734375e+04, -2.5983245849609375e+04,
       -2.2237812377929688e+04, -1.7629891357421875e+04,
       -1.3808560913085938e+04, -4.3147265625000000e+03,
       1.0765549316406250e+03, 8.8777823486328125e+03,
       1.6342966308593750e+04, 2.3031897705078125e+04,
       2.9170160400390625e+04, 3.5147164550781250e+04,
       3.9163072143554688e+04, 4.3696353271484375e+04,
       4.6601359863281250e+04, 4.9949230834960938e+04,
       5.2209713867187500e+04, 5.5285457153320312e+04,
       5.9951187377929688e+04, 6.4456201782226562e+04,
       6.6946703857421875e+04, 6.9604484863281250e+04,
       7.2793795410156250e+04, 7.5673588989257812e+04,
       7.6818719848632812e+04, 7.6868877075195312e+04,
       7.6475383911132812e+04, 7.5053048095703125e+04,
       7.2917615234375000e+04, 6.8906953491210938e+04,
       6.7773037597656250e+04, 6.6498853637695312e+04,
       6.6326800781250000e+04, 6.6935032470703125e+04,
       6.6637629028320312e+04, 6.5015144165039062e+04,
       6.3626186279296875e+04, 6.0434223999023438e+04,
       5.9244227294921875e+04, 5.6753734619140625e+04,
       5.4242622314453125e+04, 5.2970838012695312e+04,
       5.2974992431640625e+04, 5.2677548217773438e+04,
       5.2220011230468750e+04, 4.9674961425781250e+04,
       4.4546635131835938e+04, 3.6680940673828125e+04,
       2.7831785156250000e+04, 1.9001865112304688e+04,
       1.2328151611328125e+04, 9.4535405273437500e+03,
       9.1679165039062500e+03, 5.3563745605468750e+04,
       5.7555832275390625e+04, 6.4195544189453125e+04,
       7.1515157470703125e+04, 7.7442370605468750e+04,
       8.1384028808593750e+04, 8.2560644531250000e+04,
       8.2422122070312500e+04, 8.4589041992187500e+04,
       8.4249290771484375e+04, 8.5575081298828125e+04,
       8.8576705322265625e+04, 9.1225759765625000e+04,
       9.2223469482421875e+04, 9.2360700439453125e+04,
       9.2440558349609375e+04, 9.0330136718750000e+04,
       8.9791708007812500e+04, 8.8678261962890625e+04,
       8.7555599365234375e+04, 8.6885537841796875e+04,
       8.7174297851562500e+04, 8.9074891113281250e+04,
       9.1616739746093750e+04, 9.4382611083984375e+04,
       9.5911510742187500e+04, 9.7377784912109375e+04,
       9.8486503417968750e+04, 9.8931915283203125e+04,
       9.8213447753906250e+04, 9.6706282714843750e+04,
       9.5410160400390625e+04, 9.1221744873046875e+04,
       8.6139579345703125e+04, 7.9363870849609375e+04,
       7.3683893798828125e+04, 6.9511822753906250e+04,
       6.5801695800781250e+04, 6.2176168212890625e+04,
       5.9631562744140625e+04, 5.3019414794921875e+04,
       4.6564958496093750e+04, 3.8465014404296875e+04,
       3.0553750244140625e+04, 2.1902099609375000e+04,
       1.2127510009765625e+04, 2.8911689453125000e+03,
       -3.2721545410156250e+03, -1.1875040771484375e+04,
       -1.5639660156250000e+04, -2.1019336914062500e+04,
       -2.7708245117187500e+04, -3.6030648193359375e+04,
       -4.4357918457031250e+04, -5.2230943115234375e+04,
       -5.8465854003906250e+04, -6.2375152832031250e+04,
       -6.1294434814453125e+04, -5.8715397460937500e+04,
       -5.5349981689453125e+04, -5.2527306640625000e+04,
       -4.9827821044921875e+04, -4.6275220214843750e+04,
       -4.3567897949218750e+04, -4.2749160156250000e+04,
       -4.1640782226562500e+04, -4.0928894531250000e+04,
       -4.0672721191406250e+04, -3.9699660156250000e+04,
       -3.8451326416015625e+04, -3.8111515625000000e+04,
       -3.8689480468750000e+04, -3.7863693847656250e+04,
       -3.7838216796875000e+04, -3.4812177978515625e+04,
       -3.0244561035156250e+04, -2.6418799316406250e+04,
       -2.2912372314453125e+04, -1.8360719238281250e+04,
       -1.4445777587890625e+04, -4.2163906250000000e+03,
       1.7090053710937500e+03, 1.0344852294921875e+04,
       1.8661930664062500e+04, 2.6092265136718750e+04,
       3.2870028808593750e+04, 3.9411182617187500e+04,
       4.3761821533203125e+04, 4.8680131347656250e+04,
       5.1368745117187500e+04, 5.4827140869140625e+04,
       5.7639736328125000e+04, 6.1367354248046875e+04,
       6.6797419189453125e+04, 7.2375048583984375e+04,
       7.5799719238281250e+04, 7.9215541992187500e+04,
       8.2991139648437500e+04, 8.6308379638671875e+04,
       8.7617321044921875e+04, 8.7780905029296875e+04,
       8.7621383544921875e+04, 8.6340604980468750e+04,
       8.4011753906250000e+04, 7.9864164306640625e+04,
       7.8546249023437500e+04, 7.7136326904296875e+04,
       7.7056992187500000e+04, 7.7928698730468750e+04,
       7.7766635498046875e+04, 7.6147562255859375e+04,
       7.4789066894531250e+04, 7.1531677978515625e+04,
       7.0178500488281250e+04, 6.7273114746093750e+04,
       6.4305769042968750e+04, 6.2708889404296875e+04,
       6.2275317871093750e+04, 6.1132295166015625e+04,
       5.9872200195312500e+04, 5.6187088867187500e+04,
       5.0122019775390625e+04, 4.1023163574218750e+04,
       3.1223398437500000e+04, 2.1718938720703125e+04,
       1.4617616699218750e+04, 1.1583141601562500e+04,
       1.1303350585937500e+04, 5.5015263183593750e+04,
       5.8764987548828125e+04, 6.5464320556640625e+04,
       7.3721183837890625e+04, 8.1384028808593750e+04,
       8.7403272949218750e+04, 9.0406972656250000e+04,
       9.1349118164062500e+04, 9.4591342773437500e+04,
       9.4679237060546875e+04, 9.6670459228515625e+04,
       1.0034833715820312e+05, 1.0364712695312500e+05,
       1.0526124780273438e+05, 1.0589739868164062e+05,
       1.0624943432617188e+05, 1.0422755859375000e+05,
       1.0342907910156250e+05, 1.0172438598632812e+05,
       9.9952561279296875e+04, 9.8853870849609375e+04,
       9.9274231445312500e+04, 1.0218537353515625e+05,
       1.0594642138671875e+05, 1.0979238549804688e+05,
       1.1179292089843750e+05, 1.1381891088867188e+05,
       1.1551980224609375e+05, 1.1631998852539062e+05,
       1.1549696923828125e+05, 1.1347696435546875e+05,
       1.1157620629882812e+05, 1.0647254663085938e+05,
       1.0047857446289062e+05, 9.2000684326171875e+04,
       8.4575943603515625e+04, 7.9558297363281250e+04,
       7.5745615722656250e+04, 7.1938401611328125e+04,
       6.9129030517578125e+04, 6.1249849365234375e+04,
       5.3718233886718750e+04, 4.4048941162109375e+04,
       3.4656936767578125e+04, 2.4704888671875000e+04,
       1.3705657470703125e+04, 3.4011494140625000e+03,
       -3.4361301269531250e+03, -1.2420002685546875e+04,
       -1.6359207031250000e+04, -2.1604348632812500e+04,
       -2.7878608398437500e+04, -3.6102321044921875e+04,
       -4.4818541503906250e+04, -5.3156139404296875e+04,
       -5.9742969238281250e+04, -6.3453744628906250e+04,
       -6.2148008056640625e+04, -5.9175323242187500e+04,
       -5.5496508056640625e+04, -5.2389705078125000e+04,
       -4.9375693115234375e+04, -4.5636526855468750e+04,
       -4.2868446777343750e+04, -4.2111378906250000e+04,
       -4.0824934570312500e+04, -3.9867550781250000e+04,
       -3.9286117675781250e+04, -3.7957160156250000e+04,
       -3.6456067626953125e+04, -3.6205406250000000e+04,
       -3.7056621093750000e+04, -3.6301355957031250e+04,
       -3.6780927734375000e+04, -3.4330841064453125e+04,
       -3.0314223144531250e+04, -2.6902586425781250e+04,
       -2.3630133056640625e+04, -1.9065936035156250e+04,
       -1.4955104736328125e+04, -3.8859843750000000e+03,
       2.7241401367187500e+03, 1.2446677490234375e+04,
       2.1906833007812500e+04, 3.0368845214843750e+04,
       3.8049866699218750e+04, 4.5358389648437500e+04,
       5.0142988525390625e+04, 5.5449465332031250e+04,
       5.7803186523437500e+04, 6.1207952392578125e+04,
       6.4607197265625000e+04, 6.9462374755859375e+04,
       7.6457492431640625e+04, 8.3606619873046875e+04,
       8.8034467285156250e+04, 9.2005764648437500e+04,
       9.6718518554687500e+04, 1.0078336108398438e+05,
       1.0235309936523438e+05, 1.0247228491210938e+05,
       1.0229844311523438e+05, 1.0101735693359375e+05,
       9.8381144531250000e+04, 9.3606616455078125e+04,
       9.1574846679687500e+04, 8.9554488037109375e+04,
       8.9527820312500000e+04, 9.0807075683593750e+04,
       9.0794031005859375e+04, 8.8898906982421875e+04,
       8.7268361816406250e+04, 8.3560575439453125e+04,
       8.1706029785156250e+04, 7.7885671386718750e+04,
       7.3974442871093750e+04, 7.1693300537109375e+04,
       7.0596843261718750e+04, 6.8454270751953125e+04,
       6.6312274414062500e+04, 6.1343514648437500e+04,
       5.4356128173828125e+04, 4.4150274902343750e+04,
       3.3596820312500000e+04, 2.3557449462890625e+04,
       1.6076837402343750e+04, 1.2877028320312500e+04,
       1.2593948242187500e+04, 5.6083441406250000e+04,
       5.9220615234375000e+04, 6.5389623046875000e+04,
       7.3839841796875000e+04, 8.2560644531250000e+04,
       9.0406972656250000e+04, 9.5685437500000000e+04,
       9.8291117187500000e+04, 1.0325241406250000e+05,
       1.0402152539062500e+05, 1.0698945117187500e+05,
       1.1160364648437500e+05, 1.1578509375000000e+05,
       1.1827937695312500e+05, 1.1968801367187500e+05,
       1.2045538476562500e+05, 1.1864873437500000e+05,
       1.1758324218750000e+05, 1.1519092773437500e+05,
       1.1263760351562500e+05, 1.1101154882812500e+05,
       1.1164386718750000e+05, 1.1592785546875000e+05,
       1.2135401953125000e+05, 1.2677454101562500e+05,
       1.2928669531250000e+05, 1.3192080664062500e+05,
       1.3436253515625000e+05, 1.3570779492187500e+05,
       1.3487401171875000e+05, 1.3230306640625000e+05,
       1.2965331835937500e+05, 1.2365781445312500e+05,
       1.1643982617187500e+05, 1.0562300976562500e+05,
       9.5695248046875000e+04, 8.9386730468750000e+04,
       8.5345621093750000e+04, 8.1315755859375000e+04,
       7.8194380859375000e+04, 6.9078080078125000e+04,
       6.0314972656250000e+04, 4.8845923828125000e+04,
       3.7812271484375000e+04, 2.6508031250000000e+04,
       1.4300474609375000e+04, 2.9284296875000000e+03,
       -4.6019902343750000e+03, -1.3985416015625000e+04,
       -1.7953921875000000e+04, -2.2907960937500000e+04,
       -2.8513242187500000e+04, -3.6548619140625000e+04,
       -4.5817605468750000e+04, -5.4700150390625000e+04,
       -6.1537402343750000e+04, -6.4793917968750000e+04,
       -6.3267748046875000e+04, -6.0106007812500000e+04,
       -5.6313060546875000e+04, -5.3009484375000000e+04,
       -4.9706423828125000e+04, -4.5865488281250000e+04,
       -4.3177019531250000e+04, -4.2528156250000000e+04,
       -4.1026101562500000e+04, -3.9762234375000000e+04,
       -3.8773589843750000e+04, -3.6948375000000000e+04,
       -3.4957458984375000e+04, -3.4488312500000000e+04,
       -3.5389046875000000e+04, -3.4664230468750000e+04,
       -3.5615312500000000e+04, -3.3763880859375000e+04,
       -3.0426324218750000e+04, -2.7616824218750000e+04,
       -2.4686169921875000e+04, -2.0222605468750000e+04,
       -1.6077568359375000e+04, -4.3303281250000000e+03,
       3.0722539062500000e+03, 1.3975205078125000e+04,
       2.4622398437500000e+04, 3.4149035156250000e+04,
       4.2706644531250000e+04, 5.0665054687500000e+04,
       5.5768607421875000e+04, 6.1319308593750000e+04,
       6.3203351562500000e+04, 6.6370412109375000e+04,
       7.0299531250000000e+04, 7.6573423828125000e+04,
       8.5735388671875000e+04, 9.4941525390625000e+04,
       1.0052585546875000e+05, 1.0504216406250000e+05,
       1.1095238281250000e+05, 1.1601253320312500e+05,
       1.1797122070312500e+05, 1.1799037695312500e+05,
       1.1769079882812500e+05, 1.1635734765625000e+05,
       1.1335401562500000e+05, 1.0750563085937500e+05,
       1.0446985156250000e+05, 1.0169089257812500e+05,
       1.0192346875000000e+05, 1.0389041015625000e+05,
       1.0418587695312500e+05, 1.0197571289062500e+05,
       9.9980636718750000e+04, 9.5676115234375000e+04,
       9.3066714843750000e+04, 8.7966722656250000e+04,
       8.2728316406250000e+04, 7.9422798828125000e+04,
       7.7413347656250000e+04, 7.4151177734375000e+04,
       7.1102289062500000e+04, 6.4842851562500000e+04,
       5.7051630859375000e+04, 4.5905800781250000e+04,
       3.4744968750000000e+04, 2.4271591796875000e+04,
       1.6430222656250000e+04, 1.2940460937500000e+04,
       1.2492039062500000e+04, 5.6725122070312500e+04,
       5.9219489746093750e+04, 6.4814261230468750e+04,
       7.3213565917968750e+04, 8.2422122070312500e+04,
       9.1349118164062500e+04, 9.8291117187500000e+04,
       1.0231174804687500e+05, 1.0873286132812500e+05,
       1.1009821728515625e+05, 1.1389914013671875e+05,
       1.1928994677734375e+05, 1.2420608984375000e+05,
       1.2745163330078125e+05, 1.2955044873046875e+05,
       1.3069947900390625e+05, 1.2913250781250000e+05,
       1.2788704492187500e+05, 1.2498539599609375e+05,
       1.2184314697265625e+05, 1.1983559033203125e+05,
       1.2063430273437500e+05, 1.2598751074218750e+05,
       1.3274252441406250e+05, 1.3952182666015625e+05,
       1.4244945507812500e+05, 1.4555285400390625e+05,
       1.4856045019531250e+05, 1.5032787841796875e+05,
       1.4946210058593750e+05, 1.4640267285156250e+05,
       1.4309191162109375e+05, 1.3629531689453125e+05,
       1.2791714404296875e+05, 1.1499646337890625e+05,
       1.0285240576171875e+05, 9.5344506835937500e+04,
       9.0992557617187500e+04, 8.6750692871093750e+04,
       8.3405606933593750e+04, 7.3469195800781250e+04,
       6.3812133789062500e+04, 5.1038043457031250e+04,
       3.8841294433593750e+04, 2.6627972656250000e+04,
       1.3645228027343750e+04, 1.6065449218750000e+03,
       -6.3429077148437500e+03, -1.5990014160156250e+04,
       -1.9887929687500000e+04, -2.4551943359375000e+04,
       -2.9585126953125000e+04, -3.7493799316406250e+04,
       -4.7234471679687500e+04, -5.6467037597656250e+04,
       -6.3377491210937500e+04, -6.6157549804687500e+04,
       -6.4444667480468750e+04, -6.1241072265625000e+04,
       -5.7479667480468750e+04, -5.4140121093750000e+04,
       -5.0719523925781250e+04, -4.6880329101562500e+04,
       -4.4362817382812500e+04, -4.3846179687500000e+04,
       -4.2179115234375000e+04, -4.0663945312500000e+04,
       -3.9340725585937500e+04, -3.7112757812500000e+04,
       -3.4691501464843750e+04, -3.3933281250000000e+04,
       -3.4757304687500000e+04, -3.4046483398437500e+04,
       -3.5301800781250000e+04, -3.3836563964843750e+04,
       -3.0983795898437500e+04, -2.8666381835937500e+04,
       -2.6011479980468750e+04, -2.1713041992187500e+04,
       -1.7719958496093750e+04, -5.5094375000000000e+03,
       2.5109306640625000e+03, 1.4258633300781250e+04,
       2.5716802734375000e+04, 3.5985286132812500e+04,
       4.5106946289062500e+04, 5.3416392578125000e+04,
       5.8675940917968750e+04, 6.4299686523437500e+04,
       6.5760736328125000e+04, 6.8677606933593750e+04,
       7.2961777343750000e+04, 8.0358504394531250e+04,
       9.1357948730468750e+04, 1.0237546728515625e+05,
       1.0899005761718750e+05, 1.1407273632812500e+05,
       1.2100736914062500e+05, 1.2693359423828125e+05,
       1.2926371142578125e+05, 1.2922141845703125e+05,
       1.2881155517578125e+05, 1.2742596582031250e+05,
       1.2411163281250000e+05, 1.1727048193359375e+05,
       1.1343135351562500e+05, 1.1010546533203125e+05,
       1.1064232812500000e+05, 1.1319901269531250e+05,
       1.1375823876953125e+05, 1.1132339306640625e+05,
       1.0907195605468750e+05, 1.0432009521484375e+05,
       1.0107749511718750e+05, 9.4938586914062500e+04,
       8.8624934570312500e+04, 8.4453621582031250e+04,
       8.1657180664062500e+04, 7.7508079589843750e+04,
       7.3778107421875000e+04, 6.6571626953125000e+04,
       5.8235067871093750e+04, 4.6449536132812500e+04,
       3.4892140625000000e+04, 2.4170331542968750e+04,
       1.6150958007812500e+04, 1.2464912109375000e+04,
