       1.4814453247070312e+04, 1.3997676635742188e+04,
       1.2877456665039062e+04, 1.2206778686523438e+04,
       1.1159931518554688e+04, 1.1115018798828125e+04,
       1.1273509155273438e+04, 1.1659235961914062e+04,
       1.2040325195312500e+04, 1.2095449096679688e+04,
       1.1252968627929688e+04, 1.0181138061523438e+04,
       9.9852110595703125e+03, 1.0574809448242188e+04,
       1.0849167968750000e+04, 1.0598552978515625e+04,
       1.0622835205078125e+04, 1.1166919921875000e+04,
       1.2422306396484375e+04, 1.3809159057617188e+04,
       1.5142541259765625e+04, 1.5847980712890625e+04,
       1.7310203735351562e+04, 1.8888747680664062e+04,
       1.9205293823242188e+04, 1.8418397583007812e+04,
       1.7497960205078125e+04, 1.6830950683593750e+04,
       1.5713984497070312e+04, 1.4915338378906250e+04,
       1.4263045166015625e+04, 1.3820126953125000e+04,
       1.3081111694335938e+04, 1.1976890258789062e+04,
       1.0778082763671875e+04, 9.6952248535156250e+03,
       7.5803518066406250e+03, 6.4184968261718750e+03,
       4.4854796142578125e+03, 1.6240513916015625e+03,
       -1.7046090087890625e+03, -5.0556773681640625e+03,
       -9.0257873535156250e+03, -1.2425743530273438e+04,
       -1.6504393188476562e+04, -1.7962437866210938e+04,
       -1.9174248535156250e+04, -1.9319197998046875e+04,
       -1.9107297851562500e+04, -1.8793671142578125e+04,
       -1.7676135009765625e+04, -1.6340299804687500e+04,
       -1.5849078369140625e+04, -1.5481366455078125e+04,
       -1.5031174316406250e+04, -1.4619410034179688e+04,
       -1.3816621948242188e+04, -1.2573623046875000e+04,
       -1.1106906372070312e+04, -1.0032167480468750e+04,
       -7.7713818359375000e+03, -5.7726906738281250e+03,
       -2.7886811523437500e+03, 3.4508178710937500e+01,
       2.2113410644531250e+03, 4.0174116210937500e+03,
       5.7833061523437500e+03, 7.0530384521484375e+03,
       8.6795029296875000e+03, 9.4146983642578125e+03,
       1.0385726318359375e+04, 1.1426917846679688e+04,
       1.2695515502929688e+04, 1.3953542724609375e+04,
       1.4787072387695312e+04, 1.5062581665039062e+04,
       1.5533772216796875e+04, 1.6340717651367188e+04,
       1.6623322021484375e+04, 1.5788641723632812e+04,
       1.4291680419921875e+04, 1.2486118652343750e+04,
       1.0932171997070312e+04, 1.0216976928710938e+04,
       9.8955582275390625e+03, 9.3198302001953125e+03,
       8.8449079589843750e+03, 8.6910382080078125e+03,
       9.1345007324218750e+03, 9.5809724121093750e+03,
       9.2450849609375000e+03, 8.6976199951171875e+03,
       7.7195385742187500e+03, 7.9282371826171875e+03,
       7.8675488281250000e+03, 7.4439704589843750e+03,
       6.9827556152343750e+03, 6.7438426513671875e+03,
       6.5603526611328125e+03, 6.3425517578125000e+03,
       5.9069514160156250e+03, 6.2694464111328125e+03,
       6.5256055908203125e+03, 6.4893232421875000e+03,
       6.5643842773437500e+03, 6.9714559326171875e+03,
       7.5829825439453125e+03, 8.0641553955078125e+03,
       7.7064296875000000e+03, 5.8060895996093750e+03,
       3.0608968505859375e+03, -5.9273681640625000e+01,
       -3.4736376953125000e+03, -6.3179766845703125e+03,
       -7.5765616455078125e+03, -7.5472727050781250e+03,
       1.4317048828125000e+04, 1.6380768798828125e+04,
       1.8532788574218750e+04, 1.9263751464843750e+04,
       1.8942778320312500e+04, 1.8520020996093750e+04,
       1.7777829345703125e+04, 1.7032052490234375e+04,
       1.7178550537109375e+04, 1.6730372558593750e+04,
       1.6756161865234375e+04, 1.7369691406250000e+04,
       1.7466049560546875e+04, 1.6499479736328125e+04,
       1.5175062255859375e+04, 1.4375959228515625e+04,
       1.3025977783203125e+04, 1.2822929199218750e+04,
       1.2856482666015625e+04, 1.3176441162109375e+04,
       1.3512763671875000e+04, 1.3502348876953125e+04,
       1.2490544189453125e+04, 1.1217224853515625e+04,
       1.1043612060546875e+04, 1.1850370361328125e+04,
       1.2346570312500000e+04, 1.2120056152343750e+04,
       1.2072077636718750e+04, 1.2573832031250000e+04,
       1.3843803222656250e+04, 1.5296999267578125e+04,
       1.6536767089843750e+04, 1.7130841308593750e+04,
       1.8574872802734375e+04, 2.0263292724609375e+04,
       2.0572854736328125e+04, 1.9601606201171875e+04,
       1.8477124511718750e+04, 1.7654930664062500e+04,
       1.6429987060546875e+04, 1.5564803710937500e+04,
       1.4863290527343750e+04, 1.4379996093750000e+04,
       1.3554894775390625e+04, 1.2287366943359375e+04,
       1.0936445800781250e+04, 9.7785561523437500e+03,
       7.5487553710937500e+03, 6.3329458007812500e+03,
       4.3107546386718750e+03, 1.2064587402343750e+03,
       -2.4210544433593750e+03, -5.9614333496093750e+03,
       -1.0137587402343750e+04, -1.3820279541015625e+04,
       -1.8174853271484375e+04, -1.9608383056640625e+04,
       -2.0655436523437500e+04, -2.0580855957031250e+04,
       -2.0202099609375000e+04, -1.9694015136718750e+04,
       -1.8275970214843750e+04, -1.6686205078125000e+04,
       -1.6096005371093750e+04, -1.5676405761718750e+04,
       -1.5167522460937500e+04, -1.4746145751953125e+04,
       -1.3981760986328125e+04, -1.2852691406250000e+04,
       -1.1535502685546875e+04, -1.0597418945312500e+04,
       -8.5121503906250000e+03, -6.6228666992187500e+03,
       -3.6412822265625000e+03, -7.0142944335937500e+02,
       1.5406752929687500e+03, 3.3392275390625000e+03,
       5.1465009765625000e+03, 6.4777678222656250e+03,
       8.4470800781250000e+03, 9.3863483886718750e+03,
       1.0594729003906250e+04, 1.1827270751953125e+04,
       1.3293403564453125e+04, 1.4765158691406250e+04,
       1.5777123779296875e+04, 1.6120562255859375e+04,
       1.6742488769531250e+04, 1.7627257080078125e+04,
       1.7940850097656250e+04, 1.7060477294921875e+04,
       1.5455031738281250e+04, 1.3422454101562500e+04,
       1.1715721435546875e+04, 1.1008773681640625e+04,
       1.0845484130859375e+04, 1.0271045654296875e+04,
       9.8929438476562500e+03, 9.8080749511718750e+03,
       1.0355906738281250e+04, 1.0959893066406250e+04,
       1.0736134765625000e+04, 1.0267327392578125e+04,
       9.3710361328125000e+03, 9.6873273925781250e+03,
       9.7090742187500000e+03, 9.2522875976562500e+03,
       8.7032797851562500e+03, 8.4131008300781250e+03,
       8.2482897949218750e+03, 8.0838886718750000e+03,
       7.7273530273437500e+03, 8.1690866699218750e+03,
       8.4818698730468750e+03, 8.5006582031250000e+03,
       8.7028603515625000e+03, 9.2279367675781250e+03,
       9.7980378417968750e+03, 1.0174512451171875e+04,
       9.5736250000000000e+03, 7.1978930664062500e+03,
       3.7715432128906250e+03, 6.5415039062500000e+00,
       -3.9009355468750000e+03, -7.0222370605468750e+03,
       -8.3001218261718750e+03, -8.1592807617187500e+03,
       1.4377962890625000e+04, 1.6599650634765625e+04,
       1.9263751464843750e+04, 2.0835144042968750e+04,
       2.1231540039062500e+04, 2.1180976074218750e+04,
       2.0528140869140625e+04, 1.9805713623046875e+04,
       2.0237328857421875e+04, 1.9906968261718750e+04,
       2.0169526123046875e+04, 2.1091613281250000e+04,
       2.1425675537109375e+04, 2.0617095947265625e+04,
       1.9419528076171875e+04, 1.8717141845703125e+04,
       1.7329883056640625e+04, 1.7039907714843750e+04,
       1.6919946533203125e+04, 1.7092953857421875e+04,
       1.7386115234375000e+04, 1.7487972900390625e+04,
       1.6819683837890625e+04, 1.5920360595703125e+04,
       1.6067800537109375e+04, 1.6952424072265625e+04,
       1.7642914062500000e+04, 1.7635792480468750e+04,
       1.7626524902343750e+04, 1.7906722656250000e+04,
       1.8762754394531250e+04, 1.9822006103515625e+04,
       2.0579940917968750e+04, 2.0628812011718750e+04,
       2.1202315185546875e+04, 2.2059805419921875e+04,
       2.1904642822265625e+04, 2.0722271240234375e+04,
       1.9474649902343750e+04, 1.8609176757812500e+04,
       1.7234800537109375e+04, 1.6303104492187500e+04,
       1.5464245605468750e+04, 1.4757105468750000e+04,
       1.3631975830078125e+04, 1.1985442138671875e+04,
       1.0314014160156250e+04, 9.0145112304687500e+03,
       6.8802104492187500e+03, 5.6923579101562500e+03,
       3.6670290527343750e+03, 3.9661987304687500e+02,
       -3.5016765136718750e+03, -7.1574616699218750e+03,
       -1.1364886230468750e+04, -1.5199790283203125e+04,
       -1.9630186279296875e+04, -2.1009260986328125e+04,
       -2.1897612304687500e+04, -2.1659955566406250e+04,
       -2.1167138671875000e+04, -2.0537743652343750e+04,
       -1.8935331542968750e+04, -1.7239931640625000e+04,
       -1.6539772949218750e+04, -1.5961618652343750e+04,
       -1.5264823242187500e+04, -1.4734629150390625e+04,
       -1.3965767822265625e+04, -1.2947503906250000e+04,
       -1.1831534912109375e+04, -1.1097602539062500e+04,
       -9.2420488281250000e+03, -7.6376420898437500e+03,
       -4.7960126953125000e+03, -1.7950046386718750e+03,
       4.5459130859375000e+02, 2.1129423828125000e+03,
       3.7463095703125000e+03, 4.9587941894531250e+03,
       7.3306660156250000e+03, 8.5761384277343750e+03,
       1.0182805175781250e+04, 1.1751160400390625e+04,
       1.3472699462890625e+04, 1.5186000488281250e+04,
       1.6461968505859375e+04, 1.6991715576171875e+04,
       1.7917838378906250e+04, 1.8773935791015625e+04,
       1.9219598144531250e+04, 1.8623251708984375e+04,
       1.7446053222656250e+04, 1.6019903320312500e+04,
       1.4959331787109375e+04, 1.4632885986328125e+04,
       1.4793824951171875e+04, 1.4607890380859375e+04,
       1.4572801269531250e+04, 1.4633146240234375e+04,
       1.5174521972656250e+04, 1.5806203613281250e+04,
       1.5750642578125000e+04, 1.5381787353515625e+04,
       1.4383297851562500e+04, 1.4519084228515625e+04,
       1.4316074218750000e+04, 1.3762801269531250e+04,
       1.3202637207031250e+04, 1.2774154541015625e+04,
       1.2404939208984375e+04, 1.2162568359375000e+04,
       1.1692558105468750e+04, 1.2046657958984375e+04,
       1.2195011474609375e+04, 1.2085150390625000e+04,
       1.2195637695312500e+04, 1.2527099853515625e+04,
       1.2712085693359375e+04, 1.2741255615234375e+04,
       1.1689421875000000e+04, 8.7932504882812500e+03,
       4.6154836425781250e+03, 1.9669580078125000e+02,
       -4.1269589843750000e+03, -7.4124411621093750e+03,
       -8.7537556152343750e+03, -8.6515405273437500e+03,
       1.3771183593750000e+04, 1.5995636230468750e+04,
       1.8942778320312500e+04, 2.1231540039062500e+04,
       2.2459607421875000e+04, 2.3023172851562500e+04,
       2.2694530761718750e+04, 2.2102322753906250e+04,
       2.2820232910156250e+04, 2.2701329101562500e+04,
       2.3302057128906250e+04, 2.4607367187500000e+04,
       2.5269180175781250e+04, 2.4742276855468750e+04,
       2.3782521972656250e+04, 2.3231278808593750e+04,
       2.1934171386718750e+04, 2.1642090820312500e+04,
       2.1446325683593750e+04, 2.1523014160156250e+04,
       2.1788113281250000e+04, 2.2045804199218750e+04,
       2.1857835449218750e+04, 2.1478950683593750e+04,
       2.1929914550781250e+04, 2.2838839355468750e+04,
       2.3675812500000000e+04, 2.3880071289062500e+04,
       2.3896778320312500e+04, 2.3946570312500000e+04,
       2.4373178710937500e+04, 2.5010378417968750e+04,
       2.5296274414062500e+04, 2.4861219726562500e+04,
       2.4593338378906250e+04, 2.4605154785156250e+04,
       2.4007636230468750e+04, 2.2698988769531250e+04,
       2.1402856445312500e+04, 2.0542724609375000e+04,
       1.8968289550781250e+04, 1.7912603515625000e+04,
       1.6823711914062500e+04, 1.5755835937500000e+04,
       1.4203720214843750e+04, 1.2098350097656250e+04,
       1.0035002929687500e+04, 8.5306650390625000e+03,
       6.4747978515625000e+03, 5.2548779296875000e+03,
       3.2124575195312500e+03, -1.6858349609375000e+02,
       -4.2506782226562500e+03, -8.0096235351562500e+03,
       -1.2297274414062500e+04, -1.6289356933593750e+04,
       -2.0735361816406250e+04, -2.2037634277343750e+04,
       -2.2712962890625000e+04, -2.2288432617187500e+04,
       -2.1641644531250000e+04, -2.0840012695312500e+04,
       -1.9072633789062500e+04, -1.7295714843750000e+04,
       -1.6417516601562500e+04, -1.5694247070312500e+04,
       -1.4819400390625000e+04, -1.4141241699218750e+04,
       -1.3294433105468750e+04, -1.2297257812500000e+04,
       -1.1349586425781250e+04, -1.0829076171875000e+04,
       -9.2191992187500000e+03, -7.9991220703125000e+03,
       -5.4714902343750000e+03, -2.5472719726562500e+03,
       -3.1399511718750000e+02, 1.2376621093750000e+03,
       2.7520527343750000e+03, 3.9037241210937500e+03,
       6.5951054687500000e+03, 8.0793168945312500e+03,
       1.0072749023437500e+04, 1.2038585449218750e+04,
       1.4062569824218750e+04, 1.6017186523437500e+04,
       1.7529406738281250e+04, 1.8221709472656250e+04,
       1.9442510742187500e+04, 2.0217628417968750e+04,
       2.0801241210937500e+04, 2.0589543457031250e+04,
       1.9961237304687500e+04, 1.9252630859375000e+04,
       1.8908508300781250e+04, 1.8987837402343750e+04,
       1.9460850097656250e+04, 1.9760672363281250e+04,
       2.0134428710937500e+04, 2.0347582519531250e+04,
       2.0838377929687500e+04, 2.1453264648437500e+04,
       2.1539636718750000e+04, 2.1239081542968750e+04,
       2.0190748046875000e+04, 2.0087612792968750e+04,
       1.9591460937500000e+04, 1.8921444335937500e+04,
       1.8363413085937500e+04, 1.7738550292968750e+04,
       1.7018730957031250e+04, 1.6575519531250000e+04,
       1.5882149414062500e+04, 1.6029324707031250e+04,
       1.5828914550781250e+04, 1.5410917968750000e+04,
       1.5288693359375000e+04, 1.5294972167968750e+04,
       1.4949734863281250e+04, 1.4521520019531250e+04,
       1.2955687500000000e+04, 9.6219521484375000e+03,
       4.8670795898437500e+03, 4.9092773437500000e+01,
       -4.4418007812500000e+03, -7.7099614257812500e+03,
       -9.0174887695312500e+03, -8.9239658203125000e+03,
       1.3268541015625000e+04, 1.5479070556640625e+04,
       1.8520020996093750e+04, 2.1180976074218750e+04,
       2.3023172851562500e+04, 2.4306870605468750e+04,
       2.4582295166015625e+04, 2.4320489013671875e+04,
       2.5373651123046875e+04, 2.5471019042968750e+04,
       2.6425239013671875e+04, 2.8128941406250000e+04,
       2.9178536865234375e+04, 2.9009343994140625e+04,
       2.8350194091796875e+04, 2.7960710205078125e+04,
       2.6835443603515625e+04, 2.6600052246093750e+04,
       2.6407936767578125e+04, 2.6447510498046875e+04,
       2.6702099609375000e+04, 2.7135783447265625e+04,
       2.7423166259765625e+04, 2.7539053955078125e+04,
       2.8301583740234375e+04, 2.9288547119140625e+04,
       3.0301460937500000e+04, 3.0719483886718750e+04,
       3.0793888183593750e+04, 3.0703878906250000e+04,
       3.0820484863281250e+04, 3.1144879150390625e+04,
       3.1054179199218750e+04, 3.0190347167968750e+04,
       2.9183512451171875e+04, 2.8432846435546875e+04,
       2.7370359619140625e+04, 2.5876007568359375e+04,
       2.4473106933593750e+04, 2.3563606445312500e+04,
       2.1703208740234375e+04, 2.0400299804687500e+04,
       1.8897421386718750e+04, 1.7331683593750000e+04,
       1.5259450439453125e+04, 1.2676123779296875e+04,
       1.0199525878906250e+04, 8.4315463867187500e+03,
       6.2967299804687500e+03, 4.9680727539062500e+03,
       2.7864997558593750e+03, -8.0999536132812500e+02,
       -5.1556394042968750e+03, -9.1781120605468750e+03,
       -1.3738780761718750e+04, -1.7971749267578125e+04,
       -2.2423196044921875e+04, -2.3575923095703125e+04,
       -2.3968166992187500e+04, -2.3259889160156250e+04,
       -2.2349248046875000e+04, -2.1281513183593750e+04,
       -1.9315663574218750e+04, -1.7435884765625000e+04,
       -1.6395979980468750e+04, -1.5583997558593750e+04,
       -1.4615331054687500e+04, -1.3822267822265625e+04,
       -1.2824281494140625e+04, -1.1693863281250000e+04,
       -1.0777505615234375e+04, -1.0391766601562500e+04,
       -8.9834082031250000e+03, -8.1239272460937500e+03,
       -5.9053017578125000e+03, -3.0754206542968750e+03,
       -8.5721728515625000e+02, 6.2840332031250000e+02,
       2.1110517578125000e+03, 3.2917844238281250e+03,
       6.3021660156250000e+03, 8.0164060058593750e+03,
       1.0401457519531250e+04, 1.2806736572265625e+04,
       1.5195244384765625e+04, 1.7385262207031250e+04,
       1.9056579833984375e+04, 1.9832990966796875e+04,
       2.1233100097656250e+04, 2.1912668212890625e+04,
       2.2591391113281250e+04, 2.2748691162109375e+04,
       2.2668799316406250e+04, 2.2651801757812500e+04,
       2.2996802490234375e+04, 2.3503485595703125e+04,
       2.4291475341796875e+04, 2.5093329833984375e+04,
       2.5919734863281250e+04, 2.6306476318359375e+04,
       2.6763955566406250e+04, 2.7351840332031250e+04,
       2.7445533203125000e+04, 2.7055301025390625e+04,
       2.5826352539062500e+04, 2.5429879150390625e+04,
       2.4605449218750000e+04, 2.3839031738281250e+04,
       2.3331086425781250e+04, 2.2547590087890625e+04,
       2.1419284912109375e+04, 2.0667458984375000e+04,
       1.9596218261718750e+04, 1.9406378662109375e+04,
       1.8654060302734375e+04, 1.7720447265625000e+04,
       1.7246489257812500e+04, 1.6913004150390625e+04,
       1.6053978271484375e+04, 1.5180882568359375e+04,
       1.3047453125000000e+04, 9.3459965820312500e+03,
       4.1749113769531250e+03, -8.4163623046875000e+02,
       -5.3540214843750000e+03, -8.5232243652343750e+03,
       -9.7028513183593750e+03, -9.5277475585937500e+03,
       1.2785416992187500e+04, 1.4846404174804688e+04,
       1.7777829345703125e+04, 2.0528140869140625e+04,
       2.2694530761718750e+04, 2.4582295166015625e+04,
       2.5661479370117188e+04, 2.6007081665039062e+04,
       2.7585641235351562e+04, 2.7931861572265625e+04,
       2.9295925415039062e+04, 3.1454138671875000e+04,
       3.2977206176757812e+04, 3.3280759643554688e+04,
       3.3058666625976562e+04, 3.2914529663085938e+04,
       3.2055178588867188e+04, 3.1875048095703125e+04,
       3.1655322631835938e+04, 3.1614914672851562e+04,
       3.1858692382812500e+04, 3.2496243041992188e+04,
       3.3285387573242188e+04, 3.3930310913085938e+04,
       3.5086057739257812e+04, 3.6126845581054688e+04,
       3.7314199218750000e+04, 3.8036511962890625e+04,
       3.8291973876953125e+04, 3.8120388671875000e+04,
       3.7900706787109375e+04, 3.7857726440429688e+04,
       3.7378843994140625e+04, 3.5953377197265625e+04,
       3.3924312133789062e+04, 3.2032348266601562e+04,
       3.0220970581054688e+04, 2.8421798950195312e+04,
       2.6885442626953125e+04, 2.5930579589843750e+04,
       2.3847768676757812e+04, 2.2291943847656250e+04,
       2.0353613525390625e+04, 1.8299126953125000e+04,
       1.5771136108398438e+04, 1.2799022094726562e+04,
       9.9832565917968750e+03, 7.9978557128906250e+03,
       5.7434201660156250e+03, 4.3616394042968750e+03,
       2.0205841064453125e+03, -1.8498402099609375e+03,
       -6.5548970947265625e+03, -1.0939762329101562e+04,
       -1.5762590087890625e+04, -2.0169057006835938e+04,
       -2.4525454711914062e+04, -2.5492727905273438e+04,
       -2.5652338378906250e+04, -2.4664496826171875e+04,
       -2.3502040039062500e+04, -2.2234325439453125e+04,
       -2.0176422119140625e+04, -1.8324291992187500e+04,
       -1.7213193603515625e+04, -1.6335473876953125e+04,
       -1.5318045410156250e+04, -1.4455469604492188e+04,
       -1.3295408081054688e+04, -1.1906951171875000e+04,
       -1.0826268676757812e+04, -1.0419062011718750e+04,
       -9.1104052734375000e+03, -8.4719543457031250e+03,
       -6.3538881835937500e+03, -3.4684361572265625e+03,
       -1.2478015136718750e+03, 1.2863427734375000e+02,
       1.4911694335937500e+03, 2.6098519287109375e+03,
       5.8921044921875000e+03, 7.9043028564453125e+03,
       1.0681454833984375e+04, 1.3441477416992188e+04,
       1.6094043823242188e+04, 1.8376364990234375e+04,
       2.0034778442382812e+04, 2.0781041625976562e+04,
       2.2151289794921875e+04, 2.2624035034179688e+04,
       2.3306128662109375e+04, 2.3862058715820312e+04,
       2.4491572998046875e+04, 2.5437091308593750e+04,
       2.6725831176757812e+04, 2.7792548217773438e+04,
       2.8918158813476562e+04, 3.0298161254882812e+04,
       3.1645527099609375e+04, 3.2262080200195312e+04,
       3.2699112060546875e+04, 3.3246997802734375e+04,
       3.3301733398437500e+04, 3.2737999877929688e+04,
       3.1089573730468750e+04, 3.0342117065429688e+04,
       2.9184033203125000e+04, 2.8434261474609375e+04,
       2.8134421630859375e+04, 2.7312566284179688e+04,
       2.5768660278320312e+04, 2.4632934570312500e+04,
       2.3043129150390625e+04, 2.2426988403320312e+04,
       2.0974780395507812e+04, 1.9350456054687500e+04,
       1.8368653808593750e+04, 1.7598820190429688e+04,
       1.6210063598632812e+04, 1.4916041137695312e+04,
       1.2191085937500000e+04, 8.2153493652343750e+03,
       2.7625150146484375e+03, -2.3384670410156250e+03,
       -6.7973642578125000e+03, -9.8130889892578125e+03,
       -1.0841478637695312e+04, -1.0587364501953125e+04,
       1.2388274414062500e+04, 1.4241879516601562e+04,
       1.7032052490234375e+04, 1.9805713623046875e+04,
       2.2102322753906250e+04, 2.4320489013671875e+04,
       2.6007081665039062e+04, 2.6928730346679688e+04,
       2.8987963745117188e+04, 2.9538188232421875e+04,
       3.1241277221679688e+04, 3.3775650390625000e+04,
       3.5700662475585938e+04, 3.6425789672851562e+04,
       3.6620258666992188e+04, 3.6729806762695312e+04,
       3.6151710571289062e+04, 3.6006661865234375e+04,
       3.5752654418945312e+04, 3.5649049682617188e+04,
       3.5920053710937500e+04, 3.6736325805664062e+04,
       3.7915212524414062e+04, 3.8988681762695312e+04,
       4.0514795288085938e+04, 4.1563734985351562e+04,
       4.2872535156250000e+04, 4.3872436279296875e+04,
       4.4313970458984375e+04, 4.4067822265625000e+04,
       4.3525876220703125e+04, 4.3120783813476562e+04,
       4.2283166748046875e+04, 4.0299547607421875e+04,
       3.7247999877929688e+04, 3.4193334838867188e+04,
       3.1614469360351562e+04, 2.9495167358398438e+04,
       2.7825595458984375e+04, 2.6835578613281250e+04,
       2.4636943725585938e+04, 2.2921897949218750e+04,
       2.0708944091796875e+04, 1.8354537109375000e+04,
       1.5557602661132812e+04, 1.2357168823242188e+04,
       9.3514709472656250e+03, 7.2584831542968750e+03,
       4.9678640136718750e+03, 3.6304318847656250e+03,
       1.1895697021484375e+03, -2.9100196533203125e+03,
       -7.9254188232421875e+03, -1.2570608276367188e+04,
       -1.7480248779296875e+04, -2.1919654418945312e+04,
       -2.6112130737304688e+04, -2.6931690551757812e+04,
       -2.6979003417968750e+04, -2.5833691650390625e+04,
       -2.4552409179687500e+04, -2.3239587646484375e+04,
       -2.1212510498046875e+04, -1.9489399414062500e+04,
       -1.8413762451171875e+04, -1.7486345458984375e+04,
       -1.6430108886718750e+04, -1.5529099243164062e+04,
       -1.4272266235351562e+04, -1.2684072265625000e+04,
       -1.1415412475585938e+04, -1.0923963378906250e+04,
       -9.6474580078125000e+03, -9.0937087402343750e+03,
       -6.9117700195312500e+03, -3.8810672607421875e+03,
       -1.6440432128906250e+03, -3.8452294921875000e+02,
       7.9084814453125000e+02, 1.7541329345703125e+03,
       5.2353994140625000e+03, 7.5094603271484375e+03,
       1.0567510986328125e+04, 1.3522544555664062e+04,
       1.6294821899414062e+04, 1.8565694580078125e+04,
       2.0147926147460938e+04, 2.0851899291992188e+04,
       2.2148836181640625e+04, 2.2408693969726562e+04,
       2.3062469970703125e+04, 2.3939384155273438e+04,
       2.5200998291015625e+04, 2.7080395019531250e+04,
       2.9300756225585938e+04, 3.0900292114257812e+04,
       3.2319172729492188e+04, 3.4169121459960938e+04,
       3.5920087158203125e+04, 3.6733964233398438e+04,
       3.7163927978515625e+04, 3.7669530517578125e+04,
       3.7686973632812500e+04, 3.6964463500976562e+04,
       3.4865404785156250e+04, 3.3824190063476562e+04,
       3.2396802734375000e+04, 3.1680134033203125e+04,
       3.1563098876953125e+04, 3.0725084594726562e+04,
       2.8857579467773438e+04, 2.7420420898437500e+04,
       2.5417069091796875e+04, 2.4456001342773438e+04,
       2.2450932006835938e+04, 2.0284032226562500e+04,
       1.8878379394531250e+04, 1.7737205688476562e+04,
       1.5942390991210938e+04, 1.4347612670898438e+04,
       1.1182695312500000e+04, 7.0307883300781250e+03,
       1.4047550048828125e+03, -3.7268015136718750e+03,
       -8.1146005859375000e+03, -1.0974529663085938e+04,
       -1.1866784545898438e+04, -1.1556236083984375e+04,
