       -6.5844042968750000e+02, -3.2815612792968750e+02,
       5.5352905273437500e+01, 3.4311230468750000e+02,
       6.4474304199218750e+02, 1.0904412841796875e+03,
       1.5466589355468750e+03, 1.8385733642578125e+03,
       1.9620554199218750e+03, 1.9339224853515625e+03,
       1.8872117919921875e+03, 1.8927304687500000e+03,
       1.9576723632812500e+03, 2.0262779541015625e+03,
       2.0560003662109375e+03, 2.0762147216796875e+03,
       2.1239432373046875e+03, 2.5166385498046875e+03,
       2.8033100585937500e+03, 2.6589639892578125e+03,
       2.3712058105468750e+03, 2.2221883544921875e+03,
       2.0874436035156250e+03, 1.9870150146484375e+03,
       1.8089074707031250e+03, 1.6391125488281250e+03,
       1.4893082275390625e+03, 1.5961607666015625e+03,
       1.8189458007812500e+03, 1.8814125976562500e+03,
       1.6833581542968750e+03, 1.4449893798828125e+03,
       1.2696688232421875e+03, 1.2057817382812500e+03,
       1.0450249023437500e+03, 8.4248071289062500e+02,
       6.5687487792968750e+02, 5.2394104003906250e+02,
       4.5668530273437500e+02, 4.1656616210937500e+02,
       5.6884362792968750e+02, 8.8865759277343750e+02,
       1.2682823486328125e+03, 1.5656245117187500e+03,
       1.8168869628906250e+03, 2.0789989013671875e+03,
       2.3729324951171875e+03, 2.5991707763671875e+03,
       2.6558718261718750e+03, 2.2941109619140625e+03,
       1.8453519287109375e+03, 1.1662762451171875e+03,
       1.5748986816406250e+02, -7.8041589355468750e+02,
       -1.1579444580078125e+03, -1.0770164794921875e+03,
       3.0622723388671875e+03, 3.7693879394531250e+03,
       4.7637567138671875e+03, 5.4634012451171875e+03,
       5.5887734375000000e+03, 5.2573812255859375e+03,
       4.5786800537109375e+03, 4.0172794189453125e+03,
       3.7239625244140625e+03, 3.5016992187500000e+03,
       3.4867818603515625e+03, 3.7627512207031250e+03,
       3.8503259277343750e+03, 3.6069205322265625e+03,
       3.3288870849609375e+03, 3.2354290771484375e+03,
       3.1389357910156250e+03, 3.1458006591796875e+03,
       3.0894208984375000e+03, 2.9997525634765625e+03,
       3.0220202636718750e+03, 3.0085122070312500e+03,
       2.6506445312500000e+03, 2.2642141113281250e+03,
       1.9743790283203125e+03, 1.9409523925781250e+03,
       2.0255773925781250e+03, 2.1308704833984375e+03,
       2.2105876464843750e+03, 2.3016496582031250e+03,
       2.4767910156250000e+03, 2.5780782470703125e+03,
       2.5576014404296875e+03, 2.5995036621093750e+03,
       2.8082893066406250e+03, 3.0128239746093750e+03,
       2.9734548339843750e+03, 2.7972066650390625e+03,
       2.7551708984375000e+03, 2.7928242187500000e+03,
       2.7590344238281250e+03, 2.6887821044921875e+03,
       2.7322020263671875e+03, 2.7616258544921875e+03,
       2.6409509277343750e+03, 2.5289567871093750e+03,
       2.4585852050781250e+03, 2.3560159912109375e+03,
       1.9073430175781250e+03, 1.7360355224609375e+03,
       1.1947963867187500e+03, 5.0146691894531250e+02,
       8.0363159179687500e+01, -1.3388403320312500e+02,
       -5.4220214843750000e+02, -9.9018481445312500e+02,
       -1.4861721191406250e+03, -1.6718669433593750e+03,
       -2.0230048828125000e+03, -2.4897736816406250e+03,
       -3.0669091796875000e+03, -3.5412706298828125e+03,
       -3.7312993164062500e+03, -3.7584718017578125e+03,
       -3.7387126464843750e+03, -3.6004962158203125e+03,
       -3.3056584472656250e+03, -2.9417349853515625e+03,
       -2.5314101562500000e+03, -2.0954056396484375e+03,
       -1.6119128417968750e+03, -1.2743425292968750e+03,
       -8.3711230468750000e+02, -5.2841003417968750e+02,
       -1.7490881347656250e+02, 6.1877929687500000e+01,
       2.9751257324218750e+02, 6.6591394042968750e+02,
       1.0413542480468750e+03, 1.2775382080078125e+03,
       1.5988444824218750e+03, 1.6737154541015625e+03,
       1.7163250732421875e+03, 1.7526210937500000e+03,
       1.8526411132812500e+03, 1.9777271728515625e+03,
       2.0730355224609375e+03, 2.1265623779296875e+03,
       2.3549627685546875e+03, 2.7145174560546875e+03,
       2.9907631835937500e+03, 2.8732882080078125e+03,
       2.5525104980468750e+03, 2.2388328857421875e+03,
       1.9967014160156250e+03, 1.9094720458984375e+03,
       1.8938684082031250e+03, 1.8071516113281250e+03,
       1.7988199462890625e+03, 2.0201099853515625e+03,
       2.4111489257812500e+03, 2.6261000976562500e+03,
       2.5167722167968750e+03, 2.3645323486328125e+03,
       2.2730477294921875e+03, 2.2615786132812500e+03,
       2.1405249023437500e+03, 1.9255822753906250e+03,
       1.6344569091796875e+03, 1.3463590087890625e+03,
       1.2182243652343750e+03, 1.2250427246093750e+03,
       1.4711287841796875e+03, 1.8803333740234375e+03,
       2.2915909423828125e+03, 2.5792026367187500e+03,
       2.8472854003906250e+03, 3.1019090576171875e+03,
       3.2818739013671875e+03, 3.3776121826171875e+03,
       3.3189265136718750e+03, 2.7577633056640625e+03,
       1.9439964599609375e+03, 8.6960827636718750e+02,
       -4.4648278808593750e+02, -1.5191385498046875e+03,
       -1.8723780517578125e+03, -1.7116922607421875e+03,
       2.4416796875000000e+03, 3.1304531250000000e+03,
       4.3373671875000000e+03, 5.5887734375000000e+03,
       6.3454687500000000e+03, 6.4324140625000000e+03,
       5.8998828125000000e+03, 5.3500234375000000e+03,
       5.0629296875000000e+03, 4.8134843750000000e+03,
       4.8136015625000000e+03, 5.2044062500000000e+03,
       5.4181406250000000e+03, 5.2612578125000000e+03,
       5.0006171875000000e+03, 4.9005234375000000e+03,
       4.7734843750000000e+03, 4.7146796875000000e+03,
       4.5888750000000000e+03, 4.4253515625000000e+03,
       4.3695156250000000e+03, 4.2731406250000000e+03,
       3.8306718750000000e+03, 3.3774843750000000e+03,
       3.0140703125000000e+03, 2.9842343750000000e+03,
       3.0880468750000000e+03, 3.1577109375000000e+03,
       3.1262187500000000e+03, 3.0705781250000000e+03,
       3.1315468750000000e+03, 3.1957734375000000e+03,
       3.0786640625000000e+03, 2.9945156250000000e+03,
       3.1014218750000000e+03, 3.2662187500000000e+03,
       3.1833750000000000e+03, 2.9278515625000000e+03,
       2.8073750000000000e+03, 2.7892656250000000e+03,
       2.7004531250000000e+03, 2.6060390625000000e+03,
       2.6279765625000000e+03, 2.6367734375000000e+03,
       2.4811718750000000e+03, 2.3159531250000000e+03,
       2.1604531250000000e+03, 1.9829453125000000e+03,
       1.4843593750000000e+03, 1.3429765625000000e+03,
       7.7442187500000000e+02, 3.3828125000000000e+00,
       -4.3169531250000000e+02, -5.9864062500000000e+02,
       -1.0180468750000000e+03, -1.5336875000000000e+03,
       -2.0847031250000000e+03, -2.2752187500000000e+03,
       -2.5964218750000000e+03, -2.9926718750000000e+03,
       -3.4986562500000000e+03, -3.8846015625000000e+03,
       -3.9495312500000000e+03, -3.9313984375000000e+03,
       -3.8638125000000000e+03, -3.7074609375000000e+03,
       -3.3498125000000000e+03, -2.9315234375000000e+03,
       -2.5612500000000000e+03, -2.2262421875000000e+03,
       -1.8037031250000000e+03, -1.4900312500000000e+03,
       -1.1752031250000000e+03, -9.1977343750000000e+02,
       -6.1372656250000000e+02, -4.0910937500000000e+02,
       -1.9652343750000000e+02, 1.2141406250000000e+02,
       4.3129687500000000e+02, 6.1421093750000000e+02,
       1.1199375000000000e+03, 1.2984921875000000e+03,
       1.4547890625000000e+03, 1.5850625000000000e+03,
       1.7875468750000000e+03, 1.9978828125000000e+03,
       2.1618984375000000e+03, 2.2540390625000000e+03,
       2.7186484375000000e+03, 3.0212265625000000e+03,
       3.2762343750000000e+03, 3.2281015625000000e+03,
       2.9733593750000000e+03, 2.6479609375000000e+03,
       2.4385937500000000e+03, 2.4302578125000000e+03,
       2.5903750000000000e+03, 2.6504375000000000e+03,
       2.8280390625000000e+03, 3.1592421875000000e+03,
       3.6700156250000000e+03, 4.0184687500000000e+03,
       4.0153593750000000e+03, 3.9411171875000000e+03,
       3.8923046875000000e+03, 3.8994062500000000e+03,
       3.8058906250000000e+03, 3.6163125000000000e+03,
       3.2808046875000000e+03, 2.8441796875000000e+03,
       2.5884531250000000e+03, 2.5799843750000000e+03,
       2.7871484375000000e+03, 3.1901484375000000e+03,
       3.4822421875000000e+03, 3.6160937500000000e+03,
       3.7980781250000000e+03, 3.9588046875000000e+03,
       3.9067265625000000e+03, 3.7680703125000000e+03,
       3.4989531250000000e+03, 2.6916953125000000e+03,
       1.4982109375000000e+03, 9.7304687500000000e+01,
       -1.4223359375000000e+03, -2.5056640625000000e+03,
       -2.6967734375000000e+03, -2.3537734375000000e+03,
       2.0007366943359375e+03, 2.5956115722656250e+03,
       3.7827210693359375e+03, 5.2573812255859375e+03,
       6.4324140625000000e+03, 6.9961873779296875e+03,
       6.8451815185546875e+03, 6.5019908447265625e+03,
       6.3965157470703125e+03, 6.1910742187500000e+03,
       6.2620186767578125e+03, 6.7692248535156250e+03,
       7.1370358886718750e+03, 7.1382120361328125e+03,
       6.9749979248046875e+03, 6.9004578857421875e+03,
       6.7798195800781250e+03, 6.6743157958984375e+03,
       6.4964482421875000e+03, 6.2738878173828125e+03,
       6.1436481933593750e+03, 6.0104360351562500e+03,
       5.6317226562500000e+03, 5.2745549316406250e+03,
       4.9617545166015625e+03, 4.9871838378906250e+03,
       5.1286057128906250e+03, 5.1821180419921875e+03,
       5.0691882324218750e+03, 4.8775295410156250e+03,
       4.8065800781250000e+03, 4.8057662353515625e+03,
       4.5760697021484375e+03, 4.2765339355468750e+03,
       4.1161184082031250e+03, 4.0788854980468750e+03,
       3.8648366699218750e+03, 3.5329864501953125e+03,
       3.3799951171875000e+03, 3.3429335937500000e+03,
       3.1788752441406250e+03, 3.0171136474609375e+03,
       2.9693382568359375e+03, 2.9233323974609375e+03,
       2.7181921386718750e+03, 2.4775964355468750e+03,
       2.1637385253906250e+03, 1.8097830810546875e+03,
       1.1786213378906250e+03, 1.0308651123046875e+03,
       4.1362255859375000e+02, -4.3732165527343750e+02,
       -8.9451232910156250e+02, -1.0649514160156250e+03,
       -1.5546513671875000e+03, -2.1732990722656250e+03,
       -2.7807980957031250e+03, -2.9628972167968750e+03,
       -3.2250400390625000e+03, -3.5232902832031250e+03,
       -3.9319990234375000e+03, -4.2163843994140625e+03,
       -4.1811215820312500e+03, -4.1184527587890625e+03,
       -4.0366101074218750e+03, -3.8786842041015625e+03,
       -3.4865578613281250e+03, -3.0224405517578125e+03,
       -2.6626914062500000e+03, -2.3818250732421875e+03,
       -1.9892829589843750e+03, -1.6888376464843750e+03,
       -1.4924990234375000e+03, -1.2841282958984375e+03,
       -1.0024659423828125e+03, -7.8648535156250000e+02,
       -5.4426525878906250e+02, -2.4403967285156250e+02,
       1.3989990234375000e+01, 1.4651916503906250e+02,
       7.3950366210937500e+02, 1.0007178955078125e+03,
       1.2526722412109375e+03, 1.4912773437500000e+03,
       1.8249399414062500e+03, 2.1081983642578125e+03,
       2.2869119873046875e+03, 2.3738900146484375e+03,
       2.9937357177734375e+03, 3.2290872802734375e+03,
       3.4529252929687500e+03, 3.4980504150390625e+03,
       3.4181462402343750e+03, 3.2936488037109375e+03,
       3.3001164550781250e+03, 3.4446414794921875e+03,
       3.7519670410156250e+03, 4.0151799316406250e+03,
       4.4091466064453125e+03, 4.8351124267578125e+03,
       5.3810102539062500e+03, 5.8058442382812500e+03,
       5.8812517089843750e+03, 5.8200836181640625e+03,
       5.6973792724609375e+03, 5.6761430664062500e+03,
       5.5676870117187500e+03, 5.4105676269531250e+03,
       5.1080814208984375e+03, 4.5972481689453125e+03,
       4.2015280761718750e+03, 4.1194323730468750e+03,
       4.1788782958984375e+03, 4.4675418701171875e+03,
       4.5039703369140625e+03, 4.3697944335937500e+03,
       4.3920988769531250e+03, 4.4155296630859375e+03,
       4.0917757568359375e+03, 3.6853577880859375e+03,
       3.1342106933593750e+03, 2.0914415283203125e+03,
       5.9526354980468750e+02, -9.9780236816406250e+02,
       -2.5852108154296875e+03, -3.5580052490234375e+03,
       -3.4796402587890625e+03, -2.8858206787109375e+03,
       1.8019730224609375e+03, 2.2072014160156250e+03,
       3.1739105224609375e+03, 4.5786800537109375e+03,
       5.8998828125000000e+03, 6.8451815185546875e+03,
       7.2238006591796875e+03, 7.2824420166015625e+03,
       7.5066466064453125e+03, 7.4141367187500000e+03,
       7.5997745361328125e+03, 8.2026896972656250e+03,
       8.7185397949218750e+03, 8.9171397705078125e+03,
       8.9084295654296875e+03, 8.8836082763671875e+03,
       8.7982375488281250e+03, 8.6580364990234375e+03,
       8.4276357421875000e+03, 8.1363780517578125e+03,
       7.9282770996093750e+03, 7.7855688476562500e+03,
       7.5691914062500000e+03, 7.4215197753906250e+03,
       7.2907369384765625e+03, 7.3983986816406250e+03,
       7.5778361816406250e+03, 7.6359559326171875e+03,
       7.4763015136718750e+03, 7.1494475097656250e+03,
       6.8974082031250000e+03, 6.7669049072265625e+03,
       6.4092122802734375e+03, 5.8435847167968750e+03,
       5.2821926269531250e+03, 4.8891237792968750e+03,
       4.4680280761718750e+03, 4.0529298095703125e+03,
       3.8886357421875000e+03, 3.8539492187500000e+03,
       3.6153244628906250e+03, 3.3789124755859375e+03,
       3.2566058349609375e+03, 3.1748343505859375e+03,
       2.9532429199218750e+03, 2.6521628417968750e+03,
       2.1715783691406250e+03, 1.6268709716796875e+03,
       8.4502368164062500e+02, 6.9623425292968750e+02,
       5.6661621093750000e+01, -8.4862048339843750e+02,
       -1.3433385009765625e+03, -1.5571350097656250e+03,
       -2.1281513671875000e+03, -2.8350139160156250e+03,
       -3.4981066894531250e+03, -3.6700886230468750e+03,
       -3.8809775390625000e+03, -4.0740832519531250e+03,
       -4.3845302734375000e+03, -4.5819605712890625e+03,
       -4.4898325195312500e+03, -4.4375758056640625e+03,
       -4.4052546386718750e+03, -4.2606353759765625e+03,
       -3.8486164550781250e+03, -3.3292276611328125e+03,
       -2.9422695312500000e+03, -2.6537567138671875e+03,
       -2.2444431152343750e+03, -1.9351384277343750e+03,
       -1.7956708984375000e+03, -1.6065052490234375e+03,
       -1.3023936767578125e+03, -1.0051259765625000e+03,
       -6.6237268066406250e+02, -3.3074084472656250e+02,
       -1.1394360351562500e+02, -3.5201538085937500e+01,
       5.6125756835937500e+02, 9.0472375488281250e+02,
       1.2127366943359375e+03, 1.4875273437500000e+03,
       1.8755102539062500e+03, 2.1537510986328125e+03,
       2.2477811279296875e+03, 2.2505950927734375e+03,
       2.8583157958984375e+03, 2.9613704833984375e+03,
       3.1126362304687500e+03, 3.2694547119140625e+03,
       3.4346970214843750e+03, 3.6563851318359375e+03,
       4.0219250488281250e+03, 4.3883387451171875e+03,
       4.8434787597656250e+03, 5.3298322753906250e+03,
       5.9565430908203125e+03, 6.4860870361328125e+03,
       7.0065805664062500e+03, 7.4642895507812500e+03,
       7.6166149902343750e+03, 7.5325660400390625e+03,
       7.2552093505859375e+03, 7.2241508789062500e+03,
       7.1490073242187500e+03, 7.1081887207031250e+03,
       6.9611458740234375e+03, 6.4897071533203125e+03,
       5.9765944824218750e+03, 5.7773894042968750e+03,
       5.6295364990234375e+03, 5.7561766357421875e+03,
       5.4687496337890625e+03, 4.9908022460937500e+03,
       4.7715793457031250e+03, 4.5901409912109375e+03,
       3.9660277099609375e+03, 3.2932347412109375e+03,
       2.4122458496093750e+03, 1.1811817626953125e+03,
       -5.2266418457031250e+02, -2.1813941650390625e+03,
       -3.7153143310546875e+03, -4.5019603271484375e+03,
       -4.1651851806640625e+03, -3.3756663818359375e+03,
       1.7753770751953125e+03, 1.9873366699218750e+03,
       2.7347520751953125e+03, 4.0172794189453125e+03,
       5.3500234375000000e+03, 6.5019908447265625e+03,
       7.2824420166015625e+03, 7.7071883544921875e+03,
       8.2239779052734375e+03, 8.2479726562500000e+03,
       8.5440101318359375e+03, 9.2188952636718750e+03,
       9.8495666503906250e+03, 1.0218324584960938e+04,
       1.0354422485351562e+04, 1.0384372680664062e+04,
       1.0334562255859375e+04, 1.0177934692382812e+04,
       9.9087744140625000e+03, 9.5589456787109375e+03,
       9.2949113769531250e+03, 9.1519838867187500e+03,
       9.0859335937500000e+03, 9.1369636230468750e+03,
       9.2197918701171875e+03, 9.3972097167968750e+03,
       9.6041003417968750e+03, 9.6814000244140625e+03,
       9.5018049316406250e+03, 9.0634187011718750e+03,
       8.6378652343750000e+03, 8.3619989013671875e+03,
       7.8726182861328125e+03, 7.0698732910156250e+03,
       6.1223493652343750e+03, 5.3774436035156250e+03,
       4.7704221191406250e+03, 4.2881243896484375e+03,
       4.1158994140625000e+03, 4.0847851562500000e+03,
       3.7982058105468750e+03, 3.5050391845703125e+03,
       3.3353223876953125e+03, 3.2421173095703125e+03,
       3.0129729003906250e+03, 2.6629982910156250e+03,
       2.0615456542968750e+03, 1.3846685791015625e+03,
       5.1042846679687500e+02, 3.8891467285156250e+02,
       -2.4358935546875000e+02, -1.1961397705078125e+03,
       -1.7489715576171875e+03, -2.0106530761718750e+03,
       -2.6265244140625000e+03, -3.3758210449218750e+03,
       -4.0638884277343750e+03, -4.2219943847656250e+03,
       -4.4031591796875000e+03, -4.5165993652343750e+03,
       -4.7636142578125000e+03, -4.9168924560546875e+03,
       -4.8094467773437500e+03, -4.8068006591796875e+03,
       -4.8595236816406250e+03, -4.7328934326171875e+03,
       -4.3046677246093750e+03, -3.7326038818359375e+03,
       -3.3113398437500000e+03, -2.9929117431640625e+03,
       -2.5438937988281250e+03, -2.2105891113281250e+03,
       -2.0660205078125000e+03, -1.8830753173828125e+03,
       -1.5451800537109375e+03, -1.1501357421875000e+03,
       -6.8622253417968750e+02, -2.9622546386718750e+02,
       -1.0942260742187500e+02, -8.1562622070312500e+01,
       4.9683715820312500e+02, 9.0163903808593750e+02,
       1.2273555908203125e+03, 1.4863007812500000e+03,
       1.8694174804687500e+03, 2.1000335693359375e+03,
       2.0863677978515625e+03, 1.9996885986328125e+03,
       2.5328038330078125e+03, 2.4959835205078125e+03,
       2.5704282226562500e+03, 2.8113436279296875e+03,
       3.1718117675781250e+03, 3.7107852783203125e+03,
       4.4201872558593750e+03, 4.9912515869140625e+03,
       5.5857155761718750e+03, 6.2464948730468750e+03,
       7.0533704833984375e+03, 7.6795726318359375e+03,
       8.1678940429687500e+03, 8.6308803710937500e+03,
       8.8448312988281250e+03, 8.7242401123046875e+03,
       8.2821954345703125e+03, 8.2506362304687500e+03,
       8.2249477539062500e+03, 8.3105251464843750e+03,
       8.3206690673828125e+03, 7.9178001708984375e+03,
       7.3372775878906250e+03, 7.0486311035156250e+03,
       6.7433253173828125e+03, 6.7493746337890625e+03,
       6.2128846435546875e+03, 5.4599106445312500e+03,
       5.0267126464843750e+03, 4.6584903564453125e+03,
       3.7980411376953125e+03, 2.9325372314453125e+03,
       1.8006926269531250e+03, 4.4686462402343750e+02,
       -1.3770150146484375e+03, -3.0334276123046875e+03,
       -4.4720611572265625e+03, -5.0915030517578125e+03,
       -4.6010662841796875e+03, -3.7325040283203125e+03,
