       1.4061043089566275e-01, 1.5861782124200277e-01,
       1.6443478582613050e-01, 1.6488155946089122e-01,
       1.6497539593107285e-01, 1.5998770733127810e-01,
       1.5335222640171869e-01, 1.4283329395764374e-01,
       1.2927194445596296e-01, 1.1415206800262601e-01,
       9.9632341545182176e-02, 8.9096190446880441e-02,
       5.4821480897995642e-02, 3.2102080462996348e-02,
       1.0581374719723575e-02, -6.0024607217531315e-03,
       -1.7594704535592882e-02, -2.7446965002117983e-02,
       -5.6115188039486986e-02, -9.5093622083794127e-02,
       -1.1506711448157202e-01, -1.0574701054722521e-01,
       -9.3048880941349651e-02, -9.6967230143549868e-02,
       -1.0436424922241275e-01, -1.0662640137726449e-01,
       -1.0575293765234295e-01, -9.4161328020768362e-02,
       -1.0295552801853255e-01, -1.0395258805677607e-01,
       -8.2046606919677634e-02, -4.1623551617927017e-02,
       -1.9150200087116789e-02, -1.7156895119717828e-02,
       -1.5640717568416132e-02, -1.1977242101364756e-02,
       -1.1288719323382363e-02, -1.0972452332792581e-02,
       -1.0423017776062060e-02, -7.3080438140943746e-03,
       -2.0420156498341794e-03, -5.4439648706605475e-04,
       -6.6210505386936043e-03, -1.3280714597951056e-02,
       -3.0364770156247084e-02, -4.3954230494419128e-02,
       -5.1970096000516566e-02, -4.9663011255321875e-02,
       -4.2772480078574239e-02, -3.7324748994632374e-02,
       -4.0833372739347007e-02, -4.8228405862950116e-02,
       -4.4860467820312153e-02, -3.1117374283776200e-02,
       -9.5156098802553993e-03, 1.7537168451346587e-02,
       4.3443193931126708e-02, 6.3482125175946161e-02,
       8.5344827165584225e-02, 1.0612817524772393e-01,
       1.1251518010383536e-01, 1.0587363191766196e-01,
       9.6020562391736120e-02, 8.8573422526073878e-02,
       8.2445714552460303e-02, 7.3192564161597889e-02,
       5.8772679475166359e-02, 4.6577934937531977e-02,
       2.0420794008273121e-02, -1.2632732271413035e-03,
       -1.8572526379819196e-02, -3.2493857720703685e-02,
       -4.8186372941016319e-02, -5.4598555491083577e-02,
       -5.0753505263364820e-02, -4.5959130450383794e-02,
       -3.6166465166014072e-02, -2.9551493841599493e-02,
       -1.8166668842339979e-02, -9.8407449342959325e-03,
       -7.8045540345186128e-03, -1.0989804121059573e-02,
       -1.6299397838448079e-02, -2.1021059032949884e-02,
       -2.2138301523496044e-02, -1.3760388302649930e-02,
       -1.8623178041158868e-03, 4.8014644835020874e-03,
       -1.5181862378095646e-02, -6.2547612963985491e-02,
       -9.2890870395793607e-02, -9.0038522365744916e-02,
       -6.6262565963996559e-02, -7.4805935797653933e-02,
       -7.5056150520559334e-02, -7.2876050238679338e-02,
       -6.4057357909175744e-02, -6.1915987122327612e-02,
       -7.1483595667985816e-02, -6.7507636259775974e-02,
       -4.7612604250898805e-02, -1.3155477104023544e-02,
       2.0658517381255403e-02, 4.2987274407447623e-02,
       5.6543097190651537e-02, 6.7766024551102269e-02,
       8.0491776408178006e-02, 8.5169201859069579e-02,
       9.6400005176132564e-02, 1.1416413845251512e-01,
       1.3808592518888246e-01, 1.5580469813235590e-01,
       1.6500054054245816e-01, 1.7271693500604565e-01,
       1.8204925636338487e-01, 1.8875335864175208e-01,
       1.9288159148004344e-01, 1.9100689775649735e-01,
       1.8210362883738171e-01, 1.6487540806187945e-01,
       1.4514606732247093e-01, 1.2819143900655938e-01,
       1.1289336501136066e-01, 1.0107483165704621e-01,
       -8.5836700585718434e-02, -6.5118498987366116e-02,
       -3.8019454425436590e-02, -1.1450809112711164e-02,
       1.2348809371943057e-02, 3.1216273192948760e-02,
       4.1733216884391876e-02, 4.6184698432705465e-02,
       4.1928909614836446e-02, 2.6628865164270307e-02,
       3.1799533057995880e-03, -2.1583854565337998e-02,
       -4.6354052606877215e-02, -6.7445134140112828e-02,
       -8.3856156563742790e-02, -9.3587672708709199e-02,
       -7.8983587773207048e-02, -5.1028805691543867e-02,
       1.4423465365904563e-03, 6.4086397236885445e-02,
       1.1734990667007210e-01, 1.3696096166395949e-01,
       1.0180284517180295e-01, 4.9716888421361391e-02,
       -1.8478123789320049e-02, -3.3674823492730439e-02,
       -5.1739567555026879e-02, -7.6137826029020292e-02,
       -1.0147031998917178e-01, -1.0114564577000594e-01,
       -7.5027304787067664e-02, -5.3487671252294776e-02,
       -1.1805215289452971e-02, 2.8809053287727360e-02,
       1.0739566208917098e-01, 1.8336495742058623e-01,
       2.0627094153849201e-01, 1.7035199580003521e-01,
       1.1053526009568657e-01, 6.8811747963437253e-02,
       1.1725974356754905e-02, -2.4806046202561584e-02,
       -6.6666264942434425e-02, -9.4872456940645972e-02,
       -1.0862587039517210e-01, -1.0732002346866380e-01,
       -9.6544518739902094e-02, -8.7152637766499438e-02,
       -7.0197389775426139e-02, -7.7210678410572053e-02,
       -8.2586957780833969e-02, -9.9007314235497385e-02,
       -1.0797073862854992e-01, -9.8704600180915925e-02,
       -8.2523278956893070e-02, -6.4329904614056160e-02,
       -3.2319760205277250e-02, -8.9223966797228934e-03,
       2.4384262613024968e-02, 5.6194655928821925e-02,
       9.4014311937206024e-02, 1.3154385542339286e-01,
       1.5512771062968869e-01, 1.6530234272592920e-01,
       1.6031716143153046e-01, 1.5997452423967476e-01,
       1.4910097148229529e-01, 1.2709908016870528e-01,
       1.0152613080652878e-01, 7.4837982000365913e-02,
       4.4947269219873701e-02, 2.2292841785482638e-02,
       -1.8248638033357192e-04, -2.0200889333142746e-02,
       -5.8648479955105554e-02, -9.0318943653261874e-02,
       -1.0051049106607091e-01, -1.0010197135407695e-01,
       -9.2579061348877875e-02, -8.2759351833351882e-02,
       -8.3155895707723387e-02, -9.1624244888989403e-02,
       -9.6539854072875728e-02, -9.1591730186400419e-02,
       -7.8500050129262464e-02, -5.9198003619109207e-02,
       -2.6179565053979899e-02, 5.2207875436551905e-03,
       7.6912991460713495e-02, 1.3554870858389406e-01,
       2.0056514514492360e-01, 2.3058919224679855e-01,
       2.2036950115439238e-01, 1.7163947264375454e-01,
       9.6962177177083067e-02, 3.7914823463474065e-02,
       2.2738726612369304e-03, -1.8480872696848599e-02,
       -3.7489073468459144e-02, -4.0894789948151954e-02,
       -2.9822731089956363e-02, -9.6471436573449462e-03,
       1.1901668565303931e-02, 2.4354238402505845e-02,
       7.5336151785149297e-02, 1.0870573431411670e-01,
       1.1924115800073684e-01, 8.4588510523504148e-02,
       2.6922771300508883e-02, -2.6308743348897878e-02,
       -6.6801686044053302e-02, -9.0997949456148072e-02,
       -9.2573894599255954e-02, -9.4657608779967053e-02,
       -9.5126688802373169e-02, -9.0222525021979624e-02,
       -7.8421694450179907e-02, -6.2722592333419716e-02,
       -5.4359686598251973e-02, -5.3945314519851968e-02,
       -5.5652055516012322e-02, -5.0944792816428483e-02,
       -4.6234192512057855e-02, -3.9451827474116692e-02,
       -3.6386357427493368e-02, -3.8946706379006137e-02,
       -3.0806408154658457e-02, -1.1841614856993081e-02,
       -5.3668924723332184e-03, 1.0711379744445417e-02,
       3.1381670663944893e-02, 4.2582232484040514e-02,
       5.4410201431872085e-02, 8.0652854009410427e-02,
       1.1914586396993475e-01, 1.4959207299081834e-01,
       1.6257339671264087e-01, 1.6142561323891358e-01,
       1.5988645989344599e-01, 1.5656734357882160e-01,
       1.4866568043955986e-01, 1.4079429615634412e-01,
       1.3251032964634155e-01, 1.2510498745923215e-01,
       1.2746570179618602e-01, 1.1600261358572862e-01,
       1.1197612645604163e-01, 1.1221384426128778e-01,
       1.1935109863518592e-01, 1.2375924754993860e-01,
       8.2079610129701552e-02, 1.6195317111176919e-02,
       -3.9723014373789063e-02, -3.1199421911283796e-02,
       -1.3625447329771296e-02, -1.2801210855628652e-02,
       -1.4874414774770209e-02, -1.0437558650322252e-02,
       -4.8001613906883869e-03, 1.0021634574102316e-02,
       7.8748149099495490e-04, 3.1150551104332778e-03,
       3.2892943546604068e-02, 7.7617769152034291e-02,
       8.5308379904930579e-02, 5.1249724523939284e-02,
       1.0515178135096030e-02, -1.7824617774073421e-02,
       -3.5858981327493281e-02, -4.8295605928122362e-02,
       -5.7351318951829065e-02, -4.9340256573620317e-02,
       -2.9547516932217542e-02, -1.0193500731189109e-02,
       2.1120976745212681e-03, 5.2856693010064851e-03,
       7.0742443444451611e-03, 1.8199544945399559e-02,
       4.3835957533610359e-02, 5.7749278710471273e-02,
       5.9878602371600566e-02, 7.1694448374475181e-02,
       7.8767189191210576e-02, 7.2142127625838381e-02,
       7.8333154887053766e-02, 8.9219899452745083e-02,
       9.2473203254902714e-02, 8.4578028390677490e-02,
       6.2226425128793311e-02, 2.4207027377408319e-02,
       -9.6982429473751065e-03, -2.4427232381581659e-02,
       -4.2826024263108560e-02, -5.2900482586868545e-02,
       -5.8826333201399211e-02, -5.7645504446775665e-02,
       -5.6401769874930639e-02, -4.4330894972275360e-02,
       -1.7660821262400872e-02, 6.5124960634174367e-03,
       4.2683630303893438e-02, 6.5272494311135174e-02,
       8.5628637819427408e-02, 9.1181092729838945e-02,
       8.2352423762346430e-02, 6.4630216133703830e-02,
       4.4424505460978453e-02, 2.8055165397551200e-02,
       1.7403479786605051e-02, 1.8831773001325738e-02,
       1.7768425828399617e-02, 1.7230017868990456e-02,
       1.9231993198180568e-02, 1.5137794430100581e-02,
       -3.3195530938479301e-03, -2.6871574883216481e-02,
       -2.9962530787205989e-02, -2.1339927534994960e-02,
       -1.2120836205668303e-02, -6.7466309123794810e-03,
       -3.1983267750839123e-02, -9.6435472325886368e-02,
       -1.4400201577296015e-01, -1.4914008304076051e-01,
       -1.2638280375049291e-01, -1.3835837015912694e-01,
       -1.3006399499581459e-01, -1.1521690183242471e-01,
       -9.3111600118101406e-02, -7.9837683252176717e-02,
       -8.0650340275031748e-02, -6.6632581272811922e-02,
       -2.6201725145308732e-02, 2.4406016340739883e-02,
       6.1620057267106162e-02, 6.9302394021332300e-02,
       6.2685102377964291e-02, 5.7739114031749021e-02,
       5.3687682641748828e-02, 4.0337543275756269e-02,
       3.1085762394467472e-02, 2.4095570537724660e-02,
       5.8081784668651609e-03, -1.4496991259708552e-02,
       -2.6196064049429656e-02, -3.9817105609682851e-02,
       -6.6146371446816718e-02, -9.1724765783959064e-02,
       -1.3601864114809278e-01, -1.6441749204876863e-01,
       -2.0248659750909814e-01, -2.3276906231063757e-01,
       -2.4802449146495678e-01, -2.4090122584046883e-01,
       -2.1974002551029431e-01, -2.0464444081196287e-01,
       9.0069287030892699e-03, 6.2612577246234716e-03,
       9.5830176368225783e-03, 2.7114342301070831e-02,
       4.9757357329701525e-02, 5.6502418177529184e-02,
       4.9438958906021790e-02, 4.6657453401502541e-02,
       2.2990435000723022e-02, -2.4912307282340413e-03,
       -3.6858176721655374e-02, -6.6304964631421590e-02,
       -9.4668508616183061e-02, -1.2705718652510256e-01,
       -1.5140321694355377e-01, -1.6237816566884550e-01,
       -1.5030672803757028e-01, -1.1133799120940831e-01,
       -4.5572435821275965e-02, 3.9030804643391134e-02,
       1.0995116770161238e-01, 1.3079096923947917e-01,
       1.0389066169039682e-01, 7.2508120000621318e-02,
       3.1928074041423865e-02, 2.7421384765385012e-02,
       9.3405927889632923e-03, -6.6625875220004231e-03,
       -2.5002426494653261e-02, -3.6563392534686101e-02,
       -3.4828884579698412e-02, -4.0940980671166562e-02,
       -4.2526443883139642e-02, -3.7841949380293956e-02,
       -3.6172916876521771e-02, -3.8277520078684610e-02,
       -4.9941206074430457e-02, -8.8776007569079662e-02,
       -1.3598362523669058e-01, -1.6041527552103177e-01,
       -1.8330017158427805e-01, -1.9641632884586016e-01,
       -2.0263884751972902e-01, -1.8825600072252927e-01,
       -1.5936562797865064e-01, -1.1425234145449122e-01,
       -4.2351438599589369e-02, 2.4468586792396288e-02,
       1.0167938185818241e-01, 1.1967620966474900e-01,
       1.3258799081038555e-01, 1.1672134115462160e-01,
       8.6624088239720606e-02, 6.7179878899379292e-02,
       4.8249667561866702e-02, 2.7323000618165481e-02,
       7.5662385627958814e-03, -9.7350245784906166e-03,
       -4.1353699153420458e-02, -6.9795966226750022e-02,
       -8.4154954724309783e-02, -9.2461107155027325e-02,
       -1.0540184208628167e-01, -1.2112975003278081e-01,
       -9.8089565229115744e-02, -7.0305431212495231e-02,
       -4.5230340135621917e-02, -3.4894359786091136e-02,
       -2.6935755176580801e-02, -3.6161464283970524e-03,
       2.9480592173349026e-02, 5.5297899480777998e-02,
       9.8104427319662138e-02, 1.1697344462399162e-01,
       1.5591250690193928e-01, 1.8565776151546731e-01,
       1.9158007346694314e-01, 1.7527136116762956e-01,
       1.3147584857833078e-01, 8.2232055671828258e-02,
       2.3374464983739053e-02, -8.5273890401438832e-04,
       -3.3369853362414291e-02, -5.1536928872892712e-02,
       -5.4233387527479776e-02, -5.3607964217041518e-02,
       -4.6178472669295229e-02, -3.2341663009348556e-02,
       1.1529886391588497e-02, 4.3867767442360726e-02,
       8.5810687909691999e-02, 1.0276605123046217e-01,
       9.1839800159729645e-02, 7.2871208066812201e-02,
       3.8309344042148384e-02, -2.9362340784732494e-03,
       -4.5227619449700086e-02, -3.2103904291218004e-02,
       -2.6646450151661897e-02, -2.7758582858541561e-02,
       -3.1059521211597822e-02, -2.2822699366176914e-03,
       5.7243835245824784e-02, 8.8241680089836932e-02,
       1.2504535696555885e-01, 1.6165428676330001e-01,
       1.9022580445837994e-01, 1.7332038495219759e-01,
       1.3158991781885546e-01, 8.8747411078305027e-02,
       5.1506920210887555e-02, 3.2972140222032410e-02,
       2.6451229410424829e-02, 2.9592194407185083e-02,
       3.3246771443193247e-02, 3.3720572673923276e-02,
       3.4575566802201065e-02, 4.0770503734152246e-02,
       5.0747793993787788e-02, 5.8602670141953708e-02,
       7.3343502393825727e-02, 8.5068463854925017e-02,
       9.1679418147819908e-02, 8.8941927291026027e-02,
       7.2367240977804628e-02, 4.6701627247918466e-02,
       2.5374993802126298e-02, 2.2154758921258406e-02,
       -6.7362046057257525e-03, -1.8956279324627125e-03,
       4.4379590835919702e-03, 1.4820069303348492e-02,
       3.0604879747805416e-02, 3.0354528583125248e-02,
       1.5737499920371656e-02, 6.1573987911468691e-03,
       -2.8715160284186517e-03, -6.6584274134431510e-03,
       -9.8421534894414797e-03, -8.5975978971561135e-03,
       2.0759951643870363e-03, 3.0828150956078028e-02,
       7.2243298748509127e-02, 1.0402658004439207e-01,
       1.6538686944071906e-01, 1.9127089538581424e-01,
       2.1308955952558006e-01, 2.1743197302405035e-01,
       2.1499615054644722e-01, 2.0617827014187237e-01,
       1.8929569329054510e-01, 1.7013662039788666e-01,
       1.1436374377591287e-01, 5.5482465911244873e-02,
       -1.7956112409797278e-03, -2.5592193277261189e-02,
       -3.8269007685505854e-02, -6.0872910601543734e-02,
       -9.3374969704233882e-02, -1.1887808060418173e-01,
       -1.3774346532335052e-01, -1.0525688546149344e-01,
       -7.7468842576030150e-02, -8.3061249447680882e-02,
       -1.0155011389159302e-01, -9.5107971388718612e-02,
       -6.9416764121579141e-02, -5.3463139277762854e-02,
       -1.7467832200966607e-02, -2.8981784475364245e-03,
       2.7034621444174036e-02, 5.4323767730826894e-02,
       7.7523589726888373e-02, 1.1165321629255434e-01,
       1.4364617107395289e-01, 1.5651950703071180e-01,
       1.7264147742996030e-01, 1.8175901904436798e-01,
       1.6853252125518073e-01, 1.2987954251682976e-01,
       9.5441989534962496e-02, 6.1808741783920471e-02,
       2.2688785020716317e-02, -1.2939450514523367e-02,
       -3.3854205244854926e-02, -4.1079001077983464e-02,
       -3.2134713260486336e-02, -1.0577487906195056e-02,
       7.8770066113407790e-03, 2.7900015795568268e-02,
       4.6540799643813628e-02, 5.6461924127475763e-02,
       6.7425828844530383e-02, 7.0881964943550216e-02,
       7.1666816776907644e-02, 6.6734995309911088e-02,
       5.7553927707740531e-02, 3.8850110855331584e-02,
       8.3434070908066007e-03, -2.2445127128012322e-02,
       -6.9219370006321668e-02, -9.0902377914902868e-02,
       -9.8680528243604571e-02, -8.7940863550765788e-02,
       -6.9354294452056223e-02, -3.6594917145613318e-02,
       -5.4536944920291668e-03, 9.3509869646211750e-03,
       2.5815011797100051e-02, 3.7482693414165484e-02,
       4.3386678573504867e-02, 4.4199167206948144e-02,
       4.8546877427180002e-02, 4.3557695954013952e-02,
       3.0933685104214674e-02, 2.1512279868689956e-02,
       1.2570798822445557e-02, -7.4295597279165730e-03,
       -5.4038323534198726e-02, -8.4870184997787132e-02,
       -6.1215925929840855e-02, -1.7931083184666963e-02,
       -1.4546957086774285e-02, -4.2207772868456922e-02,
       -4.3067342821440632e-02, -2.6386218218331599e-02,
       3.6118720194471877e-03, 1.6158037700308436e-02,
       8.1832775845490217e-04, -6.8951667774739900e-03,
       1.7259282174699832e-02, 4.7062652705061533e-02,
       7.3203190746452845e-02, 6.0679361688332337e-02,
       3.3357644850835012e-02, 9.5529822380403286e-03,
       -1.0963767006151478e-02, -4.8856001592166187e-02,
       -9.3112082125167001e-02, -1.2006170147242660e-01,
       -1.3229092051663127e-01, -1.3696830048571848e-01,
       -1.3940624902124896e-01, -1.2990762622020413e-01,
       -1.1338334300233566e-01, -9.9226994000570348e-02,
       -8.2127242367155268e-02, -6.6853604945537659e-02,
