       1.2274391719268239e-01, 1.3090683849706777e-01,
       1.3333398670518018e-01, 1.4460810763276308e-01,
       1.5227177996165156e-01, 1.5491097445376528e-01,
       1.5270051637348492e-01, 1.4904203714551600e-01,
       1.4713553089248183e-01, 1.4296385996636771e-01,
       1.2985553380853909e-01, 1.1767503750311950e-01,
       1.0770447194195924e-01, 1.0825769878169193e-01,
       1.1302766028482272e-01, 1.1411448385785582e-01,
       1.1080277962407148e-01, 1.0777126181349028e-01,
       1.0076461202423082e-01, 9.5203139811060322e-02,
       8.6311513061420125e-02, 7.8088715575886536e-02,
       7.2184760999341679e-02, 6.7274855723394603e-02,
       6.1571739767166608e-02, 5.7204408551957284e-02,
       5.0322482591231725e-02, 4.4170207753778647e-02,
       3.6412405394696062e-02, 2.9359737115532403e-02,
       2.2708332608845905e-02, 1.7353376005617985e-02,
       1.3722759989160411e-02, 1.1705954554868067e-02,
       -3.7440359548920034e-02, -3.7282465856840079e-02,
       -3.7195373331492226e-02, -3.5519405853314125e-02,
       -3.0817384427465865e-02, -2.5689427388104279e-02,
       -2.1928105372520657e-02, -2.1152674452774408e-02,
       -2.1722700512250545e-02, -1.8159120247661677e-02,
       -1.5401518380641167e-02, -1.4885422791340740e-02,
       -1.5671166958184019e-02, -1.6564473484878394e-02,
       -1.7314718421046940e-02, -1.8444125576823830e-02,
       -2.8070837350960453e-02, -3.4161154207921596e-02,
       -4.5297911100187008e-02, -5.6762891380065530e-02,
       -6.4677594202367517e-02, -6.6224350147459532e-02,
       -5.7153170658330324e-02, -4.5029831869301123e-02,
       -3.4631282075550315e-02, -3.1216906965219553e-02,
       -2.5064493992484893e-02, -1.5254897683573925e-02,
       -5.4209093147610417e-03, 2.2113105318488616e-03,
       7.9895618415091151e-03, 9.2969635388730591e-03,
       1.6795836367335146e-02, 2.5586515984402442e-02,
       3.3754818719553409e-02, 3.9517964785727860e-02,
       5.0373852448084164e-02, 6.5782086365749948e-02,
       7.8872674627352146e-02, 8.7679443088092474e-02,
       9.4294717748494863e-02, 9.6478408822327319e-02,
       9.8400052402104879e-02, 1.0054164043204984e-01,
       1.0399451434010255e-01, 1.0585992274777122e-01,
       1.0476121076493275e-01, 1.0279043365072064e-01,
       1.0203698562492280e-01, 1.0123135439723516e-01,
       1.1014914695626009e-01, 1.2767597899769600e-01,
       1.4549276221158075e-01, 1.5500480278553597e-01,
       1.5483585532013622e-01, 1.5130751939982637e-01,
       1.4878385432846314e-01, 1.4424832580706207e-01,
       1.4015184423431892e-01, 1.3674757574506688e-01,
       1.3600745535975489e-01, 1.3807185204580860e-01,
       1.4066045109255659e-01, 1.4443928409785314e-01,
       1.4985557513840400e-01, 1.5332382810156336e-01,
       1.5747832828961322e-01, 1.6160663901090919e-01,
       1.6605309320147690e-01, 1.7074542093368661e-01,
       1.7484039608146801e-01, 1.7724372220355011e-01,
       1.7944507323262293e-01, 1.7778679385839230e-01,
       1.6938585875015885e-01, 1.5734129239345837e-01,
       1.4531995005555273e-01, 1.3128122078767029e-01,
       1.2085403123039311e-01, 1.1878351882879561e-01,
       1.1108761877349131e-01, 1.0884692670465050e-01,
       1.0800255396815729e-01, 1.0759219478737532e-01,
       1.0578516179717741e-01, 1.0370296178905465e-01,
       9.9224712298205398e-02, 9.3328020220445340e-02,
       7.9221781749623507e-02, 6.6679946543390003e-02,
       5.2835045939463018e-02, 4.4979486088148807e-02,
       4.4981337724214518e-02, 4.8320772795829837e-02,
       4.7703380473473361e-02, 4.3188815293878406e-02,
       3.6324830768674106e-02, 3.7407548689235529e-02,
       3.5283111512075326e-02, 3.0957768817840861e-02,
       2.5018745550810278e-02, 2.1404274599492689e-02,
       2.2768274812564399e-02, 2.4174515558692194e-02,
       2.0823213650689707e-02, 1.5298168115472511e-02,
       1.2009326526786126e-02, 1.5453532276332812e-02,
       2.2430442346179774e-02, 2.8134862426170307e-02,
       3.3869894923202193e-02, 3.8888430390109009e-02,
       4.3025566724529465e-02, 4.5813688487846324e-02,
       4.9646349187195286e-02, 5.2888499338082894e-02,
       5.5571722835406810e-02, 5.7822065489459555e-02,
       5.8511644341229005e-02, 5.8071922506766342e-02,
       5.3591466389347413e-02, 4.9035526404149356e-02,
       4.5001793323999659e-02, 4.2176718974816160e-02,
       3.8281218598492865e-02, 3.0713860890725891e-02,
       2.2096500438496355e-02, 1.6219360157741742e-02,
       4.4314398456082933e-02, 5.2986785502202656e-02,
       5.6630457214363564e-02, 4.8999756861589111e-02,
       3.9704919697048403e-02, 3.2860275146941148e-02,
       2.4563426914507740e-02, 1.6464124317432868e-02,
       4.1488575100235335e-03, -3.1350040693532543e-03,
       -1.1417174929235538e-02, -1.6834159759506032e-02,
       -2.3683518987809127e-02, -3.4711990498679221e-02,
       -4.7019398995844924e-02, -5.4251274968664817e-02,
       -5.6863619766806137e-02, -5.0044068440861886e-02,
       -3.3492849811149125e-02, -1.1939105773896593e-02,
       6.2708336738732549e-03, 1.2429716566004488e-02,
       -5.8861786109411689e-03, -3.3139611235247730e-02,
       -6.3200704512411249e-02, -6.2895228771630077e-02,
       -6.2814097423321197e-02, -7.1872792502697472e-02,
       -7.9810685140978832e-02, -7.2138903119572023e-02,
       -4.7325707338134661e-02, -2.1483748458335970e-02,
       4.5250920377739772e-03, 3.7065945958459690e-02,
       9.1937154601580529e-02, 1.4493616040434004e-01,
       1.7083864703730606e-01, 1.7204925047257333e-01,
       1.6432958481195784e-01, 1.5630768570195205e-01,
       1.5242814509383323e-01, 1.4970661996250617e-01,
       1.5073264314114529e-01, 1.5183853419449891e-01,
       1.4699916518824285e-01, 1.3792099077044720e-01,
       1.2494974918116689e-01, 1.1118802616363783e-01,
       8.4456762878261329e-02, 6.9046618827028158e-02,
       4.9300384011115812e-02, 2.3583244855526545e-02,
       3.6561137381136387e-03, -1.1951310646603382e-02,
       -3.7688089651025145e-02, -5.8423345539247759e-02,
       -8.7652768910599449e-02, -9.9512752466975135e-02,
       -1.0907293484244271e-01, -1.1571456702613062e-01,
       -1.2287183473996734e-01, -1.2870934814319554e-01,
       -1.2746743889055981e-01, -1.2045971749266146e-01,
       -1.1821347583128651e-01, -1.2177719571502613e-01,
       -1.2374133878574138e-01, -1.2226103622597903e-01,
       -1.1667583572181089e-01, -1.0565485929988412e-01,
       -9.0345635016025855e-02, -7.8782849720967496e-02,
       -5.4950041252842662e-02, -3.3657650412604899e-02,
       -7.9519902248645982e-03, 1.7328899708376217e-02,
       4.1513483395895084e-02, 6.3434520463753086e-02,
       8.7940819476432841e-02, 1.0807262481786356e-01,
       1.1705042950071007e-01, 1.1469156737262322e-01,
       1.1287787154411642e-01, 1.1052971194832772e-01,
       1.0928350855159116e-01, 1.1303778752662905e-01,
       1.1745687388337608e-01, 1.1772140371085597e-01,
       1.2800137674146744e-01, 1.4527375949690566e-01,
       1.5862480684640404e-01, 1.5498846224998289e-01,
       1.3044229107849142e-01, 8.9603024796414174e-02,
       4.7666601051475112e-02, 2.4277317305623738e-02,
       1.0364866664180015e-02, -1.3681066462596283e-02,
       -3.6813462186257431e-02, -4.9957956635473644e-02,
       -5.2147748374913198e-02, -5.2947840717413534e-02,
       -6.0671905310556988e-02, -6.4479526040751051e-02,
       -5.2830634264121025e-02, -4.1216660960394502e-02,
       -3.8708583038364802e-02, -5.4525994847141462e-02,
       -7.6810806781288959e-02, -9.3978784679532412e-02,
       -1.0587013675749832e-01, -1.1360070510226826e-01,
       -1.1771576713806486e-01, -1.1437441080618199e-01,
       -1.0811885637635470e-01, -9.8881249117461309e-02,
       -8.7657430961635308e-02, -7.6102201034377176e-02,
       -6.5314329265344903e-02, -5.7688793860177529e-02,
       -5.3369429641150316e-02, -5.7870430047673761e-02,
       -6.1619711990204940e-02, -6.5583335767745818e-02,
       -7.2764370663162881e-02, -7.5306701710238955e-02,
       -6.2956179064096507e-02, -4.6079463416494784e-02,
       9.5840465092607380e-02, 1.1093826759275592e-01,
       1.3327484170904813e-01, 1.5419739187275103e-01,
       1.6699991864505051e-01, 1.6881204385765020e-01,
       1.6102841631785939e-01, 1.5154814588074858e-01,
       1.4287671839681562e-01, 1.3240921937728276e-01,
       1.1925155970971665e-01, 1.0636523331857484e-01,
       9.0903711252346059e-02, 6.8238297903530601e-02,
       4.2810902536876499e-02, 2.5780022084903889e-02,
       -6.4631947026495707e-03, -2.1062101055072727e-02,
       -3.1179829270022240e-02, -3.6039273238992663e-02,
       -4.1145722077190625e-02, -5.0518317969601677e-02,
       -7.7995188140581359e-02, -1.1276149312715607e-01,
       -1.2797663796968725e-01, -1.1365292341367376e-01,
       -1.0144774794565908e-01, -1.0705369459557780e-01,
       -1.1414199975362387e-01, -1.1272100670973695e-01,
       -1.0403819293867533e-01, -8.8292013658194682e-02,
       -8.8161881932554212e-02, -8.0824574832213392e-02,
       -5.1895161131318569e-02, -6.9811315837405912e-03,
       2.2490469813296887e-02, 3.0973033332002589e-02,
       3.5156745436879314e-02, 3.8065362579090704e-02,
       3.4841403371199606e-02, 3.1660024842366366e-02,
       2.6580118454884092e-02, 2.3568894233738352e-02,
       2.2995093329034683e-02, 2.0153684072672522e-02,
       1.3020573337312314e-02, 7.1210378834489600e-03,
       -1.2383550605522360e-02, -3.1683417093271812e-02,
       -4.5002676664376469e-02, -4.8105992559277187e-02,
       -4.9533382252957503e-02, -5.6406552346054413e-02,
       -7.1479382646484277e-02, -8.3398252590532268e-02,
       -9.5831543552345452e-02, -9.1745393085549687e-02,
       -7.6301876286837322e-02, -5.4039479597009783e-02,
       -3.7097207573193951e-02, -2.4562883633984900e-02,
       -4.1600651376103573e-03, 1.6501258818725634e-02,
       2.6925444740035828e-02, 2.2377424583381818e-02,
       1.3781301932387481e-02, 8.0264152311258739e-03,
       8.4056469804798632e-03, 8.7965559597828896e-03,
       1.8360011724641038e-03, -6.8570634608578311e-03,
       -1.8890446267363380e-02, -2.9326267038406718e-02,
       -3.5411028930062073e-02, -3.9950424301665087e-02,
       -4.3383944212431302e-02, -3.8223737583091597e-02,
       -2.4760048307039043e-02, -1.2435337025561405e-02,
       2.2101500546545280e-03, 9.6025752745273144e-03,
       1.8570957807728675e-02, 2.1343411837756981e-02,
       1.9173499468148753e-02, 1.7790178258725458e-02,
       1.7143000539064968e-02, 1.6079323419053611e-02,
       1.8428161341326011e-02, 2.9717048945883895e-02,
       4.3764029643224275e-02, 4.7496127110334331e-02,
       2.3219098210639430e-02, -2.6687369092329827e-02,
       -6.1664184468567286e-02, -6.5894028910322408e-02,
       -5.6669672413793969e-02, -7.3545837549483309e-02,
       -8.2972950911135768e-02, -8.8320699658719415e-02,
       -8.6279001546721315e-02, -7.8135368683130257e-02,
       -7.6394528943550907e-02, -7.2260225912762432e-02,
       -5.3484673794509781e-02, -2.1399839836758562e-02,
       9.0165583214053269e-03, 2.1343588596468246e-02,
       2.8490227316132918e-02, 4.1304950273424415e-02,
       5.8446851628824362e-02, 7.1492162125311287e-02,
       9.1064665383932056e-02, 1.0950244996046465e-01,
       1.3530697723904711e-01, 1.5538634350475128e-01,
       1.6861521550370392e-01, 1.8312148820507740e-01,
       2.0007568294414846e-01, 2.1288092921032370e-01,
       2.2566889756929240e-01, 2.2458071148779438e-01,
       2.1378912263935768e-01, 1.9186604973753224e-01,
       1.6550305855064321e-01, 1.3854441905521911e-01,
       1.1560241957198485e-01, 1.0233993833592339e-01,
       5.3473810553567237e-02, 4.4173860345352263e-02,
       4.1066666283984622e-02, 4.7094958528481258e-02,
       5.4312160169499267e-02, 5.7728984074781040e-02,
       6.3228453416282027e-02, 7.0458870439024504e-02,
       7.7741927561684021e-02, 8.3759059289501919e-02,
       9.7896014971442250e-02, 1.1613419368682212e-01,
       1.3145008748352019e-01, 1.3598787111055469e-01,
       1.3265414104115666e-01, 1.2927862046510910e-01,
       1.1365224480165786e-01, 8.4864473033383056e-02,
       4.6601723494507100e-02, 6.4067486135002544e-03,
       -2.3793454351373772e-02, -2.9050856446180499e-02,
       -1.5792902016447161e-02, -4.8872353423639334e-03,
       1.5163611676443763e-02, 3.0314255853750513e-02,
       4.3249062029521931e-02, 4.9999963725301681e-02,
       5.9596304023427214e-02, 5.8326992325942122e-02,
       4.2841114578782376e-02, 3.2392732841866292e-02,
       -3.6907591280674481e-04, -3.1465627355069144e-02,
       -7.8707862779362675e-02, -1.1567917734420523e-01,
       -1.2682950230468096e-01, -1.1245916141827232e-01,
       -8.7007191930727021e-02, -7.2480172817832852e-02,
       -4.4102615329238530e-02, -3.2821426932226956e-02,
       -1.4079694693816589e-02, 9.3140568527881468e-03,
       3.0074547349693347e-02, 4.0572966924798969e-02,
       4.6525969142537968e-02, 5.2436206315720886e-02,
       5.2248073399333926e-02, 7.2598450475298754e-02,
       1.0151622773521163e-01, 1.3008962488645789e-01,
       1.3719006307562234e-01, 1.2452724390217680e-01,
       1.0508600318207247e-01, 8.2576018076638211e-02,
       5.0801651901155612e-02, 2.9995218723120391e-02,
       2.3355781139808808e-03, -2.3276342640940060e-02,
       -5.9417241409556627e-02, -9.9744887856036010e-02,
       -1.2693794748709450e-01, -1.3869586032779346e-01,
       -1.4086465831399220e-01, -1.4312783422326869e-01,
       -1.3441282595930709e-01, -1.1526367684136697e-01,
       -9.3147942951476798e-02, -6.4618322491414470e-02,
       -2.6976520492417333e-02, 1.8175138706717883e-03,
       4.7002263445342106e-02, 8.0039426000275388e-02,
       1.2354963197077964e-01, 1.4321824365415944e-01,
       1.3860690031851133e-01, 1.3101006821311603e-01,
       1.1574003928696831e-01, 9.4126907393235967e-02,
       8.6637313728275517e-02, 9.4413016876792988e-02,
       9.4270025069912250e-02, 8.8396200287591778e-02,
       8.1289758429796174e-02, 6.4878321686128351e-02,
       3.1988346467399238e-02, 1.3175556234938392e-03,
       -5.5145856262380048e-02, -1.0043338054873087e-01,
       -1.4853998800866561e-01, -1.6721868295448630e-01,
       -1.6637827158001989e-01, -1.6221781134579158e-01,
       -1.4395325067807241e-01, -1.1953511992897121e-01,
       -9.6008907397875085e-02, -8.6432590401894355e-02,
       -6.6558366310715114e-02, -5.7177083335985021e-02,
       -5.6900549453482274e-02, -5.7045882472857086e-02,
       -5.9050147311609430e-02, -5.8903334273754049e-02,
       -6.5116097750364768e-02, -5.3900699115298878e-02,
       -3.6785441245468016e-02, -1.3320521608154910e-02,
       2.3111365675961861e-02, 6.2534005241967575e-02,
       9.0884239764969357e-02, 1.0274885991059175e-01,
       1.0007282849395381e-01, 9.9017983611205743e-02,
       8.7972514553940423e-02, 6.9939736709526870e-02,
       5.1747124687345568e-02, 3.1740950516789330e-02,
       1.2295506838823475e-02, -2.1188150749985968e-04,
       -2.3574183045229284e-02, -4.9003844120455234e-02,
       -8.5546779327203157e-02, -1.1912035813671289e-01,
       -1.4595072862049915e-01, -1.6266523762503435e-01,
       -1.6566979568377097e-01, -1.6167608280587398e-01,
       -4.7923895314030494e-03, 2.0693365863192210e-02,
       5.4482318080668488e-02, 8.4166905985782303e-02,
       1.1347898948974307e-01, 1.4563894653087289e-01,
       1.7288847367051319e-01, 1.8805501058449667e-01,
       1.8735208505464868e-01, 1.7623316818340876e-01,
       1.5999126989174897e-01, 1.4512515144137852e-01,
       1.3349660304124616e-01, 1.2199683093259524e-01,
       1.0644919026650160e-01, 9.2836849468006938e-02,
       7.9286457606144459e-02, 7.7659756230307270e-02,
       9.0415122852238419e-02, 1.0491226743819847e-01,
       1.1242279160721966e-01, 1.0813073611867097e-01,
       6.5984693657185997e-02, 7.7162986318946520e-03,
       -4.1910471294468926e-02, -3.2359764140138032e-02,
       -1.8519043292719896e-02, -3.0032908076449531e-02,
       -4.7656247632406556e-02, -4.4127625554070730e-02,
       -2.7153465817893782e-02, -4.7830506033962380e-03,
       1.0031232165366135e-02, 2.6822037888844286e-02,
       7.5897965538199136e-02, 1.3430981717503834e-01,
       1.5043002840049641e-01, 1.2488585275629617e-01,
       9.1733341845972635e-02, 6.7574771931669650e-02,
       3.8900734203732197e-02, 1.7342029935458681e-02,
       -9.6499967595754348e-03, -3.1725287428049753e-02,
       -4.8272790237907412e-02, -6.0011610713938568e-02,
       -7.0064727586303499e-02, -7.9761376702551179e-02,
       -7.7957222968339526e-02, -6.4085455110562198e-02,
       -4.1009162362180683e-02, -3.1505955244107889e-02,
       -2.4323560839361449e-02, -9.6923952804053009e-03,
       1.3738968903639771e-03, 9.7360900643145721e-03,
       3.4757529448615515e-02, 6.0939451865299712e-02,
       9.7701052474544164e-02, 1.2945348057425290e-01,
       1.5029789797588089e-01, 1.5789476645346395e-01,
       1.6101677734580114e-01, 1.6670722857368722e-01,
       1.4664068069509553e-01, 1.3410838132936909e-01,
       1.1277117732396964e-01, 9.3024101425481079e-02,
       7.7956703560037158e-02, 6.3678459863887607e-02,
       4.4499962135580329e-02, 2.7725743144428359e-02,
       1.3695128358308441e-02, 6.1183176029342727e-03,
       -1.5078697896527811e-02, -4.4435012275266465e-02,
       -7.2442092375832670e-02, -8.4895014189658488e-02,
       -8.0142915077389701e-02, -7.1511172771023174e-02,
       -5.7222154137244220e-02, -5.0076777121665743e-02,
       -3.9981347253849248e-02, -2.8376137201305954e-02,
       -1.5890188692498662e-02, -8.9663212271867843e-03,
       -5.3744379391777852e-03, -5.5650791852665206e-03,
       2.2546766538656601e-02, 4.6603068946766114e-02,
       6.6154352795427349e-02, 6.3661922086686529e-02,
       3.1785647157015873e-02, -2.9513786843332567e-02,
       -7.7473452861568398e-02, -8.9940047349964691e-02,
       -7.4984785659824457e-02, -9.2646691356042449e-02,
       -9.2497735758167665e-02, -8.7746012995711761e-02,
       -7.6281786295075316e-02, -6.5202681840777363e-02,
       -6.9376027666055468e-02, -6.8032660922490454e-02,
       -3.0752530995695360e-02, 6.8548844498309393e-03,
       3.0461777754213583e-02, 1.6672284904542384e-02,
       -1.0078969749283993e-02, -2.8010879585275730e-02,
       -3.8095624219073206e-02, -4.3038156927768370e-02,
       -3.5461172752657262e-02, -3.8318602080751787e-02,
       -5.0905154596893598e-02, -6.6253179654548675e-02,
       -7.1681003858615755e-02, -7.1035242011618135e-02,
       -8.2590847862923880e-02, -9.9636813992757228e-02,
       -1.3016917788184038e-01, -1.4933177048826382e-01,
       -1.7225750827333425e-01, -1.8203654602711955e-01,
       -1.7680259530300921e-01, -1.5946988788087907e-01,
       -1.2743305476065780e-01, -9.7772535806452579e-02,
       3.8638057651334400e-02, 5.6392050830529332e-02,
       8.1356573195368348e-02, 1.0342407527339448e-01,
       1.1826526441686640e-01, 1.2160869551216884e-01,
       1.1253247752513318e-01, 1.0219779762983477e-01,
       6.3353586443610929e-02, 3.1907249575048258e-02,
       -1.0868730880065154e-02, -4.8817549410308747e-02,
       -7.8296109220527696e-02, -9.9284416726363664e-02,
       -1.0978373022188964e-01, -1.1309195010099234e-01,
       -9.3880214331691594e-02, -4.8502769316741121e-02,
       2.4425376493236357e-02, 1.1237398082140732e-01,
       1.8445981733102393e-01, 1.9648613313440497e-01,
       1.4314756579162527e-01, 8.3860572744405365e-02,
       -2.6755293640027693e-04, -2.4599665655129346e-02,
       -4.5124174791462357e-02, -6.7922814213321595e-02,
       -1.0198532295802842e-01, -1.1948011328864933e-01,
       -1.1444877455454949e-01, -1.0892713161374104e-01,
       -1.0444616077409852e-01, -8.3932392884916968e-02,
       -5.0931305808782454e-02, -2.8599355244419936e-02,
       -4.3003792312987808e-02, -9.3285751441580758e-02,
       -1.4578907123528240e-01, -1.7217636989523774e-01,
       -1.8929116763605222e-01, -1.7898059635174704e-01,
       -1.6000208604243132e-01, -1.3899665644620435e-01,
       -1.1388464344131642e-01, -7.1306839201435449e-02,
       -3.0130308153260808e-03, 5.4885600275166681e-02,
       1.2804327510815852e-01, 1.4408812249390732e-01,
       1.4923792799479482e-01, 1.1392482836454569e-01,
       6.9071005728942966e-02, 4.7552482862730172e-02,
       3.1197872173975721e-02, 1.1387306311011714e-02,
       -4.2453202944524142e-04, -4.8887351945020021e-03,
       -2.2358301804457529e-02, -4.0006371064163916e-02,
       -4.2385708235549512e-02, -4.2680643418156430e-02,
       -4.8671658461431656e-02, -5.3850064535014522e-02,
       -3.9835912413095691e-02, -1.3255384480094027e-02,
       4.4548949260879251e-03, 1.4750432530328016e-03,
       -5.4983666310011977e-03, 1.6710450779896856e-03,
       1.7783074553345064e-02, 3.1144769223872607e-02,
       4.8524672351214646e-02, 5.5418057537570294e-02,
       8.6433462858873433e-02, 1.2679369971026455e-01,
       1.4560469373932902e-01, 1.3029947118173962e-01,
       8.9879633870309950e-02, 4.9205693695408156e-02,
       -1.3835850716814618e-02, -3.9999857582282708e-02,
       -6.4635333788950811e-02, -6.7378815453441307e-02,
       -5.4957493711311825e-02, -4.0464806865389051e-02,
       -2.1765008238957405e-02, -5.8622069283196044e-03,
       6.3286087873707916e-02, 1.1175034830857691e-01,
       1.6159737734208932e-01, 1.7036709478557541e-01,
       1.4422877339749063e-01, 1.0827768215035627e-01,
       6.2893298250006696e-02, 1.9638418519753023e-02,
       -9.8045361453460694e-03, -5.5839524684750353e-03,
       -5.7199901162586714e-03, -6.0717581542844949e-03,
       4.4347895366831308e-03, 3.4381349797929846e-02,
       8.1890731523965088e-02, 1.1924301407040640e-01,
       1.6313318985526623e-01, 1.8708830867787485e-01,
       2.0024054913809802e-01, 1.7670995901966724e-01,
       1.2439089021229907e-01, 6.1364230513556224e-02,
       9.3332446156443958e-03, -2.0547846289775060e-02,
       -3.5856650075830984e-02, -3.8494004324667971e-02,
       -3.6717129003289231e-02, -3.1079218047102203e-02,
       -2.2877359269816995e-02, -1.4119801685497986e-02,
       -6.9126369772591241e-03, -2.6408355361716143e-03,
       1.1662621333403149e-03, -1.4963085536663695e-03,
       -4.0507758625700678e-03, -7.0885403184272758e-03,
       -1.6255364544334402e-02, -2.4597054895038422e-02,
       -2.7407072328129087e-02, -2.4577745439554492e-02,
       3.1765010127900770e-02, 3.5867697930077706e-02,
       4.0088353546861216e-02, 4.1671736739792513e-02,
       4.4306059544848432e-02, 4.2409626784376472e-02,
       2.6450293572305869e-02, 9.4468257413817969e-03,
       1.7629394234957879e-02, 2.6401484369065951e-02,
       3.4949139341302650e-02, 3.8913335225466243e-02,
       5.0150156729085772e-02, 7.7759999033154878e-02,
       1.1459828779340908e-01, 1.4339142983559602e-01,
       1.7862459409741818e-01, 1.8312995635685608e-01,
       1.8257730608067879e-01, 1.6274970527850857e-01,
       1.3649952757134542e-01, 1.2576224259764796e-01,
       1.2489204299249719e-01, 1.1759540216347233e-01,
       1.0731370577581252e-01, 8.9467361690594660e-02,
       6.9679667322753158e-02, 4.7463712857520268e-02,
       1.9163611876188397e-02, -1.9631477188729977e-02,
       -6.1708510704304290e-02, -8.4086376173358013e-02,
       -1.2817889823295842e-01, -1.3810213958398193e-01,
       -1.5175100011832554e-01, -1.6279823654304706e-01,
       -1.6032101316156822e-01, -1.2401902526517722e-01,
       -7.1363177979023459e-02, -4.1303046654775459e-02,
       3.0292754735860659e-03, 1.4787871509415854e-02,
       4.9282388555988578e-02, 8.1035546530491012e-02,
       9.5814593839321352e-02, 1.0989480258425142e-01,
       1.2510639524584272e-01, 1.3130864046366553e-01,
       1.2628154058213703e-01, 1.2560055071211459e-01,
       1.0645344582314746e-01, 8.5357515433296297e-02,
       8.1555796456210972e-02, 7.5832056255565938e-02,
       5.7986396029969661e-02, 3.5198754588327379e-02,
       2.5101684494681441e-02, 2.2503500493667006e-02,
       2.3085639862783180e-02, 2.5244948870374342e-02,
       2.7298904536251407e-02, 2.9581495687048716e-02,
       3.4841581084700188e-02, 4.6178014017748653e-02,
       5.4126882096787662e-02, 4.3903827615307207e-02,
       3.6714515731899655e-02, 3.7366502151528043e-02,
       3.5507355163881565e-02, 1.7772948874509607e-02,
       -6.8713952270584178e-03, -2.6453327411658244e-02,
       -8.0735069973871615e-02, -1.0687591947227150e-01,
       -1.1303969923953540e-01, -9.0827326726250074e-02,
       -6.3985778415882835e-02, -3.8429822620688503e-02,
       -1.7264787293868846e-02, -9.1244232137842102e-04,
       2.5867351967158520e-02, 3.6638280059012387e-02,
       4.8909455912516206e-02, 6.2588896880701198e-02,
       7.2510640915530625e-02, 5.9989615420240436e-02,
       3.3642926965443062e-02, 1.3958187547111159e-02,
       -4.1882478560528692e-03, -7.1514051061805917e-03,
       -2.6980239106627394e-02, -4.4241746002706729e-02,
       -3.1508557354302962e-02, -2.8184194208691520e-03,
       1.2712507490282361e-02, 1.2405612826942629e-02,
       3.4644696851140931e-02, 3.4631595311501499e-02,
       4.2622060055412782e-02, 3.6227242629485817e-02,
       1.0090796296472393e-02, -2.4354746146386424e-02,
       -5.1180699316939970e-02, -5.7069665781251604e-02,
       -6.0545499987128028e-02, -6.8375194049816096e-02,
       -8.3982614767941888e-02, -9.7587685597020010e-02,
       -1.0226917341357133e-01, -1.1318835823409207e-01,
       -1.2630631088526148e-01, -1.3240151122143923e-01,
       -1.3511411916000746e-01, -1.3661668345019201e-01,
       -1.3178058251354346e-01, -1.1655291997275430e-01,
       -9.8237090314947734e-02, -8.2522643766774595e-02,
       -6.2316460672067357e-02, -4.5268129258299671e-02,
