       8.4816011087778878e-02, 1.0660642124724351e-01,
       1.2505818619778400e-01, 1.3179970289459619e-01,
       1.3399720451158684e-01, 1.4450380732690174e-01,
       1.5154933848572283e-01, 1.5365310355426454e-01,
       1.5049083132820248e-01, 1.4510782505939310e-01,
       1.4193211925795410e-01, 1.3805249905247091e-01,
       1.2564453198469241e-01, 1.1464791512070008e-01,
       1.0252768275501982e-01, 9.8959863762594802e-02,
       1.0080800144412469e-01, 9.8048298528488634e-02,
       8.9194101785827401e-02, 8.2149388148852129e-02,
       7.1361613816394859e-02, 6.4537441569042953e-02,
       5.4185506839253370e-02, 4.5082564849129002e-02,
       3.8876223036611368e-02, 3.3354035738815506e-02,
       2.7119780004827794e-02, 2.2497857381879146e-02,
       1.5177501059480682e-02, 7.4104960069593089e-03,
       -1.4599108531930141e-03, -8.1445625095799973e-03,
       -1.3651974296361856e-02, -1.6545924995257564e-02,
       -1.6885438834713364e-02, -1.6331885944296989e-02,
       -1.3870909336006983e-02, -1.3961346866222983e-02,
       -1.4211890267052258e-02, -1.3033048764483144e-02,
       -1.0076298131977841e-02, -7.8529212555318948e-03,
       -7.8516391896601805e-03, -9.4484311871979153e-03,
       -9.4821858805446621e-03, -5.5695818033474039e-03,
       -1.9307204041701944e-03, -6.4023044074923907e-04,
       -6.3309944778322213e-05, 7.2592277756814989e-04,
       1.2688317658941432e-03, 4.7534324041819694e-04,
       -1.1107841573272029e-02, -1.8360902547443363e-02,
       -3.1501717997686966e-02, -4.4255303204462346e-02,
       -5.2291083687390133e-02, -5.2689261156422376e-02,
       -4.1166659893682768e-02, -2.6697468680862754e-02,
       -1.7869419073998839e-02, -2.0492764342499328e-02,
       -1.9653605593792461e-02, -1.1573642367384354e-02,
       -2.2665829758258690e-03, 1.5161118262708006e-03,
       1.0300770958528438e-04, -5.0177214506792198e-03,
       -6.2152926979599154e-03, -3.9037803235231765e-03,
       -8.0706272483551372e-03, -1.6130634547411087e-02,
       -1.5167344884562121e-02, -4.1495837847920951e-03,
       1.0598923971985183e-02, 2.4468997807186046e-02,
       3.7816976950327090e-02, 4.5806832380545240e-02,
       5.3971787146823019e-02, 6.0295211869733058e-02,
       6.7368747860723471e-02, 7.1897385915517337e-02,
       7.2920244160577713e-02, 7.2813553795142080e-02,
       7.1514509038598004e-02, 7.2072951843453095e-02,
       8.4966743881968565e-02, 1.0720099831964462e-01,
       1.2973738291995410e-01, 1.4584304562453604e-01,
       1.5433222386238377e-01, 1.5817474541077500e-01,
       1.6467593573706324e-01, 1.6504031285386489e-01,
       1.6331765919740396e-01, 1.5798891193444561e-01,
       1.5190727621913225e-01, 1.4619849780758246e-01,
       1.4397320787774684e-01, 1.4808441756099069e-01,
       1.5519230168136605e-01, 1.5854928164489387e-01,
       1.6279135146214913e-01, 1.6789721622010439e-01,
       1.7359037380325443e-01, 1.7870168733458969e-01,
       1.8257601768965476e-01, 1.8514085614583772e-01,
       1.8605357598153296e-01, 1.8338249847648669e-01,
       1.7633272074608031e-01, 1.6612288644750087e-01,
       1.5323990806337795e-01, 1.3549294281504384e-01,
       1.1977604262208305e-01, 1.1208569473521664e-01,
       9.5406096893481174e-02, 8.5416552876736260e-02,
       7.6082889935197448e-02, 7.0245589585007373e-02,
       6.3031127078689922e-02, 5.3934970932694101e-02,
       4.4197178830624982e-02, 3.6201376450942492e-02,
       2.0610677858614989e-02, 8.1549311334763435e-03,
       1.0294308188687083e-03, 3.1770732903195352e-03,
       1.1666398707767336e-02, 2.4528236422532719e-02,
       3.3751966509870557e-02, 3.4820242361158361e-02,
       3.6414516828389032e-02, 4.7515819311237724e-02,
       5.5346119052475780e-02, 5.6439543013132434e-02,
       5.1822981940283439e-02, 5.0097483463181498e-02,
       5.6665741465166571e-02, 6.2382511897651066e-02,
       6.1940667788175294e-02, 5.7977813219816009e-02,
       5.6028198511057413e-02, 6.2218858205936631e-02,
       7.4237665148812332e-02, 8.3348522627338703e-02,
       9.0101582920188800e-02, 9.5590341002332893e-02,
       9.4803203434752528e-02, 9.3693493110749052e-02,
       9.3003215967723735e-02, 9.2963015355794043e-02,
       9.2359772743862839e-02, 9.1890863992486360e-02,
       9.1656306251151676e-02, 9.1518956580879843e-02,
       8.7911129977682995e-02, 8.2892920163266964e-02,
       7.8784550601633085e-02, 7.5844150556244591e-02,
       7.1702098807490885e-02, 6.3459537944772521e-02,
       5.2292532612547397e-02, 4.3818548713897731e-02,
       5.4627120254805955e-02, 6.0083990032119186e-02,
       5.9128157568271798e-02, 4.8008782954893581e-02,
       3.7525117785329576e-02, 3.0124155995398982e-02,
       2.0844504832923383e-02, 1.1237381969168922e-02,
       -1.7555632553018111e-03, -6.8625307328220612e-03,
       -1.3598067693142354e-02, -1.8734307510575896e-02,
       -2.5612814467435453e-02, -3.5947965063889427e-02,
       -4.8793060063208438e-02, -5.6702505006777322e-02,
       -6.1462858875446023e-02, -5.5798115264071933e-02,
       -4.2579701567968489e-02, -2.6851168204367108e-02,
       -1.7189809507340319e-02, -1.9415704515828955e-02,
       -4.0593661184582165e-02, -6.6383631014871866e-02,
       -8.8998395460993085e-02, -8.3849992284504585e-02,
       -8.5337053544911182e-02, -1.0108832974569487e-01,
       -1.1339073815402337e-01, -1.0603549542861213e-01,
       -8.0541631643783723e-02, -5.4799010279636656e-02,
       -2.9196454964988277e-02, 4.2496262665037638e-03,
       6.4469172312517142e-02, 1.2823746003901113e-01,
       1.6413293813974439e-01, 1.7254432238514533e-01,
       1.7038745818670464e-01, 1.6506073429795756e-01,
       1.6148078740199373e-01, 1.5876726048911188e-01,
       1.6168937128435856e-01, 1.6656124518326601e-01,
       1.6536968294102103e-01, 1.5936302376245615e-01,
       1.4859456981131172e-01, 1.3569706222194189e-01,
       1.1241629855293052e-01, 9.8732510253586189e-02,
       8.7779474577738090e-02, 7.8702375317426909e-02,
       7.1950424601680968e-02, 5.8928560739831916e-02,
       3.1625970488170410e-02, 9.4610240158797786e-03,
       -1.7780338436493244e-02, -3.0495110259849727e-02,
       -4.1755516131947792e-02, -5.3078445930759138e-02,
       -6.3661420735453389e-02, -7.1615082133907701e-02,
       -7.3995611152241875e-02, -6.8363885689483206e-02,
       -6.9973099997144184e-02, -7.4108033940074744e-02,
       -7.5736767070284289e-02, -7.2959582354545194e-02,
       -6.8125440550144314e-02, -6.0558411652179754e-02,
       -4.8055898887449357e-02, -3.6652729605541216e-02,
       -1.0082802911504147e-02, 1.0934394117247304e-02,
       3.0734168019344744e-02, 4.5777592157055250e-02,
       6.5929080169384147e-02, 9.1903216827199569e-02,
       1.2059763008064171e-01, 1.4242704347080656e-01,
       1.4054696058812544e-01, 1.3061004658484587e-01,
       1.2301758514290891e-01, 1.2416977763688468e-01,
       1.3216969020045796e-01, 1.4238595402443316e-01,
       1.4860702403559717e-01, 1.4909210159137679e-01,
       1.5776855238514498e-01, 1.7208058499823564e-01,
       1.7619242326316067e-01, 1.5947329362300167e-01,
       1.2492264552181519e-01, 7.6769302972074863e-02,
       3.0504331474608265e-02, 5.9829608054789455e-03,
       -4.5675338638511368e-03, -2.9425367985973956e-02,
       -5.2399806747296225e-02, -6.4787517285234270e-02,
       -6.5766096860210788e-02, -6.5362599763429924e-02,
       -7.2529647392552937e-02, -7.5874336081625651e-02,
       -6.5900137308161966e-02, -5.6433327514481962e-02,
       -5.0328458014672110e-02, -5.8233646988497936e-02,
       -7.4173288431128109e-02, -8.5006216468417023e-02,
       -8.9627171313111334e-02, -9.2788064905999335e-02,
       -9.3272980882551829e-02, -8.8261659857898966e-02,
       -8.1303272190155818e-02, -7.4496887878619633e-02,
       -6.7450085466969886e-02, -5.9098869718109924e-02,
       -4.9587586779022828e-02, -4.2451694471915193e-02,
       -3.6918709123188939e-02, -4.2606622817677561e-02,
       -4.4667794016385619e-02, -4.2664968279282768e-02,
       -4.3522039478729915e-02, -4.3768586728483598e-02,
       -3.1532130588422788e-02, -1.4195002605959193e-02,
       8.7533774538125164e-02, 1.0168856885851446e-01,
       1.1978890134170007e-01, 1.3181142233660365e-01,
       1.3541361562004750e-01, 1.3225475223453270e-01,
       1.2489998247776203e-01, 1.1707222581964263e-01,
       1.1388458646644026e-01, 1.0952110675673846e-01,
       1.0596020101070676e-01, 1.0422351650740592e-01,
       9.6062931428042037e-02, 7.6649031516696275e-02,
       5.2944041522391697e-02, 3.7327357497997919e-02,
       3.7419608746293732e-03, -1.3374725181129131e-02,
       -3.3915042071773024e-02, -4.9972124907483463e-02,
       -6.1867421903448322e-02, -7.2376559658291206e-02,
       -8.7733417971577188e-02, -1.0370450555346009e-01,
       -1.0523162394289644e-01, -9.3927947266541481e-02,
       -8.8354505872348929e-02, -8.9570631403341344e-02,
       -8.5354183223227756e-02, -7.9010147343181264e-02,
       -7.0442115033782782e-02, -5.9286026463153264e-02,
       -5.3945902052094631e-02, -5.1342927801532871e-02,
       -4.1665692931899791e-02, -2.4731304154248627e-02,
       -1.4611540168947364e-02, -1.3473277869378956e-02,
       -1.2784968880874187e-02, -1.1004079407441227e-02,
       -1.1036573607497513e-02, -6.6006496657441517e-03,
       -5.3405012288545500e-03, -2.4271220953753958e-03,
       6.3505865879271454e-03, 1.2008926869590320e-02,
       1.2446419630873611e-02, 1.2728261857703477e-02,
       2.8881270320678253e-03, -1.0006583573108940e-02,
       -2.1554832009080340e-02, -3.2255374688054436e-02,
       -5.0022557225156618e-02, -6.9081340702051547e-02,
       -8.8480385662354333e-02, -1.0619373682589082e-01,
       -1.3440142989868653e-01, -1.4338234470781919e-01,
       -1.4312049111251823e-01, -1.3266942440232668e-01,
       -1.2241463626177619e-01, -1.1002767503491281e-01,
       -9.0117928303193026e-02, -7.5847030181750846e-02,
       -6.1110137112028173e-02, -5.6314958597234635e-02,
       -5.0361611288068486e-02, -4.5793362279919612e-02,
       -3.8487462963559461e-02, -2.9003680816913915e-02,
       -2.3814213631062023e-02, -2.3463703417104846e-02,
       -1.4138621766376249e-02, -1.4380967236052851e-02,
       -9.6015421162851441e-03, -1.5128361955832959e-03,
       3.4162707749018739e-03, 6.4391999013010681e-03,
       1.3736398358436427e-02, 2.2088625416671899e-02,
       3.1541160037493098e-02, 4.0228686775744225e-02,
       4.6583225437485186e-02, 4.1003205736649666e-02,
       2.9200737321308488e-02, 2.2377121242506171e-02,
       1.7930936937118891e-02, 1.3152171514770010e-02,
       1.0294809328596228e-03, -5.3959686756885209e-03,
       -1.2478023043177361e-02, -1.7640725783351210e-02,
       -3.1135797584907938e-02, -5.7694230656504447e-02,
       -7.3771655870116470e-02, -7.0570019013587587e-02,
       -6.5958429258492116e-02, -6.9186667460930967e-02,
       -6.7741498790185942e-02, -6.6907566708764660e-02,
       -6.1020612208724428e-02, -4.4523861115345467e-02,
       -2.8600940389426645e-02, -1.8907917503547301e-02,
       -1.0805661598274169e-02, 7.6720369128967947e-03,
       3.1522903522216830e-02, 5.1436740976440340e-02,
       7.0095987976883142e-02, 9.2907764686064584e-02,
       1.1835152450969026e-01, 1.3602376869790317e-01,
       1.5651260400573500e-01, 1.7555393037791542e-01,
       1.9654586546688027e-01, 2.0708733614373517e-01,
       2.0961767576275686e-01, 2.1131724459846729e-01,
       2.1443768003667107e-01, 2.1776953571871313e-01,
       2.1557618316680682e-01, 2.0115301222154386e-01,
       1.7014571985310850e-01, 1.2755762688669878e-01,
       8.2934829773280580e-02, 4.0620276286728416e-02,
       1.6369195627424120e-03, -2.3283832065280077e-02,
       -2.9387061516670861e-02, -2.4203786917994588e-02,
       -2.2957752305778630e-02, -2.3941653559881454e-02,
       -2.1335598884869585e-02, -1.5999770582546483e-02,
       -1.8844248595362701e-02, -2.7441096707930778e-02,
       -3.5902204636377305e-02, -3.7417769110376593e-02,
       -4.4584594185529014e-02, -5.9107118891944269e-02,
       -7.4570621681416330e-02, -8.4374577403709974e-02,
       -8.9357946592445239e-02, -9.1474583621908828e-02,
       -9.3477314458632235e-02, -8.2819606512580315e-02,
       -6.8658868263624578e-02, -5.5427104234451838e-02,
       -4.9018261766223370e-02, -4.5219836002996602e-02,
       -3.4467477938501065e-02, -2.1045038861925592e-02,
       -1.0554901539853521e-02, -7.7750402197169473e-03,
       1.2365849568778862e-03, 1.1849084972015507e-02,
       1.4936258706131309e-02, 2.0946829467118268e-02,
       3.4568645681121481e-02, 4.3840558340605636e-02,
       6.1055357291896248e-02, 7.9431185747661864e-02,
       1.1382102392512487e-01, 1.4906050312373093e-01,
       1.7225356578983306e-01, 1.7864559172015881e-01,
       1.7443621321725380e-01, 1.7192846070243481e-01,
       1.4665016009734902e-01, 1.2626916606949640e-01,
       8.8252846449019998e-02, 4.4335586050125490e-02,
       1.1875210036314981e-02, -8.0743892173285123e-03,
       -3.3027190062207973e-02, -5.8274685637054728e-02,
       -8.0666583988897561e-02, -1.0138469570154424e-01,
       -1.2137701859240660e-01, -1.3399153327577978e-01,
       -1.4112534073959795e-01, -1.5340285126643755e-01,
       -1.6353179547250141e-01, -1.5628268638789089e-01,
       -1.3314993603490463e-01, -1.1260356497843402e-01,
       -7.5248278227391344e-02, -3.6469366827578176e-02,
       4.8188661524935757e-03, 4.9657289723816930e-02,
       9.1659106816044902e-02, 1.2334886498544455e-01,
       1.4304194737630374e-01, 1.3998523258312431e-01,
       1.3558654546562859e-01, 1.3642986893131553e-01,
       1.4509547148009316e-01, 1.4569615914552964e-01,
       1.2906173973776239e-01, 1.1137410339230479e-01,
       7.0566052902259702e-02, 1.8254295778090558e-02,
       -5.7938437376254870e-02, -1.1495335717571115e-01,
       -1.3344647622818659e-01, -1.3199372266196793e-01,
       -1.1974963930676072e-01, -1.0464701475770050e-01,
       -9.4458150426207366e-02, -9.9240646087589562e-02,
       -9.2990965143352602e-02, -7.8165939098827686e-02,
       -6.1322935526744442e-02, -4.1097164016971180e-02,
       -1.5618321187191111e-02, 4.7303274443862052e-03,
       2.9591357251938451e-02, 5.3869867923459096e-02,
       7.3820011281561251e-02, 6.9635834503017899e-02,
       5.4935836341103460e-02, 4.7414941713135920e-02,
       4.3505326118214616e-02, 3.9514348342131675e-02,
       3.8736114534574366e-02, 3.6435309169206662e-02,
       2.4782011570914555e-02, 1.3567713545431546e-02,
       4.7891924771632970e-03, -6.8890565311141494e-03,
       -2.1458783941333135e-02, -3.5212291623502708e-02,
       -4.2326896534019449e-02, -5.0254563139943122e-02,
       -6.1216789710631117e-02, -6.8129050780087547e-02,
       -7.5242689521181766e-02, -8.1909400712116123e-02,
       -8.1872436695969317e-02, -7.4719314236438655e-02,
       -5.7268317398822606e-02, -4.4106635315442892e-02,
       -1.9718655360148645e-02, 6.6618179613711090e-03,
       2.7336156897814465e-02, 4.7695090298622136e-02,
       6.4892190225720320e-02, 7.4995940295331992e-02,
       8.8695232161054349e-02, 1.0522667136063918e-01,
       1.2767631975985472e-01, 1.4660838805403650e-01,
       1.5982085599503393e-01, 1.6048480090957118e-01,
       1.4421921127567042e-01, 1.2510017013001087e-01,
       -1.6038349043946767e-02, -3.9868378793844320e-02,
       -6.7026755801612367e-02, -8.8996167401949544e-02,
       -1.1327014652555253e-01, -1.4263964979975052e-01,
       -1.6520579781141734e-01, -1.7550073846075176e-01,
       -1.5870829658451260e-01, -1.3680297376171893e-01,
       -1.1258564934644390e-01, -9.8660549498901046e-02,
       -8.7940549626193715e-02, -6.9975043512156818e-02,
       -4.7049876967911637e-02, -2.8399843645832146e-02,
       -5.8725573392936613e-03, -1.1273526522733026e-02,
       -3.4901066048200445e-02, -6.6031874725904563e-02,
       -8.1435514923397748e-02, -6.4869906290258836e-02,
       -9.4764207954231728e-03, 4.8417645659583758e-02,
       9.2727574686798653e-02, 8.1260607573976240e-02,
       7.0573339010085584e-02, 8.4789120936804324e-02,
       1.0447494404409792e-01, 9.7728930384608170e-02,
       7.0957521187483816e-02, 4.4364800011658698e-02,
       1.4127512728612098e-02, -6.0292555895651587e-03,
       -5.6473076506800855e-02, -1.1798995358846763e-01,
       -1.3934975096566699e-01, -1.0947522450528506e-01,
       -5.8000377193303622e-02, -1.5270052825146490e-02,
       2.6441781760205500e-02, 4.8031098280952471e-02,
       7.3334283388294869e-02, 8.8269190639253717e-02,
       9.4256099949301328e-02, 9.2785855104195639e-02,
       8.2017779152689568e-02, 7.0519930741590811e-02,
       5.5029690085213516e-02, 5.1414779205551667e-02,
       4.2931043701351826e-02, 4.4764255375425041e-02,
       5.4790029841431942e-02, 5.9484286126794517e-02,
       5.9299519709759198e-02, 6.2356192149595049e-02,
       5.8230765342248074e-02, 3.7372892664529721e-02,
       6.1520761735685946e-03, -2.9326707015737814e-02,
       -6.2519026917172441e-02, -8.9215987523440760e-02,
       -1.1466704575063819e-01, -1.3292944910379761e-01,
       -1.3861348741384891e-01, -1.4090205689842841e-01,
       -1.3328814334206385e-01, -1.1715594888957349e-01,
       -1.0295836304335775e-01, -9.5530718270850926e-02,
       -8.8883533735658035e-02, -8.3606694623179045e-02,
       -7.0704528306509959e-02, -5.8518825157301592e-02,
       -3.8890793928115008e-02, -1.5724440008183616e-02,
       8.0188661219834263e-03, 2.7374898553231580e-02,
       4.2022566673454977e-02, 5.2527774235265869e-02,
       6.1501610985428251e-02, 6.2416223852900299e-02,
       6.1322569236060082e-02, 4.8718512044099785e-02,
       1.6834280929731851e-02, -1.9780154376912926e-02,
       -4.5471568069627759e-02, -5.2506115944831129e-02,
       -8.1863331320654334e-02, -9.0763144906796919e-02,
       -9.3142214424706174e-02, -8.1414291542715567e-02,
       -4.4690207449076987e-02, 1.9562429151094497e-02,
       6.9983299516075265e-02, 8.3548000404221390e-02,
       7.3008059126731487e-02, 8.0787622776509471e-02,
       7.6592821544488210e-02, 6.5346561233058001e-02,
       3.8315437532655726e-02, 3.4215005441400790e-03,
       -1.8890696732437488e-02, -3.5449640342539786e-02,
       -8.3959603246357678e-02, -1.2446729717040227e-01,
       -1.5717994083658546e-01, -1.4642226038965878e-01,
       -1.0873790411590813e-01, -7.3661083231635574e-02,
       -4.0839914120967720e-02, -1.4945030791733798e-02,
       -7.8855745270432626e-03, 2.3751441910524585e-04,
       2.0466531792089813e-02, 4.1709680301115208e-02,
       4.9018798451994416e-02, 4.9654124957689512e-02,
       7.0382816187275071e-02, 9.7875857860906995e-02,
       1.3755733518744731e-01, 1.6338222494425983e-01,
       1.9330015879579585e-01, 2.0670128859925641e-01,
       2.0458117838411816e-01, 1.9144176195154181e-01,
       1.6400313009141756e-01, 1.3765076378750585e-01,
       1.3208304097683823e-02, 1.5373377275296756e-02,
       2.4405127745121609e-02, 4.4625532108971425e-02,
       5.8824893284151296e-02, 5.5331011320817920e-02,
       3.6593782693459462e-02, 1.9852847204027031e-02,
       1.0850263991011131e-02, -2.2518898424996425e-04,
       -1.4929186859330186e-02, -3.1672039964007012e-02,
       -5.1119440936109366e-02, -7.2515084635544597e-02,
       -8.9765780778787149e-02, -9.8423851899078929e-02,
       -9.4057350166562484e-02, -6.0290687925575605e-02,
       -5.0683655299918490e-03, 5.7948070213704468e-02,
       1.0127512081325213e-01, 1.0359382943028438e-01,
       6.3666836380598654e-02, 1.8850929333591112e-02,
       -1.1245968557641661e-02, -9.6976811284793570e-03,
       -6.2884272610419234e-03, -3.0331801111780594e-02,
       -7.4841797041571206e-02, -9.5259072829790570e-02,
       -8.9927877232403836e-02, -8.5441390630193098e-02,
       -7.5091714648275340e-02, -6.1455678100410860e-02,
       -4.2617828597221234e-02, -2.3372540627260310e-02,
       -1.5545452477381287e-02, -3.4609607828012076e-02,
       -7.7729862888961124e-02, -1.1764851490770535e-01,
       -1.7360571186733595e-01, -1.7937814167270544e-01,
       -1.7460408440838340e-01, -1.5576440765598287e-01,
       -1.2764089327111272e-01, -8.5668274825460272e-02,
       -2.1177143478577305e-02, 3.4860437120049124e-02,
       1.0904097941118281e-01, 1.1352944519884901e-01,
       1.1491945074747022e-01, 1.0946459860889673e-01,
       9.4751897734054541e-02, 8.3125814226391065e-02,
       7.4694889164481013e-02, 6.0426211364940037e-02,
       4.7055983562432506e-02, 3.5068492438705176e-02,
       1.0706390271945808e-02, -1.2020191811770269e-02,
       -2.1207224703255534e-02, -2.7699797292542235e-02,
       -2.5353518844442504e-02, -1.4957297350714079e-02,
       4.9214638217262390e-04, 1.4677545101619935e-02,
       2.0640733729524650e-02, 1.4054390513263440e-02,
       -1.1492104362527554e-03, -2.8427208978694305e-02,
       -6.4684315068287729e-02, -9.0272334079423186e-02,
       -1.0736503063847652e-01, -9.7201488337863573e-02,
       -6.5548495664727632e-02, -2.8808882813140133e-02,
       -5.8149009671155053e-03, -2.1195314736577480e-03,
       -9.7976404756770271e-03, -2.0680348706509252e-02,
       -5.8589992430833807e-02, -9.4062923554462149e-02,
       -1.2993978379315840e-01, -1.3484579690180606e-01,
       -1.0867908406036386e-01, -6.3554956807300875e-02,
       -1.2939764197244262e-02, 2.4634368173462883e-02,
       1.1145045434865347e-01, 1.8060730564640171e-01,
       2.5812962611006141e-01, 2.9050626777337807e-01,
       2.7017533930184368e-01, 2.2251072639260011e-01,
       1.6531835359719696e-01, 1.2063794979567358e-01,
       9.2472305059718471e-02, 6.2795580655962149e-02,
       2.6739586600533924e-02, 1.0235645714594172e-02,
       1.3970513769294783e-02, 2.5170412416835198e-02,
       4.2140151648006760e-02, 6.5166908745065977e-02,
       9.8448945378696154e-02, 1.1318305915516910e-01,
       1.1588090596873997e-01, 8.5102041471774886e-02,
       3.2971568489730312e-02, -1.8734031831676070e-02,
       -5.4316820355019661e-02, -7.4963784630456679e-02,
       -7.0195457390368129e-02, -6.4358113921655705e-02,
       -3.5621070927599092e-02, 2.2813038828150313e-03,
       2.7880738816685138e-02, 4.1870350169161206e-02,
       5.8455092420484092e-02, 7.2035002964510181e-02,
       8.7390873521426229e-02, 9.2895593741305973e-02,
       9.7998438148094891e-02, 1.0227327177242973e-01,
       1.0566865245545067e-01, 1.0264029327109297e-01,
       9.1420389021319132e-02, 8.1602316325534940e-02,
       -1.1185597162555871e-01, -1.3828821864909341e-01,
       -1.6709720883768517e-01, -1.7534543882739370e-01,
       -1.6605827326582662e-01, -1.5841352959051810e-01,
       -1.4627256031398977e-01, -1.3794426458194839e-01,
       -1.5292503000651950e-01, -1.4743506734009876e-01,
       -1.3496996924976265e-01, -1.1101563091888264e-01,
       -8.7310029317743842e-02, -7.3732101627386040e-02,
       -6.9738419628024517e-02, -6.9666345709092220e-02,
       -6.8523507068058931e-02, -6.5688334173820445e-02,
       -7.4843823414952007e-02, -8.9454820664627233e-02,
       -1.0267298456990247e-01, -1.0819429631510319e-01,
       -9.2512664808677883e-02, -6.8005694742435882e-02,
       -8.2598425444137230e-02, -1.1804395881853577e-01,
       -1.4478531176857881e-01, -1.3297996895569297e-01,
       -1.0711962359116838e-01, -8.1179457163443977e-02,
       -6.3715127369288097e-02, -6.2442420886899393e-02,
       -3.6759450724197902e-02, -1.5743858767814596e-02,
       -1.6656832467198360e-02, -4.4147552528668456e-02,
       -4.8469510128669492e-02, -2.4105971985441701e-02,
       4.2286942900263309e-03, 2.8673222775612312e-02,
       4.0311290571938524e-02, 3.4101257190339511e-02,
       1.7984776012675466e-02, -1.5572546366880247e-03,
       -2.3503233591291053e-02, -4.9947785447278105e-02,
       -7.3682745068543956e-02, -8.4509729066951034e-02,
       -9.5852503919133400e-02, -1.0537125723127835e-01,
       -9.6770820376834765e-02, -8.0055484775928873e-02,
       -8.1490314409047221e-02, -9.1460766963505996e-02,
       -8.4209586156610561e-02, -6.6988155214537326e-02,
       -6.3667485119540623e-02, -6.1346105601519887e-02,
       -4.7307715904703729e-02, -3.4071068989797997e-02,
       -2.6520605066643093e-02, -1.7930572476857698e-02,
       -2.0767489456263825e-02, -3.6746827789122111e-02,
       -3.5530142493135075e-02, -3.9613544966401598e-02,
       -3.8652046580663992e-02, -3.5746320826716388e-02,
       -3.8555980825746579e-02, -4.4344447841025314e-02,
       -5.2442784557572002e-02, -5.7653913329583195e-02,
       -3.9301127021529561e-02, -3.0225603255110284e-02,
       -2.9233970795604046e-02, -3.2403941951381500e-02,
       -1.7555984648348143e-02, 6.7989001475449061e-03,
       2.0987608233373645e-02, 2.1742398960384084e-02,
       2.6547173437262057e-02, 4.3822134796364730e-02,
       6.4595847150355795e-02, 7.3514466635825199e-02,
       8.1084312452150545e-02, 9.3563678861135258e-02,
       9.1512930559877498e-02, 7.6012546499397510e-02,
       7.0336849844293101e-02, 3.6414439267631209e-02,
       1.5216124152002746e-02, 2.9838452545640513e-02,
       6.1503380560134019e-02, 8.9601032049303697e-02,
       9.4301013884489707e-02, 8.3291322191252334e-02,
       4.8079518792639594e-02, 5.5312306439509802e-02,
       4.7536886499329807e-02, 4.2114836464100164e-02,
       3.4012378362101782e-02, 3.7217958123660883e-02,
       7.0687008012649322e-02, 1.0429187908769426e-01,
       1.4699022770831988e-01, 1.5770017143724394e-01,
       1.7237539836554000e-01, 1.8986398703832547e-01,
       2.1149174206763832e-01, 2.2386898222646617e-01,
       2.0134942559656771e-01, 1.6259458973741864e-01,
       1.2455547954303239e-01, 1.0450125193715483e-01,
       6.9316504552145608e-02, 3.3507067383682740e-02,
       5.2869889083049576e-03, -2.2137668792923060e-02,
