       6.4267101758101061e-02, 7.1502925769497114e-02,
       6.9818119553901797e-02, 6.7378412400629473e-02,
       6.7356913005945748e-02, 7.5355742769840153e-02,
       8.6358410492490392e-02, 9.2330706618304767e-02,
       9.6668112001119452e-02, 1.0195722248431482e-01,
       1.0571509451274952e-01, 1.1024068207729415e-01,
       1.2133747841658979e-01, 1.3258698012868073e-01,
       1.3736829429897798e-01, 1.4024261991598977e-01,
       1.4663006787746535e-01, 1.5238633308623481e-01,
       1.4861607656097134e-01, 1.4288132719009844e-01,
       1.3797532797533865e-01, 1.3353934509340687e-01,
       1.2421803057309042e-01, 1.0382208071529715e-01,
       7.5955952493402021e-02, 5.4114767656109022e-02,
       3.7396714176246279e-02, 4.2583816032602723e-02,
       3.7321288770186707e-02, 1.8201484449352219e-02,
       5.4073823666505249e-04, -1.0359449051351036e-02,
       -2.2698335327530891e-02, -3.4785472539874525e-02,
       -4.4566138237620991e-02, -4.9379146871802129e-02,
       -5.2960956713864069e-02, -5.4045456735490667e-02,
       -5.6757218506070677e-02, -6.1726735127701063e-02,
       -6.6593135302848827e-02, -6.7216822278185984e-02,
       -6.0366281405324754e-02, -4.8389354320143338e-02,
       -3.0923823398200406e-02, -1.1390175434140049e-02,
       7.7731001838734770e-03, 2.3915062706353709e-02,
       2.4445008529533768e-02, 1.4925318106023438e-02,
       -7.4816097332630199e-03, -5.2398658297425262e-03,
       -2.1225358239825262e-04, -2.8870929266452254e-03,
       -7.0625225847664617e-03, 7.0556644367456304e-04,
       1.8970381189409285e-02, 3.5198111465924921e-02,
       4.8622194739552392e-02, 7.0808756136510415e-02,
       1.1707740152556761e-01, 1.6283353138443973e-01,
       1.8506343871478062e-01, 1.9422745208048228e-01,
       2.0111574724296316e-01, 2.0520330001330686e-01,
       1.9507816728387481e-01, 1.8874642320970353e-01,
       1.8099908294895950e-01, 1.6717598090746072e-01,
       1.5084217240510589e-01, 1.4026960769671343e-01,
       1.2947669150592922e-01, 1.1595186306648450e-01,
       9.8000219407823982e-02, 8.6002367818587638e-02,
       7.5066954835392663e-02, 7.2636524603946803e-02,
       7.3891665613100968e-02, 6.7695564786360268e-02,
       5.1490952573846109e-02, 3.7921460554574654e-02,
       3.6894750020080157e-02, 3.5430232020373154e-02,
       3.4589995859715422e-02, 2.1708928817707883e-02,
       1.3628580308609757e-02, 1.0073518746160602e-02,
       8.0157771453872196e-03, 2.3461155731960476e-02,
       3.1732319400637601e-02, 3.0164009508375424e-02,
       2.4209866917567009e-02, 1.8762917080273112e-02,
       1.8309356269347925e-02, 1.6684910398757587e-02,
       1.1799079729508232e-02, 7.5117126111593152e-03,
       -3.2216677815429352e-05, -1.1026892014582934e-02,
       -2.0753524459840755e-02, -2.1464000335155282e-02,
       -1.5898817803885284e-02, -5.9223713357289109e-03,
       1.0747488305524236e-02, 2.5212366057536493e-02,
       1.7155316985347929e-02, 2.6351136276780425e-03,
       2.0913353685738717e-03, 2.1466280698424337e-02,
       4.2112128615085655e-02, 5.5903544416276124e-02,
       6.9697186469860714e-02, 8.1137880562246925e-02,
       1.0788145905145917e-01, 1.5192975879984560e-01,
       1.8734471061988167e-01, 1.8722027956887188e-01,
       1.7119018769196434e-01, 1.5052655159324865e-01,
       1.2189327411227417e-01, 9.8379941276724642e-02,
       8.2047146441583202e-02, 5.6349556973756980e-02,
       2.4430666763516216e-02, 1.6925218760929931e-03,
       -7.5396093820359542e-03, -2.0846860545102146e-02,
       -4.4624664535774648e-02, -5.7704140334847991e-02,
       -5.7687681858795643e-02, -6.5272325967631301e-02,
       -8.3483463495954535e-02, -1.1137597354037153e-01,
       -1.3972383908634281e-01, -1.5750251065878626e-01,
       -1.6542889871506819e-01, -1.6778488049481283e-01,
       -1.7134362969465050e-01, -1.7145327125405968e-01,
       -1.6117081962891525e-01, -1.4345104937297176e-01,
       -1.2494016284243444e-01, -1.0419314076014566e-01,
       -8.0630910269348682e-02, -6.3834066065055026e-02,
       -4.2894622422861003e-02, -3.4188623470117835e-02,
       -1.5579157198989108e-02, 6.0315833331266323e-03,
       2.3564589829147418e-02, 3.4085441212664491e-02,
       4.6801263258269395e-02, 5.9792033112157840e-02,
       6.7728709349780161e-02, 8.1951016756169476e-02,
       1.0460814324269180e-01, 1.2790362473105141e-01,
       1.4558490439620331e-01, 1.5083528572310831e-01,
       1.4595857407700955e-01, 1.3755750533575359e-01,
       1.1818751922869210e-01, 1.0243386888863509e-01,
       9.0614364078190263e-02, 9.2649759676039903e-02,
       9.0414221635411601e-02, 7.3173624362731712e-02,
       4.9054705557514483e-02, 3.5121672073140875e-02,
       2.1002323957483100e-02, 1.6410458466062521e-02,
       1.4129561807409152e-02, 1.3642844087807211e-02,
       1.4535040526534315e-02, 6.4615110518229683e-03,
       -3.3251739868103258e-02, -8.2171407930159049e-02,
       -1.3088557193530254e-01, -1.3440053848542838e-01,
       -1.3356242558632928e-01, -1.4817457865378145e-01,
       -1.6694579793416348e-01, -1.6920854030824795e-01,
       -1.5741287855335240e-01, -1.4379637107373028e-01,
       -1.3472570537338413e-01, -1.0705339374479252e-01,
       -5.2297472398759474e-02, -2.8799173562458814e-03,
       1.2955033376526020e-02, 1.3338881713475735e-02,
       1.8886273372063861e-02, 2.6678986635815631e-02,
       3.8196265065336570e-02, 4.7380354577899887e-02,
       6.3974370132922134e-02, 8.2218853997478442e-02,
       9.4678355240636988e-02, 1.0351793164089793e-01,
       1.1137479625602592e-01, 1.1641913415692053e-01,
       8.8512497877021423e-02, 7.5168953550665801e-02,
       6.0998460387251124e-02, 6.1320706446213701e-02,
       7.2645520240669462e-02, 7.4890724956525878e-02,
       5.5163559112167949e-02, 3.1049852054651498e-02,
       -3.7190214403197142e-03, -2.1248965121821149e-02,
       -4.0372229273234639e-02, -6.9040744115513211e-02,
       -9.8275477943335923e-02, -1.1883227227485806e-01,
       -1.2987731654800613e-01, -1.3098760426052766e-01,
       -1.2695557194888082e-01, -1.2032167349028872e-01,
       -1.0948472778177688e-01, -9.9214368516711046e-02,
       -9.3684643160948627e-02, -9.0762317763026359e-02,
       -8.8061131820918501e-02, -8.6870122372065678e-02,
       -7.0541471270716000e-02, -5.4243890006123480e-02,
       -3.2006127620263003e-02, -1.3853359839641068e-02,
       2.1425560015285658e-03, 2.3116873820137163e-02,
       4.8856800486804325e-02, 6.7908050844393303e-02,
       7.3705698468650022e-02, 7.5438835109152363e-02,
       7.8185549371669230e-02, 8.0882986831151735e-02,
       8.6147800741578004e-02, 9.6268461963095825e-02,
       9.9336160016513381e-02, 9.3408936740920115e-02,
       1.0179522928974474e-01, 1.1150638332729595e-01,
       1.1796459115675079e-01, 1.1998848956942917e-01,
       1.0266692797746754e-01, 4.6802998545445916e-02,
       -1.3952847507392412e-02, -4.0246263135174425e-02,
       -4.5001961090794691e-02, -6.4915650180841486e-02,
       -7.5221330387102672e-02, -7.9592952928172686e-02,
       -6.3379438247524053e-02, -3.8437502982661347e-02,
       -2.1580221058073293e-02, 3.3728995558433682e-03,
       4.7611339415507166e-02, 8.0628198478413085e-02,
       1.1036223619424873e-01, 1.1388364306032621e-01,
       1.0434211474553473e-01, 9.5351697240560265e-02,
       8.6894500698048618e-02, 7.8691335555540323e-02,
       6.8285264838972820e-02, 7.7062322237917327e-02,
       7.6628954126118490e-02, 6.8245583213583094e-02,
       6.2347819690733476e-02, 5.7618309279626197e-02,
       4.6119148417883025e-02, 3.4435714616636970e-02,
       1.5926217343199971e-02, -1.1483242659348957e-02,
       -5.1574089967919776e-02, -9.3431766448514100e-02,
       -1.3657014733010389e-01, -1.6112734260569136e-01,
       -1.4357366086686094e-01, -1.0737518732683986e-01,
       -4.7330016310867730e-02, -5.7632738559993575e-02,
       -7.1073947167496668e-02, -7.4788339715673807e-02,
       -6.3409900224256063e-02, -3.9509095471149169e-02,
       -1.0822288810539022e-02, 9.4957769644717985e-03,
       1.6883714465449010e-02, 1.7394205234426065e-02,
       1.6031540837956784e-02, 1.4831645251215603e-02,
       2.0547225294220532e-02, 2.9914872155243806e-02,
       3.6481702875661867e-02, 3.6548144672155426e-02,
       3.3438595811121054e-02, 2.8077031341314701e-02,
       2.6698530031331460e-02, 3.1517318856492650e-02,
       3.3667280449343896e-02, 3.0202425335777102e-02,
       2.4108526188478776e-02, 2.0794848411457904e-02,
       4.8873544560895862e-03, -7.3144055594050650e-04,
       -8.6533835442012593e-03, -1.2774621276539484e-02,
       -1.2248556564430545e-02, -1.0247677087227078e-02,
       -9.2887385934467912e-03, -7.1595588047928833e-03,
       5.2686736411483035e-03, 3.3026397379895779e-03,
       1.4246003653485462e-03, -1.0639089838152464e-03,
       -5.5490767128911853e-03, -1.0213045097048418e-02,
       -1.1912948859538320e-02, -1.0158955347378073e-02,
       -6.9179952980517549e-03, -1.0545719585126555e-02,
       -9.0857654207173195e-03, -4.1341475069862060e-03,
       -4.0643222283688303e-03, -8.8095192788816504e-03,
       -1.6093899220328133e-02, -2.5139800837725091e-02,
       -4.3009625399445368e-02, -2.5026489025750335e-02,
       5.5655197708127779e-03, 3.6577103951532658e-02,
       6.3006122931945061e-02, 7.9855723549540611e-02,
       8.5937403433002754e-02, 8.6743586513727225e-02,
       9.4855280462497749e-02, 9.9483091638106230e-02,
       1.0020520922191474e-01, 1.0249567197175681e-01,
       1.0812286164185131e-01, 1.0434025149121580e-01,
       9.5563570790737323e-02, 9.3470714459122459e-02,
       9.2481246682268869e-02, 9.1756810392810542e-02,
       8.8471110245899390e-02, 8.3577110023548631e-02,
       7.2710798292880574e-02, 6.3922514543459472e-02,
       6.7562328761409385e-02, 7.8480564754171256e-02,
       7.6234111005913263e-02, 7.5661387661460508e-02,
       8.0950330234522236e-02, 9.1827065773992231e-02,
       9.7627276865776144e-02, 8.9454879523785003e-02,
       7.1133142467239369e-02, 5.5765435175076955e-02,
       3.2855270682872743e-02, 2.5611813881716593e-02,
       1.5439185979232120e-02, 1.4330227426360767e-02,
       2.3955206972206763e-02, 3.2131192565224412e-02,
       2.9055649750465078e-02, 2.0857594820422279e-02,
       1.4142171529279384e-02, -1.0418026700483741e-02,
       -3.1363600491728795e-02, -3.4087657348014479e-02,
       -2.8247213234602084e-02, -2.3210953795473731e-02,
       -2.1928867304512135e-02, -2.3480503492242285e-02,
       -1.6679856499672782e-02, -2.5494406680591627e-03,
       1.4863391521622544e-02, 2.4248677733681497e-02,
       2.9625908543605573e-02, 3.9605557694870924e-02,
       5.6208399699534048e-02, 7.2110931251406885e-02,
       9.4518410995898597e-02, 1.0988410631434001e-01,
       1.2054847127797498e-01, 1.1571484090684488e-01,
       1.0558043797301440e-01, 9.4169273692287447e-02,
       7.1734425617763567e-02, 4.9891108540112555e-02,
       7.6147359977561530e-03, -2.4131489518228893e-02,
       -8.0843616630237106e-02, -1.3776678878569690e-01,
       -1.7304336126799844e-01, -1.9357786592666371e-01,
       -2.2557798139995927e-01, -2.5963251414024607e-01,
       -2.8587920070082035e-01, -2.9141253571126990e-01,
       -2.8856369939104926e-01, -2.6677432304991905e-01,
       -2.3179043062724600e-01, -1.8690907595201892e-01,
       -1.3961224095107977e-01, -1.0675132930581221e-01,
       1.7397600973573332e-02, 4.0094118920413639e-02,
       7.6152249463996055e-02, 1.0408507673047904e-01,
       1.1941938939872920e-01, 1.3078558384523781e-01,
       1.3723780764135499e-01, 1.4083282922801937e-01,
       1.5150338188875020e-01, 1.5153815454116545e-01,
       1.5061656269127671e-01, 1.4223298267933696e-01,
       1.3268284261894217e-01, 1.2550747244569874e-01,
       1.2289058146640018e-01, 1.2199657682738857e-01,
       1.2822240744157629e-01, 1.3142094736731219e-01,
       1.4524032513513557e-01, 1.6135771426589363e-01,
       1.7597853730922197e-01, 1.7256089384342674e-01,
       1.2631001489046292e-01, 6.8111480247032591e-02,
       1.9357475416537408e-02, 2.0866095900099971e-02,
       3.2982082851858753e-02, 2.2622218316951888e-02,
       5.5882203029631401e-04, -3.1850309580605950e-03,
       4.4640907103288933e-03, 1.5028456373963993e-02,
       2.3451512200563018e-02, 3.8236499380223742e-02,
       9.6430864014576650e-02, 1.4882932812880104e-01,
       1.3915954197317668e-01, 8.4875548105910498e-02,
       3.0572976830869316e-02, -7.1870016884141132e-03,
       -5.1824102463289862e-02, -7.6372971321531036e-02,
       -8.2939714506230833e-02, -6.5277365978230778e-02,
       -3.7478441964060451e-02, -1.2527110301742963e-03,
       2.8454591156158043e-02, 3.5872974198988473e-02,
       3.4755547340375649e-02, 4.2193090126483458e-02,
       3.2016179084734017e-02, 3.9444009498583012e-03,
       -1.2609118663583890e-02, -1.0652128956060564e-02,
       -1.2857422581709863e-02, -2.2723742702235424e-02,
       -1.4941791821763273e-02, -7.5196669775403117e-04,
       1.3145586541282254e-02, 3.2936907621846298e-02,
       4.2700252979630662e-02, 4.9411967243679182e-02,
       6.4425083292952240e-02, 6.7606677552536118e-02,
       9.0501591428302677e-02, 8.9927789547569179e-02,
       9.5130189919908140e-02, 1.0502452356349380e-01,
       1.1723966629789510e-01, 1.3287272502159259e-01,
       1.5168010437253182e-01, 1.6364289898913195e-01,
       1.2745007280986961e-01, 1.0254856119947527e-01,
       7.7007408456572474e-02, 6.5364114475734189e-02,
       5.7912875092531117e-02, 4.7272744459762636e-02,
       3.3965215572150410e-02, 2.7191448581020329e-02,
       3.7355896512945380e-02, 4.7973260136183943e-02,
       4.4170295402013053e-02, 2.9507423160682274e-02,
       1.7382509037593589e-02, -5.7451860363583861e-03,
       -3.4079012237807037e-02, -5.0852027474368594e-02,
       -6.0614933544656593e-02, -4.8467981002633886e-02,
       -3.0627220541919974e-02, -2.0508497237469229e-02,
       -4.0774225792840325e-02, -9.9059315502780104e-02,
       -1.4769104330433158e-01, -1.5965245329237690e-01,
       -1.3276848315309867e-01, -1.3641197830393814e-01,
       -1.2843894299881714e-01, -1.2876681244177193e-01,
       -1.1921264774182366e-01, -1.1170975125356378e-01,
       -1.2621736207959017e-01, -1.2848738017667310e-01,
       -1.2230967619868491e-01, -8.8891434651542034e-02,
       -6.5267600083217428e-02, -7.3556797404700891e-02,
       -1.0217507541632502e-01, -1.3398786178939026e-01,
       -1.4125662438774927e-01, -1.2237948343733540e-01,
       -7.1569617269376801e-02, -4.5028858457567690e-02,
       -1.5521082668512626e-02, 6.5106743345173896e-03,
       2.4416380686698123e-02, 4.0893150583300918e-02,
       5.2635278274876823e-02, 5.9908328198241566e-02,
       6.7313472046047665e-02, 5.7556236745432858e-02,
       3.5675181981698084e-02, 9.7269839065647640e-03,
       -1.3223070323351190e-02, -2.8919419941063538e-02,
       -3.0815656468632061e-02, -2.2191970692560237e-02,
       1.2594697378764452e-01, 1.1695874876323692e-01,
       8.9830633569187593e-02, 3.5019599845719777e-02,
       -2.9833573321170495e-02, -7.5803106224589550e-02,
       -8.9524703310143894e-02, -8.3654478498322152e-02,
       -6.4551272706930687e-02, -4.7616222351793636e-02,
       -3.1915652022653250e-02, -2.8196390279884208e-02,
       -2.2843615065061506e-02, -8.2503018046769534e-03,
       1.0533044150549011e-02, 2.0621966533174111e-02,
       4.1381727952799201e-02, 3.9605594008756885e-02,
       2.2037109477945054e-02, -5.2534823897746928e-03,
       -2.4289126294248054e-02, -2.4385596460353719e-02,
       4.9837690192343310e-03, 4.2909129434841140e-02,
       1.0038515789490825e-01, 1.0022758693704947e-01,
       9.2918626207688107e-02, 1.0309755838345165e-01,
       1.2808034080305317e-01, 1.3400666818997600e-01,
       1.1310533260354962e-01, 8.3768879418824230e-02,
       5.3942431677635821e-02, 2.6939206116792569e-02,
       -3.8799387103286356e-02, -1.0305591896055467e-01,
       -1.1762697196612526e-01, -9.1059529462411359e-02,
       -5.7630190302523740e-02, -3.5622049589619328e-02,
       -2.3608789191338804e-02, -1.7497998912742528e-02,
       1.2524984647663904e-03, 2.4171790136933019e-02,
       4.2399479290639780e-02, 5.5214502114983618e-02,
       6.7085219915981098e-02, 7.2733714296437851e-02,
       7.0257782240243830e-02, 9.7781201915479829e-02,
       1.2351796531382837e-01, 1.3538773216739017e-01,
       1.4289986317150036e-01, 1.5255690310790160e-01,
       1.5719724479787658e-01, 1.5626838707236040e-01,
       1.4925696616517856e-01, 1.3596825818699465e-01,
       1.0665734185528762e-01, 6.9193486156738579e-02,
       2.8956728669771181e-02, -1.7746670618084541e-02,
       -7.4615359545875060e-02, -1.1727758864704739e-01,
       -1.5550766963177062e-01, -1.5398181679540646e-01,
       -1.5150046913347334e-01, -1.4713498606004585e-01,
       -1.3771669130563660e-01, -1.1768467794315512e-01,
       -9.2781722183173460e-02, -7.5860935360588522e-02,
       -2.5922220187358513e-02, 6.6898671360872061e-03,
       4.9240334148031327e-02, 8.8164393385505593e-02,
       1.2337112398815069e-01, 1.5857420694793792e-01,
       1.7755008062042182e-01, 1.8300045091104331e-01,
       1.6766979385241848e-01, 1.6704121972486655e-01,
       1.5333084423583029e-01, 1.3419934784735515e-01,
       1.1378632089329908e-01, 8.8565741065465345e-02,
       5.2462568864130414e-02, 2.2446263736618760e-02,
       -5.0719220495920099e-02, -9.6246875785541919e-02,
       -1.3884142626450902e-01, -1.5754037334188772e-01,
       -1.4680624900737960e-01, -1.0418922792943316e-01,
       -6.9993468874788536e-02, -6.6624506883780812e-02,
       -7.7399889309769751e-02, -6.0133245233585535e-02,
       -3.9260572676970050e-02, -2.1060211042952273e-02,
       -3.2861160921010844e-02, -5.3237651692053294e-02,
       -4.8584116359906449e-02, -4.7246359094732363e-02,
       -7.3612406619254264e-02, -9.0089690083792626e-02,
       -1.0263642987004960e-01, -9.1862164539816021e-02,
       -6.0890242775330124e-02, -2.9101351265678643e-02,
       -8.6593878969287962e-03, -5.3836945946996839e-04,
       -1.2767307660903638e-02, -1.7025658816634856e-02,
       -2.1545396613969738e-02, -2.6873849576349692e-02,
       -3.8027018812660220e-02, -4.8572043118762322e-02,
       -4.1213217745639616e-02, -2.4694440192187840e-02,
       -1.4877068083708792e-02, -3.6793189825501946e-04,
       2.9794623066261013e-02, 5.6463141658590260e-02,
       6.5701111348695621e-02, 5.5540621355313069e-02,
       3.0177864106974650e-02, 5.7336224351286075e-03,
       1.0957217985681926e-01, 1.4290973730239487e-01,
       1.6962495679592351e-01, 1.6560388326268535e-01,
       1.3538742944108767e-01, 1.0614251675497410e-01,
       8.0950002422465486e-02, 6.4087057113982118e-02,
       5.3957669466761941e-02, 3.6583493075681414e-02,
       1.7671539797040191e-02, -2.6708322176891785e-03,
       -3.5860867049733271e-02, -7.2757406785850159e-02,
       -9.5697962255342703e-02, -1.0425257906416123e-01,
       -1.3704837692584337e-01, -1.4633781512492669e-01,
       -1.5913537112119597e-01, -1.6085986564390978e-01,
       -1.5570063844210918e-01, -1.4798308418843906e-01,
       -1.2937681657536060e-01, -9.7084382166509400e-02,
       -7.8509312462787542e-02, -7.0374183574645935e-02,
       -5.3685190895928818e-02, -1.9725942849729873e-02,
       1.7297160927584366e-02, 5.3338678917491930e-02,
       8.8766135343911368e-02, 1.0066069573206932e-01,
       1.2940836136600728e-01, 1.2935587668888018e-01,
       1.2240891551929742e-01, 1.2204588259430549e-01,
       1.2082453366168483e-01, 9.4232710245329171e-02,
       6.0577457190387478e-02, 4.7740193786136392e-02,
       5.0211520634637456e-02, 5.5514576084143577e-02,
       3.4195072373133607e-02, 7.1026793742717722e-04,
       -2.9782980370176005e-02, -6.9810874731313852e-02,
       -9.6533311346753914e-02, -9.7140457908982014e-02,
       -6.6091075871250557e-02, -7.9123716423608242e-02,
       -8.8212496299834492e-02, -9.7912349768598458e-02,
       -1.1404458176803163e-01, -1.1885123964798601e-01,
       -9.4219690016932714e-02, -5.7312388727677868e-02,
       -3.7591419628785677e-02, -3.5858265730672162e-02,
       -3.6244645368035060e-02, -4.1785869615429579e-02,
       -5.3785105901131072e-02, -6.9422310961671688e-02,
       -7.9575567776280512e-02, -7.9686960931786233e-02,
       -8.4473303541476932e-02, -8.5253828271541474e-02,
       -8.1576094953171974e-02, -6.8137541992692646e-02,
       -3.9981552790280268e-02, 1.4833282627069650e-03,
       5.3568255928803876e-02, 9.6244483086416005e-02,
       1.5943773615903334e-01, 1.7670766047939124e-01,
       1.8103303580631053e-01, 1.6081041235196974e-01,
       1.3693609644359123e-01, 1.1816263138092388e-01,
       1.0113692678767622e-01, 8.4751328255015551e-02,
       4.7939040660769323e-02, 1.1920162372269259e-02,
       -1.7455717434087678e-02, -3.5805570191526782e-02,
       -5.7321196961618498e-02, -6.8527704961339683e-02,
       -5.2572481290455365e-02, -2.7860034409479092e-02,
       -4.4016909385220265e-02, -4.1718285164469834e-02,
       -4.2636266892185276e-02, -7.0724954430255296e-02,
       -1.0999080085914976e-01, -1.0825383520916726e-01,
       -6.0228205536522583e-02, -1.1888344509954780e-02,
       9.7524209633280453e-03, 3.4810938685172668e-02,
       5.6450328879034999e-02, 8.9603130233403008e-02,
       1.2184235490003294e-01, 1.3985423562361801e-01,
       1.2196077226697072e-01, 7.0462307789147138e-02,
       3.7241713301310604e-02, 1.1489433833523705e-02,
       -2.6206143339678627e-02, -5.5559200206751536e-02,
       -7.0186736177566475e-02, -6.2437055877393857e-02,
       -4.6895547371115592e-02, -3.8505051238752357e-02,
       -2.0670867080814410e-02, -1.0509796425453646e-02,
       -6.7656144700269823e-03, -1.3257522464636611e-02,
       -1.4596509646809953e-02, -6.7699805373201444e-04,
       8.2461123918748745e-03, 8.2876123052415297e-03,
       8.0215903815811240e-04, 7.5004392157960759e-04,
