       4.1040063476562500e+03, 2.7911696777343750e+03,
       2.2943447265625000e+03, 2.5453275146484375e+03,
       2.6973940429687500e+03, 2.5918559570312500e+03,
       2.3765139160156250e+03, 2.1314851074218750e+03,
       1.6259685058593750e+03, 8.2894775390625000e+02,
       -1.6098791503906250e+02, -1.5023040771484375e+03,
       -2.9090169677734375e+03, -3.9154455566406250e+03,
       -4.1728593750000000e+03, -3.8930858154296875e+03,
       -3.6126079101562500e+03, -3.1909826660156250e+03,
       -2.5799349365234375e+03, -2.1284869384765625e+03,
       -2.1066685791015625e+03, -2.2302097167968750e+03,
       -1.6961601562500000e+03, -1.4889504394531250e+03,
       -1.6044263916015625e+03, -1.9102360839843750e+03,
       -1.9632178955078125e+03, -2.0187000732421875e+03,
       -2.2299893798828125e+03, -2.3340501708984375e+03,
       -2.6609576416015625e+03, -2.9666887207031250e+03,
       -3.3025466308593750e+03, -3.4645325927734375e+03,
       -3.3861322021484375e+03, -2.9797366943359375e+03,
       -2.4464353027343750e+03, -2.0907187500000000e+03,
       -2.4318002929687500e+03, -2.5751081542968750e+03,
       -2.1486838378906250e+03, -1.3481656494140625e+03,
       -1.2134281005859375e+03, -1.8442362060546875e+03,
       -2.3028780517578125e+03, -2.2858596191406250e+03,
       -2.3490814208984375e+03, -2.3473040771484375e+03,
       -1.8362386474609375e+03, -1.0669605712890625e+03,
       -5.3213549804687500e+02, -1.3993286132812500e+02,
       2.7206811523437500e+02, 4.6722912597656250e+02,
       5.0564587402343750e+02, 8.0606604003906250e+02,
       1.2347763671875000e+03, 1.3842807617187500e+03,
       1.4552581787109375e+03, 2.5533676757812500e+03,
       4.5334805908203125e+03, 6.1416416015625000e+03,
       7.4374710693359375e+03, 7.9422349853515625e+03,
       8.3832768554687500e+03, 8.3485660400390625e+03,
       7.8679223632812500e+03, 7.5720484619140625e+03,
       7.4375405273437500e+03, 7.3041864013671875e+03,
       6.0960582275390625e+03, 5.3558824462890625e+03,
       5.2149916992187500e+03, 5.5246206054687500e+03,
       5.9403354492187500e+03, 6.4406505126953125e+03,
       7.2320070800781250e+03, 8.2356243896484375e+03,
       8.7710333251953125e+03, 8.9021481933593750e+03,
       8.8906557617187500e+03, 8.5984221191406250e+03,
       8.1393768310546875e+03, 7.8382347412109375e+03,
       7.6532137451171875e+03, 7.6131634521484375e+03,
       7.3362275390625000e+03, 7.1560803222656250e+03,
       7.1942463378906250e+03, 7.4000195312500000e+03,
       7.9884876708984375e+03, 9.2180571289062500e+03,
       1.0123777221679688e+04, 1.0143669189453125e+04,
       1.0739479248046875e+04, 1.0527425415039062e+04,
       1.0280098510742188e+04, 9.5042108154296875e+03,
       8.5902534179687500e+03, 8.1553690185546875e+03,
       7.7477935791015625e+03, 7.2025747070312500e+03,
       6.9544951171875000e+03, 6.8614719238281250e+03,
       6.7169722900390625e+03, 6.7527296142578125e+03,
       7.0346677246093750e+03, 7.2150128173828125e+03,
       7.1800588378906250e+03, 7.0584892578125000e+03,
       6.2559149169921875e+03, 5.9919128417968750e+03,
       5.5656552734375000e+03, 4.9992192382812500e+03,
       3.9759187011718750e+03, 2.7056660156250000e+03,
       2.0183500976562500e+03, 2.0754356689453125e+03,
       2.8429980468750000e+03, 3.4720958251953125e+03,
       4.1206494140625000e+03, 4.9468894042968750e+03,
       5.7570067138671875e+03, 5.9438724365234375e+03,
       5.6167508544921875e+03, 5.3808867187500000e+03,
       4.8729622802734375e+03, 4.5904259033203125e+03,
       3.6672133789062500e+03, 2.5191286621093750e+03,
       2.0017431640625000e+03, 2.0576156005859375e+03,
       2.0461557617187500e+03, 1.9013129882812500e+03,
       1.5698674316406250e+03, 1.2797175292968750e+03,
       7.2338061523437500e+02, -8.6798339843750000e+01,
       -1.0626138916015625e+03, -2.2277015380859375e+03,
       -3.3063675537109375e+03, -4.0106896972656250e+03,
       -4.1603750000000000e+03, -3.9449715576171875e+03,
       -3.8047524414062500e+03, -3.5723361816406250e+03,
       -3.2834573974609375e+03, -3.2549644775390625e+03,
       -3.3659117431640625e+03, -3.2971140136718750e+03,
       -2.8922382812500000e+03, -2.6874367675781250e+03,
       -2.5962476806640625e+03, -2.6559763183593750e+03,
       -2.5810274658203125e+03, -2.3674842529296875e+03,
       -2.2773770751953125e+03, -2.2802445068359375e+03,
       -2.5464976806640625e+03, -2.7227219238281250e+03,
       -2.9814743652343750e+03, -3.1689300537109375e+03,
       -3.0792952880859375e+03, -2.6917044677734375e+03,
       -2.3490661621093750e+03, -2.2537968750000000e+03,
       -2.5417495117187500e+03, -2.7066062011718750e+03,
       -2.5174123535156250e+03, -2.1276041259765625e+03,
       -2.1360052490234375e+03, -2.4196531982421875e+03,
       -2.5307501220703125e+03, -2.4720568847656250e+03,
       -2.4552288818359375e+03, -2.4232952880859375e+03,
       -2.0329095458984375e+03, -1.4595084228515625e+03,
       -1.0282741699218750e+03, -6.4873168945312500e+02,
       -1.2162915039062500e+02, 2.7097229003906250e+02,
       4.6848083496093750e+02, 6.8917639160156250e+02,
       1.0282529296875000e+03, 1.2473393554687500e+03,
       1.5153040771484375e+03, 2.5982309570312500e+03,
       4.1960948486328125e+03, 5.3570712890625000e+03,
       6.2460482177734375e+03, 6.6235250244140625e+03,
       6.9850073242187500e+03, 7.0001451416015625e+03,
       6.6273637695312500e+03, 6.4845650634765625e+03,
       6.5142709960937500e+03, 6.4192674560546875e+03,
       5.6473092041015625e+03, 5.1102271728515625e+03,
       5.0536127929687500e+03, 5.2539135742187500e+03,
       5.5521440429687500e+03, 6.0349366455078125e+03,
       6.7812902832031250e+03, 7.7282874755859375e+03,
       8.2976475830078125e+03, 8.4038103027343750e+03,
       8.3247299804687500e+03, 7.9696037597656250e+03,
       7.5268250732421875e+03, 7.3250931396484375e+03,
       7.2825135498046875e+03, 7.3383890380859375e+03,
       7.2470791015625000e+03, 7.1380119628906250e+03,
       7.1319436035156250e+03, 7.3015039062500000e+03,
       7.7725570068359375e+03, 8.5896547851562500e+03,
       9.1171473388671875e+03, 9.1116398925781250e+03,
       9.4330654296875000e+03, 9.2574790039062500e+03,
       8.8456166992187500e+03, 8.5902534179687500e+03,
       8.7256230468750000e+03, 8.7004331054687500e+03,
       8.2242329101562500e+03, 7.7149550781250000e+03,
       7.4785273437500000e+03, 7.1860517578125000e+03,
       6.8115883789062500e+03, 6.5904614257812500e+03,
       6.6208974609375000e+03, 6.6457661132812500e+03,
       6.5599150390625000e+03, 6.4230820312500000e+03,
       5.5015073242187500e+03, 5.1094248046875000e+03,
       4.6109335937500000e+03, 4.0860019531250000e+03,
       3.3824013671875000e+03, 2.5869765625000000e+03,
       1.9831035156250000e+03, 1.7102231445312500e+03,
       1.8445078125000000e+03, 2.0158637695312500e+03,
       2.1273164062500000e+03, 2.4868310546875000e+03,
       3.0561870117187500e+03, 3.2978686523437500e+03,
       3.1609291992187500e+03, 3.0912968750000000e+03,
       2.6640092773437500e+03, 2.5529653320312500e+03,
       2.2821191406250000e+03, 1.9520224609375000e+03,
       1.7237851562500000e+03, 1.5171069335937500e+03,
       1.2025449218750000e+03, 9.6283007812500000e+02,
       5.3766503906250000e+02, 1.5886230468750000e+02,
       -3.8623535156250000e+02, -9.8108398437500000e+02,
       -1.6349829101562500e+03, -2.4138569335937500e+03,
       -3.1270209960937500e+03, -3.5648134765625000e+03,
       -3.6811250000000000e+03, -3.6458901367187500e+03,
       -3.6664628906250000e+03, -3.7530087890625000e+03,
       -3.7980053710937500e+03, -3.7741508789062500e+03,
       -3.9166586914062500e+03, -4.1528232421875000e+03,
       -4.1022656250000000e+03, -3.9496611328125000e+03,
       -3.7793930664062500e+03, -3.5780224609375000e+03,
       -3.2061684570312500e+03, -2.6922846679687500e+03,
       -2.3581918945312500e+03, -2.2173413085937500e+03,
       -2.3695180664062500e+03, -2.4822548828125000e+03,
       -2.6823115234375000e+03, -2.8722866210937500e+03,
       -2.8543413085937500e+03, -2.6256499023437500e+03,
       -2.4998037109375000e+03, -2.5747656250000000e+03,
       -2.8000449218750000e+03, -2.8772138671875000e+03,
       -2.6152666015625000e+03, -2.3948500976562500e+03,
       -2.6017280273437500e+03, -2.6581948242187500e+03,
       -2.4066840820312500e+03, -2.2498759765625000e+03,
       -2.2443569335937500e+03, -2.2888569335937500e+03,
       -2.0323139648437500e+03, -1.5587016601562500e+03,
       -1.1848388671875000e+03, -9.1218457031250000e+02,
       -4.1854003906250000e+02, 7.6088378906250000e+01,
       3.9683349609375000e+02, 6.2173291015625000e+02,
       1.0867929687500000e+03, 1.6185605468750000e+03,
       1.9914858398437500e+03, 2.4567207031250000e+03,
       2.9780786132812500e+03, 3.3705195312500000e+03,
       3.7799155273437500e+03, 3.9095180664062500e+03,
       4.0713574218750000e+03, 4.1533422851562500e+03,
       4.0485488281250000e+03, 4.0287094726562500e+03,
       4.0870683593750000e+03, 4.1364487304687500e+03,
       4.0890610351562500e+03, 4.3329672851562500e+03,
       4.8064042968750000e+03, 5.1530761718750000e+03,
       5.4175292968750000e+03, 5.7938520507812500e+03,
       6.2275126953125000e+03, 6.6576069335937500e+03,
       6.9262270507812500e+03, 7.1724990234375000e+03,
       7.2579667968750000e+03, 7.0607041015625000e+03,
       6.8173666992187500e+03, 6.8742827148437500e+03,
       7.1226362304687500e+03, 7.3612163085937500e+03,
       7.4965039062500000e+03, 7.5068369140625000e+03,
       7.5190166015625000e+03, 7.5939218750000000e+03,
       7.6546694335937500e+03, 7.8363847656250000e+03,
       8.2096870117187500e+03, 8.6117392578125000e+03,
       8.7633894042968750e+03, 8.7546187744140625e+03,
       8.6138817138671875e+03, 8.1553690185546875e+03,
       8.7004331054687500e+03, 9.5504959716796875e+03,
       9.2032213134765625e+03, 8.7369575195312500e+03,
       8.5999638671875000e+03, 8.3057336425781250e+03,
       7.9341031494140625e+03, 7.6360557861328125e+03,
       7.4884685058593750e+03, 7.3565108642578125e+03,
       7.2087893066406250e+03, 7.0383642578125000e+03,
       5.9044793701171875e+03, 5.3673073730468750e+03,
       4.8170302734375000e+03, 4.3638520507812500e+03,
       3.8775163574218750e+03, 3.3241972656250000e+03,
       2.5791235351562500e+03, 1.8761993408203125e+03,
       1.5884511718750000e+03, 1.6379063720703125e+03,
       1.6621025390625000e+03, 1.9425495605468750e+03,
       2.4668055419921875e+03, 2.7095540771484375e+03,
       2.5944715576171875e+03, 2.6040898437500000e+03,
       2.1859720458984375e+03, 2.1137677001953125e+03,
       2.2176586914062500e+03, 2.4419294433593750e+03,
       2.4555556640625000e+03, 2.1104534912109375e+03,
       1.5492729492187500e+03, 1.1730395507812500e+03,
       5.9998852539062500e+02, 1.0194018554687500e+02,
       -4.8941235351562500e+02, -9.6774365234375000e+02,
       -1.3770416259765625e+03, -1.9499925537109375e+03,
       -2.5872210693359375e+03, -3.0185295410156250e+03,
       -3.2077968750000000e+03, -3.2782235107421875e+03,
       -3.4629477539062500e+03, -3.6771447753906250e+03,
       -3.6694827880859375e+03, -3.4990015869140625e+03,
       -3.7167613525390625e+03, -4.2014929199218750e+03,
       -4.1172539062500000e+03, -3.8861672363281250e+03,
       -3.6581910400390625e+03, -3.3180114746093750e+03,
       -2.7176505126953125e+03, -2.0811112060546875e+03,
       -1.6977501220703125e+03, -1.4682073974609375e+03,
       -1.5713316650390625e+03, -1.7203430175781250e+03,
       -1.9007126464843750e+03, -2.0801585693359375e+03,
       -2.1902894287109375e+03, -2.1310423583984375e+03,
       -2.0671325683593750e+03, -2.0983750000000000e+03,
       -2.4091323242187500e+03, -2.4911413574218750e+03,
       -2.2722365722656250e+03, -2.0305631103515625e+03,
       -2.1553118896484375e+03, -2.2840770263671875e+03,
       -2.1937012939453125e+03, -2.1159748535156250e+03,
       -1.9752386474609375e+03, -2.0988050537109375e+03,
       -1.8674974365234375e+03, -1.3351549072265625e+03,
       -8.8904370117187500e+02, -6.1249340820312500e+02,
       -1.2864086914062500e+02, 3.8177502441406250e+02,
       7.5519372558593750e+02, 1.1439478759765625e+03,
       1.8701435546875000e+03, 2.6330190429687500e+03,
       2.9307982177734375e+03, 2.8552700195312500e+03,
       2.7364366455078125e+03, 2.8158212890625000e+03,
       3.2039017333984375e+03, 3.2702340087890625e+03,
       3.3782182617187500e+03, 3.4965416259765625e+03,
       3.5645122070312500e+03, 3.5916490478515625e+03,
       3.6052944335937500e+03, 3.7445037841796875e+03,
       3.9617994384765625e+03, 4.7449361572265625e+03,
       5.6227924804687500e+03, 6.1846088867187500e+03,
       6.4664174804687500e+03, 6.6814346923828125e+03,
       6.8324738769531250e+03, 6.8415316162109375e+03,
       6.8600050048828125e+03, 7.2473454589843750e+03,
       7.5240659179687500e+03, 7.5053811035156250e+03,
       7.3691239013671875e+03, 7.4598372802734375e+03,
       7.7056561279296875e+03, 7.9179769287109375e+03,
       7.9688759765625000e+03, 7.9819924316406250e+03,
       7.9206584472656250e+03, 7.8064882812500000e+03,
       7.5718323974609375e+03, 7.5360688476562500e+03,
       7.9203055419921875e+03, 8.4504328613281250e+03,
       8.0415803222656250e+03, 8.1958065185546875e+03,
       8.1131988525390625e+03, 7.7477935791015625e+03,
       8.2242329101562500e+03, 9.2032213134765625e+03,
       9.5100750732421875e+03, 9.4474077148437500e+03,
       9.4995712890625000e+03, 9.3452575683593750e+03,
       9.1298065185546875e+03, 8.8707073974609375e+03,
       8.6593723144531250e+03, 8.5079788818359375e+03,
       8.4288854980468750e+03, 8.3270849609375000e+03,
       7.2651636962890625e+03, 6.6768811035156250e+03,
       6.0422392578125000e+03, 5.5308725585937500e+03,
       5.0098205566406250e+03, 4.3786855468750000e+03,
       3.4399057617187500e+03, 2.5589427490234375e+03,
       2.2178535156250000e+03, 2.3500638427734375e+03,
       2.4772060546875000e+03, 2.8672170410156250e+03,
       3.4792515869140625e+03, 3.6870635986328125e+03,
       3.4669527587890625e+03, 3.4005664062500000e+03,
       3.0749268798828125e+03, 2.9980228271484375e+03,
       3.1495424804687500e+03, 3.4652395019531250e+03,
       3.5166435546875000e+03, 3.1486915283203125e+03,
       2.4706586914062500e+03, 1.9713569335937500e+03,
       1.2346862792968750e+03, 6.6035766601562500e+02,
       -3.4629638671875000e+01, -5.6464892578125000e+02,
       -9.6277038574218750e+02, -1.5478243408203125e+03,
       -2.3136036376953125e+03, -2.8967468261718750e+03,
       -3.2563125000000000e+03, -3.4183961181640625e+03,
       -3.6711284179687500e+03, -3.8155769042968750e+03,
       -3.6976231689453125e+03, -3.4444393310546875e+03,
       -3.5685467529296875e+03, -3.9447971191406250e+03,
       -3.5903242187500000e+03, -3.1884177246093750e+03,
       -2.8244920654296875e+03, -2.3825637207031250e+03,
       -1.6897650146484375e+03, -1.0457545166015625e+03,
       -6.8904821777343750e+02, -4.2904699707031250e+02,
       -6.2307019042968750e+02, -8.2235131835937500e+02,
       -9.9854223632812500e+02, -1.1493067626953125e+03,
       -1.3107305908203125e+03, -1.3173409423828125e+03,
       -1.2214270019531250e+03, -1.1742343750000000e+03,
       -1.4840336914062500e+03, -1.7644143066406250e+03,
       -1.7851335449218750e+03, -1.6770848388671875e+03,
       -1.8706182861328125e+03, -2.1299254150390625e+03,
       -2.1459798583984375e+03, -2.0787233886718750e+03,
       -2.0161876220703125e+03, -2.1290430908203125e+03,
       -1.8170968017578125e+03, -1.1791571044921875e+03,
       -6.7501196289062500e+02, -3.6336499023437500e+02,
       1.3659106445312500e+02, 6.1752526855468750e+02,
       1.0323653564453125e+03, 1.6035828857421875e+03,
       2.4809853515625000e+03, 3.2921938476562500e+03,
       3.5251241455078125e+03, 3.3610639648437500e+03,
       3.2500218505859375e+03, 3.4337685546875000e+03,
       4.0441846923828125e+03, 4.2373240966796875e+03,
       4.4908071289062500e+03, 4.6683641357421875e+03,
       4.7435874023437500e+03, 4.7350457763671875e+03,
       4.7203481445312500e+03, 4.8595572509765625e+03,
       5.0781219482421875e+03, 5.8568602294921875e+03,
       6.7202329101562500e+03, 7.4089790039062500e+03,
       7.7570922851562500e+03, 7.8827191162109375e+03,
       7.9578063964843750e+03, 7.8807540283203125e+03,
       7.8346175537109375e+03, 8.2254250488281250e+03,
       8.5298657226562500e+03, 8.5586608886718750e+03,
       8.4043472900390625e+03, 8.3820850830078125e+03,
       8.4785299072265625e+03, 8.5816680908203125e+03,
       8.3778232421875000e+03, 8.2921823730468750e+03,
       8.0591491699218750e+03, 7.7691992187500000e+03,
       7.4762969970703125e+03, 7.4235073242187500e+03,
       7.5811890869140625e+03, 7.7746520996093750e+03,
       7.0503251953125000e+03, 7.4191772460937500e+03,
       7.4707895507812500e+03, 7.2025747070312500e+03,
       7.7149550781250000e+03, 8.7369575195312500e+03,
       9.4474077148437500e+03, 9.9103417968750000e+03,
       1.0137972656250000e+04, 1.0088448242187500e+04,
       9.9615991210937500e+03, 9.6916948242187500e+03,
       9.4284619140625000e+03, 9.2946870117187500e+03,
       9.3132568359375000e+03, 9.2881523437500000e+03,
       8.4031645507812500e+03, 7.8103564453125000e+03,
       7.0945507812500000e+03, 6.4865449218750000e+03,
       5.9028798828125000e+03, 5.1928515625000000e+03,
       4.1698808593750000e+03, 3.2623393554687500e+03,
       2.9201171875000000e+03, 3.0094174804687500e+03,
       3.0777773437500000e+03, 3.4708720703125000e+03,
       4.1251098632812500e+03, 4.3032094726562500e+03,
       3.9903051757812500e+03, 3.8366250000000000e+03,
       3.6096782226562500e+03, 3.5914721679687500e+03,
       3.8140996093750000e+03, 4.1633369140625000e+03,
       4.1847460937500000e+03, 3.7686899414062500e+03,
       3.0074082031250000e+03, 2.4291230468750000e+03,
       1.6237412109375000e+03, 9.8457519531250000e+02,
       1.8761035156250000e+02, -4.3644726562500000e+02,
       -8.7861083984375000e+02, -1.4855180664062500e+03,
       -2.3045102539062500e+03, -2.9477490234375000e+03,
       -3.3889843750000000e+03, -3.6409536132812500e+03,
       -3.8694121093750000e+03, -3.9792412109375000e+03,
       -3.9031352539062500e+03, -3.5636616210937500e+03,
       -3.5609350585937500e+03, -3.9391298828125000e+03,
       -3.4465000000000000e+03, -2.9311513671875000e+03,
       -2.4457944335937500e+03, -1.9067900390625000e+03,
       -1.1519409179687500e+03, -4.9459033203125000e+02,
       -1.3230810546875000e+02, 1.5566943359375000e+02,
       -1.1301318359375000e+02, -3.2347949218750000e+02,
       -4.8918847656250000e+02, -6.1996337890625000e+02,
       -8.0917431640625000e+02, -8.6739697265625000e+02,
       -7.9858691406250000e+02, -7.5623437500000000e+02,
       -1.0382363281250000e+03, -1.4304892578125000e+03,
       -1.6250302734375000e+03, -1.6375874023437500e+03,
       -1.8702250976562500e+03, -2.1796333007812500e+03,
       -2.2140502929687500e+03, -2.0953583984375000e+03,
       -2.1659711914062500e+03, -2.3144086914062500e+03,
       -1.9920141601562500e+03, -1.3108452148437500e+03,
       -7.5656738281250000e+02, -3.5539355468750000e+02,
       2.5286816406250000e+02, 7.7333349609375000e+02,
       1.2162915039062500e+03, 1.8720327148437500e+03,
       2.7950664062500000e+03, 3.6254082031250000e+03,
       3.8662172851562500e+03, 3.6977949218750000e+03,
       3.5951713867187500e+03, 3.8160585937500000e+03,
       4.5459438476562500e+03, 4.8291225585937500e+03,
       5.2037832031250000e+03, 5.4547514648437500e+03,
       5.5713574218750000e+03, 5.6169780273437500e+03,
       5.6971660156250000e+03, 5.9046137695312500e+03,
       6.1600170898437500e+03, 6.8600014648437500e+03,
       7.6136738281250000e+03, 8.3414082031250000e+03,
       8.7271269531250000e+03, 8.8043198242187500e+03,
       8.8484873046875000e+03, 8.7398461914062500e+03,
       8.6063823242187500e+03, 8.9355322265625000e+03,
       9.1807988281250000e+03, 9.1973896484375000e+03,
       9.0209458007812500e+03, 8.9346547851562500e+03,
       8.9719731445312500e+03, 9.0354399414062500e+03,
       8.6534804687500000e+03, 8.5190693359375000e+03,
       8.1371552734375000e+03, 7.6973906250000000e+03,
